=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var58    0.11518712682797125
    Attrib var59    -0.005671937672353197
    Attrib var60    0.08733635281454145
    Attrib var61    -0.09250461414163706
    Attrib var62    -0.008208951410546967
    Attrib var63    0.14180902547402044
    Attrib var64    0.07679267361133506
    Attrib var65    -0.03221418225388492
    Attrib var66    0.20848654135281733
    Attrib var67    -0.08349717015263397
    Attrib var68    0.19526927512440517
    Attrib var69    -0.012843817806011947
    Attrib var70    0.02158602123999053
    Attrib var71    0.032603891423123706
    Attrib var72    0.027410221121166832
    Attrib var73    -0.18321605773973196
    Attrib var74    -0.155935717690126
    Attrib var75    -0.041846777689677636
    Attrib var76    0.020901289509581908
    Attrib var77    -0.019264354902234153
    Attrib var78    -0.050136217904676456
    Attrib var79    0.24829128270511944
    Attrib var80    0.01698763406767726
    Attrib var81    -0.011395416760508642
    Attrib var82    -0.23090376185936348
    Attrib var83    -0.08569696046864707
    Attrib var84    -0.06792998423006306
    Attrib var85    -0.09340980649236699
    Attrib var86    -0.04933216580618979
    Attrib var87    -0.019204726078452295
    Attrib var88    0.005988358634563312
    Attrib var89    -0.28450920342578306
    Attrib var90    0.11399034467808322
    Attrib var91    0.05590429590780312
    Attrib var92    -0.1936632521667713
    Attrib var93    0.17514162572879255
    Attrib var94    -0.2553943015806785
    Attrib var95    -0.1471792035893984
    Attrib var96    -0.19476633899859122
    Attrib var97    -0.056184096284774804
    Attrib var98    -0.20167701613812253
    Attrib var99    -0.015772137761833577
    Attrib var100    0.2852638319519815
    Attrib var101    0.11464065087456227
    Attrib var102    -0.04446310365998293
    Attrib var103    0.29108160984920955
    Attrib var104    0.05474201044695827
    Attrib var105    0.050694320054129965
    Attrib var106    0.04467786073010032
    Attrib var107    -0.07551946608529712
    Attrib var108    -0.02796127176628679
    Attrib var109    -0.04583064840302508
    Attrib var110    -0.15386007329072024
    Attrib var111    -0.03377448790626966
    Attrib var112    0.052126274283353737
Sigmoid Node 51
    Inputs    Weights
    Threshold    -0.032354401215403394
    Attrib var1    -0.17255404428922896
    Attrib var2    -0.11384753695304314
    Attrib var3    0.17613073054928743
    Attrib var4    0.03031673846129119
    Attrib var5    0.4828383754957646
    Attrib var6    -0.3825931475193619
    Attrib var7    0.0362232057457315
    Attrib var8    0.041668248831656284
    Attrib var9    -0.23816229965412886
    Attrib var10    -0.09234553179830964
    Attrib var11    -0.4493563079986466
    Attrib var12    0.21869633269235136
    Attrib var13    -0.009991287358119714
    Attrib var14    0.11542883548273715
    Attrib var15    0.19165527419550993
    Attrib var16    0.1429419608809401
    Attrib var17    0.2979266653573302
    Attrib var18    0.6971954223994107
    Attrib var19    0.26795070630319656
    Attrib var20    0.5125123370606365
    Attrib var21    -0.20051913115550254
    Attrib var22    -0.09946024618132056
    Attrib var23    -0.2802475977372133
    Attrib var24    -0.17469714437581135
    Attrib var25    -0.2929305314826087
    Attrib var26    -0.13399131560457742
    Attrib var27    0.2601312461660745
    Attrib var28    -0.20762401595078367
    Attrib var29    -0.0718028812518975
    Attrib var30    -0.31761102697376514
    Attrib var31    -0.0769737930831276
    Attrib var32    -0.10188835082317142
    Attrib var33    0.11783223313692189
    Attrib var34    0.26231095408117183
    Attrib var35    -0.09445764774612575
    Attrib var36    0.17328312337817697
    Attrib var37    -0.10570577661122521
    Attrib var38    0.008632156498993647
    Attrib var39    0.24650150805587803
    Attrib var40    0.178995790047005
    Attrib var41    0.23906407076350866
    Attrib var42    0.5005773430328138
    Attrib var43    -0.11312545420046055
    Attrib var44    0.20431571613651509
    Attrib var45    0.3375372575116679
    Attrib var46    0.05136280366108615
    Attrib var47    -0.09167720008419387
    Attrib var48    -0.032437152641739284
    Attrib var49    0.07567095185187028
    Attrib var50    0.3591700438255946
    Attrib var51    0.2540099777464755
    Attrib var52    0.4614444515345992
    Attrib var53    0.309183679630623
    Attrib var54    0.6632567477387696
    Attrib var55    0.2297824067985809
    Attrib var56    0.6467597983640404
    Attrib var57    -0.2105667992144281
    Attrib var58    0.48461248206131896
    Attrib var59    0.6128035802439423
    Attrib var60    -0.2926095457161239
    Attrib var61    0.7574035112184423
    Attrib var62    0.0400505428252358
    Attrib var63    0.176729521566709
    Attrib var64    0.25718466894794423
    Attrib var65    0.34101476909983497
    Attrib var66    -0.2823836087752426
    Attrib var67    0.31835471446505803
    Attrib var68    -0.13361520144454186
    Attrib var69    0.11785350647068465
    Attrib var70    0.28967956687728574
    Attrib var71    -0.28331357761516657
    Attrib var72    0.17310692472307537
    Attrib var73    0.1911407966532834
    Attrib var74    0.10458648438026144
    Attrib var75    0.07483067757565585
    Attrib var76    -0.20349758720634478
    Attrib var77    -0.1621669831390908
    Attrib var78    0.01888346893662307
    Attrib var79    -0.3808725573691756
    Attrib var80    -0.05583279238562426
    Attrib var81    -0.3170061787260615
    Attrib var82    0.2523951439853432
    Attrib var83    -0.2330882948341916
    Attrib var84    -0.6291139293936002
    Attrib var85    -0.17230056729580312
    Attrib var86    -0.35339457939835217
    Attrib var87    -0.3286080778327165
    Attrib var88    -0.20159215075431264
    Attrib var89    0.2961237182546991
    Attrib var90    -0.25836592010574955
    Attrib var91    -0.6411527372081999
    Attrib var92    -0.16413173893695598
    Attrib var93    -0.6273399381395319
    Attrib var94    0.11434923944548236
    Attrib var95    0.4925649883255331
    Attrib var96    0.3017297033616217
    Attrib var97    0.029760764434460227
    Attrib var98    0.2850183322475972
    Attrib var99    -0.12835394289771748
    Attrib var100    -0.8052043915198803
    Attrib var101    -0.3169894996886076
    Attrib var102    -0.052329161356699495
    Attrib var103    -0.7686035370029457
    Attrib var104    0.51936740505427
    Attrib var105    -0.11603183938598109
    Attrib var106    0.20474030872767
    Attrib var107    0.2091725540019493
    Attrib var108    -0.013071844074556468
    Attrib var109    -0.037599024824812165
    Attrib var110    -0.036286786585312
    Attrib var111    0.21975924017635612
    Attrib var112    -0.36514657696368424
Sigmoid Node 52
    Inputs    Weights
    Threshold    -0.08452096300976757
    Attrib var1    0.02230608877251291
    Attrib var2    0.08691270757779408
    Attrib var3    0.09679256407010461
    Attrib var4    -0.004421616718046652
    Attrib var5    0.079112306533141
    Attrib var6    0.06683867065146556
    Attrib var7    -0.0015397610900273698
    Attrib var8    -0.0028507198559472703
    Attrib var9    -0.08071185879528264
    Attrib var10    0.03945021143828311
    Attrib var11    -0.012822607858345448
    Attrib var12    -0.02062890208260188
    Attrib var13    0.008910367782028649
    Attrib var14    -0.044105263454877586
    Attrib var15    -0.0030013635922285452
    Attrib var16    0.017626931614892587
    Attrib var17    0.03146321709063227
    Attrib var18    -0.03146898507396008
    Attrib var19    0.05659303524786863
    Attrib var20    0.006715118366645151
    Attrib var21    0.1897327069985414
    Attrib var22    0.06768516443928267
    Attrib var23    0.11014068771141475
    Attrib var24    0.1766009990438966
    Attrib var25    0.0430715726416399
    Attrib var26    0.05934938161210329
    Attrib var27    -0.06374051786778244
    Attrib var28    0.10100676435629745
    Attrib var29    0.03195921110552427
    Attrib var30    0.08621222630424905
    Attrib var31    0.021394718360713095
    Attrib var32    0.016664018521924288
    Attrib var33    0.03593339616535809
    Attrib var34    0.0016846545782545097
    Attrib var35    0.1206984755902985
    Attrib var36    0.057455280917714326
    Attrib var37    0.09882285561578134
    Attrib var38    0.09513546137941559
    Attrib var39    0.015196417706601729
    Attrib var40    0.0832369252511205
    Attrib var41    0.09684745482297219
    Attrib var42    -0.05344669408513526
    Attrib var43    0.13989983606886516
    Attrib var44    0.048170613255635056
    Attrib var45    -0.018053527600234282
    Attrib var46    0.08341589199755438
    Attrib var47    0.033656297200148864
    Attrib var48    0.047754581437934644
    Attrib var49    0.02990061606719223
    Attrib var50    0.03690230685299296
    Attrib var51    0.061102371544981736
    Attrib var52    0.015809209431118527
    Attrib var53    0.09713450554153083
    Attrib var54    -0.02413038774530492
    Attrib var55    0.05141468802357773
    Attrib var56    -0.008401481547714685
    Attrib var57    0.1035797538884767
    Attrib var58    0.03420131069274417
    Attrib var59    -0.008787790155526533
    Attrib var60    0.15238853285107543
    Attrib var61    -0.0321517074064324
    Attrib var62    0.12106509610356572
    Attrib var63    0.21081177556664935
    Attrib var64    0.08850463316465003
    Attrib var65    0.06079516196130334
    Attrib var66    0.18170963921767957
    Attrib var67    0.025774146294133223
    Attrib var68    0.09623724876553777
    Attrib var69    0.028292736251692766
    Attrib var70    0.06649767383773365
    Attrib var71    -0.002681243186226423
    Attrib var72    0.029143849527470716
    Attrib var73    -0.09855383625741765
    Attrib var74    -0.07231572543874087
    Attrib var75    -0.012004597121270404
    Attrib var76    -0.0286696491035746
    Attrib var77    -0.021184975887571175
    Attrib var78    -0.05477671124734693
    Attrib var79    0.16670659960940637
    Attrib var80    0.012987636523324507
    Attrib var81    0.00862397973550903
    Attrib var82    -0.041321403136639144
    Attrib var83    -0.04286847643275035
    Attrib var84    0.028086608010109246
    Attrib var85    -0.028902696416597633
    Attrib var86    -0.01595594519482858
    Attrib var87    0.020244276602542573
    Attrib var88    -0.009651662327733767
    Attrib var89    -0.07586341337492017
    Attrib var90    0.08894754624561073
    Attrib var91    0.06946763523838334
    Attrib var92    -0.1073036285987496
    Attrib var93    0.16681370135238388
    Attrib var94    -0.10497363664542793
    Attrib var95    -0.004441177355160677
    Attrib var96    -0.03872517254426217
    Attrib var97    0.045064540110300796
    Attrib var98    -0.08499020558563651
    Attrib var99    0.06777463161823717
    Attrib var100    0.20303318840304949
    Attrib var101    0.13368486194580614
    Attrib var102    0.07015726332035432
    Attrib var103    0.1437907972054828
    Attrib var104    0.0814920656832214
    Attrib var105    0.004246619265763233
    Attrib var106    0.03175576168103861
    Attrib var107    -0.023003145607935326
    Attrib var108    0.04652676411746964
    Attrib var109    0.029815952444220334
    Attrib var110    -0.05492317526397371
    Attrib var111    -0.06212257214353662
    Attrib var112    0.06433027597140323
Sigmoid Node 53
    Inputs    Weights
    Threshold    -0.17727952478219325
    Attrib var1    0.07397477307760264
    Attrib var2    0.08257240035089733
    Attrib var3    0.07790586037896353
    Attrib var4    -0.016440600870003395
    Attrib var5    0.08593724903536931
    Attrib var6    0.043692306938522246
    Attrib var7    0.016048539179326242
    Attrib var8    -0.038427072277459236
    Attrib var9    -0.03759761509272404
    Attrib var10    0.06234340912635537
    Attrib var11    0.012174674672782462
    Attrib var12    0.009440481562457914
    Attrib var13    0.024407710046130335
    Attrib var14    -0.06773598856331516
    Attrib var15    0.029180461792962176
    Attrib var16    -0.05097377301434033
    Attrib var17    0.06389627813222146
    Attrib var18    0.005863080696943236
    Attrib var19    0.14820997132288843
    Attrib var20    -0.005479331192108409
    Attrib var21    0.1585171038082669
    Attrib var22    0.0712576947492946
    Attrib var23    0.12989999215619477
    Attrib var24    0.12383031820375971
    Attrib var25    0.10254095593739687
    Attrib var26    0.11746504131051948
    Attrib var27    -0.00234789437235923
    Attrib var28    0.1148211517077982
    Attrib var29    0.1197453700654052
    Attrib var30    0.09494415231903085
    Attrib var31    0.0931030605961956
    Attrib var32    0.04772039681256439
    Attrib var33    0.06307562391123978
    Attrib var34    0.03182175234635837
    Attrib var35    0.08888220202984895
    Attrib var36    0.10829501314092528
    Attrib var37    0.0923394754035549
    Attrib var38    0.1164985820806865
    Attrib var39    0.025168301675320488
    Attrib var40    0.011914642115642339
    Attrib var41    0.10796084934545219
    Attrib var42    0.05116539175423558
    Attrib var43    0.12908181212677192
    Attrib var44    0.11302095612751947
    Attrib var45    0.035444094686683206
    Attrib var46    0.09455043702852632
    Attrib var47    0.03645686355232964
    Attrib var48    0.1101541025509274
    Attrib var49    0.11301624428194586
    Attrib var50    0.03500508159140275
    Attrib var51    0.10543537212431457
    Attrib var52    0.061032795655138625
    Attrib var53    0.042263012190058444
    Attrib var54    -0.012253789298499037
    Attrib var55    0.00547195864798012
    Attrib var56    0.0512359888636048
    Attrib var57    0.016398804271575914
    Attrib var58    0.04162241817721859
    Attrib var59    0.07161147564536374
    Attrib var60    0.05344214798289953
    Attrib var61    -0.025540952266340705
    Attrib var62    0.00862637916063685
    Attrib var63    0.13467291614238894
    Attrib var64    0.05240397354455395
    Attrib var65    0.07145285544374305
    Attrib var66    0.12311029562646691
    Attrib var67    -0.022061890093009903
    Attrib var68    0.09334937992207927
    Attrib var69    0.02309805487901785
    Attrib var70    0.05304755235144618
    Attrib var71    0.008032092591229823
    Attrib var72    0.027634540360890966
    Attrib var73    -0.060514518777048415
    Attrib var74    -0.04593486255777901
    Attrib var75    -0.05680161196923413
    Attrib var76    -0.025045143448913273
    Attrib var77    0.05229112725119612
    Attrib var78    0.0369345486599562
    Attrib var79    0.09121358679648307
    Attrib var80    -0.03866751305364098
    Attrib var81    -5.825291500138462E-4
    Attrib var82    0.022109734553521557
    Attrib var83    -0.041742171465341524
    Attrib var84    0.01608927842122332
    Attrib var85    0.0334078742939467
    Attrib var86    0.03161364813056048
    Attrib var87    0.008636432631014431
    Attrib var88    -0.01431697898770363
    Attrib var89    -0.07287192215643104
    Attrib var90    0.042064701880510376
    Attrib var91    0.03833564417204472
    Attrib var92    -0.014850890953339349
    Attrib var93    0.06371544793334051
    Attrib var94    -0.09606593109513309
    Attrib var95    1.0442390413953715E-4
    Attrib var96    0.027344374917308213
    Attrib var97    0.03297367836533906
    Attrib var98    0.008353250336024335
    Attrib var99    0.02174892476877134
    Attrib var100    0.14322157410789557
    Attrib var101    0.06444228075339414
    Attrib var102    0.07916258247934144
    Attrib var103    0.09373031885596973
    Attrib var104    0.11702118053224113
    Attrib var105    0.09041919853880186
    Attrib var106    0.08373055686649124
    Attrib var107    0.041671552413769936
    Attrib var108    -0.02408862812602991
    Attrib var109    0.07817857357574903
    Attrib var110    -0.029526490065519023
    Attrib var111    0.07447428722781463
    Attrib var112    0.08202637948615996
Sigmoid Node 54
    Inputs    Weights
    Threshold    0.07506722611596608
    Attrib var1    -0.1377026355276362
    Attrib var2    -0.08429219460720659
    Attrib var3    0.045807532257793535
    Attrib var4    0.09416653976100055
    Attrib var5    0.07330066065474429
    Attrib var6    -0.053477819795417554
    Attrib var7    0.04110607969703008
    Attrib var8    -2.442514842810571E-4
    Attrib var9    0.02877307599704886
    Attrib var10    -0.040544455895214014
    Attrib var11    -0.014601792992257666
    Attrib var12    0.07450012303735064
    Attrib var13    -0.16051727781805958
    Attrib var14    0.049543386402107405
    Attrib var15    -0.1349657064185151
    Attrib var16    -0.03781695398694562
    Attrib var17    -0.038039918256217636
    Attrib var18    0.09923309853582078
    Attrib var19    -0.0764305026498925
    Attrib var20    0.10100862204631948
    Attrib var21    -0.28771864438590283
    Attrib var22    -0.04432544293092895
    Attrib var23    -0.06001231860526979
    Attrib var24    -0.2336081622516257
    Attrib var25    -0.005855622159554851
    Attrib var26    -0.20032489964011
    Attrib var27    0.24228536383460006
    Attrib var28    0.05288850122198071
    Attrib var29    -0.036369974667253224
    Attrib var30    -0.03293542444441459
    Attrib var31    0.003375849781247242
    Attrib var32    0.04072555392688072
    Attrib var33    -0.022099891779322794
    Attrib var34    0.09149550512268838
    Attrib var35    -0.13034301406699045
    Attrib var36    -0.03254424457716338
    Attrib var37    -0.21058781031148827
    Attrib var38    -0.04457842721502193
    Attrib var39    0.02883989844443319
    Attrib var40    0.029411103185078575
    Attrib var41    0.06022628076590095
    Attrib var42    0.14757532677509658
    Attrib var43    -0.13867855748257082
    Attrib var44    0.047144131401614914
    Attrib var45    0.1708244516930263
    Attrib var46    0.07101611990975082
    Attrib var47    -0.012266781035308092
    Attrib var48    -0.014923195135031939
    Attrib var49    0.045992113581016174
    Attrib var50    0.22186957100477633
    Attrib var51    0.14562889796505946
    Attrib var52    0.27461062726501584
    Attrib var53    0.2195319732020331
    Attrib var54    0.24538430826944957
    Attrib var55    0.059763962275629155
    Attrib var56    0.3264533218843259
    Attrib var57    -0.2841647110456379
    Attrib var58    0.1839430126559787
    Attrib var59    0.1741003009437057
    Attrib var60    -0.27328976373954744
    Attrib var61    0.26609386852398736
    Attrib var62    -0.17558535225748395
    Attrib var63    -0.24578329873179175
    Attrib var64    -0.08396726384421466
    Attrib var65    0.008615321692350417
    Attrib var66    -0.2859086477159553
    Attrib var67    -0.02893677431635149
    Attrib var68    -0.13569533345752982
    Attrib var69    -0.11535251096873034
    Attrib var70    0.1591579973983711
    Attrib var71    -0.011924108672382016
    Attrib var72    -0.04212243505564461
    Attrib var73    0.30057712715706514
    Attrib var74    0.14506024108013166
    Attrib var75    0.14415557676247615
    Attrib var76    0.12331147946093618
    Attrib var77    0.12735573371466902
    Attrib var78    0.2910760767666316
    Attrib var79    -0.15431651014032183
    Attrib var80    0.28691579241205667
    Attrib var81    0.06421742440531965
    Attrib var82    0.2630224909467874
    Attrib var83    0.1973217520348345
    Attrib var84    0.008398999365557262
    Attrib var85    0.17395393171096932
    Attrib var86    0.10566695712829346
    Attrib var87    -5.684202470184496E-4
    Attrib var88    0.2681661334927546
    Attrib var89    0.29819897652637256
    Attrib var90    0.13653901020515619
    Attrib var91    -0.0017418346880577937
    Attrib var92    0.34940116776797536
    Attrib var93    -0.059368641646794715
    Attrib var94    0.31426110620798076
    Attrib var95    0.4303421236725825
    Attrib var96    0.28993638132953403
    Attrib var97    0.04614767857474181
    Attrib var98    0.10582611949652035
    Attrib var99    0.026595161854610364
    Attrib var100    -0.3748100436806915
    Attrib var101    -0.12423473258038636
    Attrib var102    -0.003809450712307111
    Attrib var103    -0.3336409554101284
    Attrib var104    0.050512588722607346
    Attrib var105    0.15640921583001152
    Attrib var106    0.011723871749812492
    Attrib var107    0.05716337186800721
    Attrib var108    0.040261437201950946
    Attrib var109    0.08881640124630621
    Attrib var110    0.01721197497162298
    Attrib var111    0.22212562777570877
    Attrib var112    -0.111616199488746
Sigmoid Node 55
    Inputs    Weights
    Threshold    -0.09332389742693213
    Attrib var1    0.06410940822037943
    Attrib var2    0.0998472531525069
    Attrib var3    0.10848614601640746
    Attrib var4    -0.03726138803976973
    Attrib var5    0.038778555970446056
    Attrib var6    0.06703728165646324
    Attrib var7    -0.009170565819893345
    Attrib var8    -0.0071456670917842925
    Attrib var9    8.565569549171655E-4
    Attrib var10    0.041023212897340025
    Attrib var11    0.0686535227039698
    Attrib var12    -0.08914997361574264
    Attrib var13    0.03502853601362167
    Attrib var14    -0.02393937815522271
    Attrib var15    -0.02427439238642206
    Attrib var16    0.003422105668402402
    Attrib var17    0.05393387609224636
    Attrib var18    -0.010058833785330588
    Attrib var19    0.16275449019686786
    Attrib var20    0.035045220588952805
    Attrib var21    0.180504569092328
    Attrib var22    0.08689130440782998
    Attrib var23    0.15042844962799617
    Attrib var24    0.10798510726522266
    Attrib var25    0.11130814453820842
    Attrib var26    0.07548173152918436
    Attrib var27    0.056744837440036354
    Attrib var28    0.07019190472899797
    Attrib var29    0.10534323258708798
    Attrib var30    0.08867785538280847
    Attrib var31    0.028068059402417148
    Attrib var32    0.06531617845526916
    Attrib var33    0.10658635035575167
    Attrib var34    0.015519521930685532
    Attrib var35    0.13689944919002148
    Attrib var36    0.07952681708542453
    Attrib var37    0.11846591539783775
    Attrib var38    0.1011041990807704
    Attrib var39    0.09418425221208152
    Attrib var40    0.06939899417097867
    Attrib var41    0.04203125576488251
    Attrib var42    0.029615163975027232
    Attrib var43    0.09185081606645455
    Attrib var44    0.022303902933548777
    Attrib var45    -0.051375616969294914
    Attrib var46    0.050193974685746524
    Attrib var47    0.08038001632223643
    Attrib var48    0.002799729929333098
    Attrib var49    0.07337134919865644
    Attrib var50    0.03484028246249833
    Attrib var51    0.08066875296317454
    Attrib var52    0.03086567909824257
    Attrib var53    0.05928552430640375
    Attrib var54    0.03635069294354604
    Attrib var55    -0.039809371698020644
    Attrib var56    -0.02162924199858227
    Attrib var57    0.060953193270202106
    Attrib var58    0.10220484884332194
    Attrib var59    0.017072296908061297
    Attrib var60    0.10483317077806278
    Attrib var61    0.06562273431734665
    Attrib var62    0.0604001103772956
    Attrib var63    0.184928918932431
    Attrib var64    0.10561079199324859
    Attrib var65    0.08285032208555766
    Attrib var66    0.13387734423976302
    Attrib var67    0.007669931765862584
    Attrib var68    0.1284658392235401
    Attrib var69    0.07707311740387775
    Attrib var70    0.03260588843636767
    Attrib var71    0.08075523800193783
    Attrib var72    0.01906098057358914
    Attrib var73    -0.06343224781350833
    Attrib var74    -0.054715535809588337
    Attrib var75    -0.002903216715115454
    Attrib var76    0.013898969051455668
    Attrib var77    -0.0033262060382166906
    Attrib var78    0.05243825267696405
    Attrib var79    0.08289597824102847
    Attrib var80    -0.023582394201691132
    Attrib var81    0.05506946453688877
    Attrib var82    -0.08142934385605957
    Attrib var83    0.006034607995349238
    Attrib var84    -0.02559821093528272
    Attrib var85    -0.03270180780854605
    Attrib var86    0.016116157897195584
    Attrib var87    -0.010273533414359295
    Attrib var88    -0.019242883158932522
    Attrib var89    -0.12799910154813945
    Attrib var90    0.12474638759792382
    Attrib var91    0.07659402200277311
    Attrib var92    -0.12210483151679245
    Attrib var93    0.11468100329421521
    Attrib var94    -0.06687924343215203
    Attrib var95    -0.019075213848763983
    Attrib var96    -0.03949509219593984
    Attrib var97    0.039231403922444646
    Attrib var98    0.006306206264320743
    Attrib var99    0.0315061340537017
    Attrib var100    0.17575247450054732
    Attrib var101    0.08350401797891259
    Attrib var102    0.08664760580015944
    Attrib var103    0.1608864429861519
    Attrib var104    0.13342251796755838
    Attrib var105    0.02586680487485907
    Attrib var106    0.09336897554695726
    Attrib var107    -0.02414944600049338
    Attrib var108    -0.03285781778313115
    Attrib var109    0.07290281288598344
    Attrib var110    -0.027750047330400412
    Attrib var111    0.06926426303173239
    Attrib var112    0.08195046793584618
Sigmoid Node 56
    Inputs    Weights
    Threshold    -0.09199308051035249
    Attrib var1    0.927859167877319
    Attrib var2    0.3933087921686592
    Attrib var3    0.7677391413746137
    Attrib var4    -0.29298341266439815
    Attrib var5    2.3170951878838188E-4
    Attrib var6    0.2990618878055005
    Attrib var7    0.2088276086647121
    Attrib var8    -0.5375452514433311
    Attrib var9    0.15808576295686438
    Attrib var10    -0.24526141649607922
    Attrib var11    -0.39849074467163054
    Attrib var12    -0.3350876034885947
    Attrib var13    0.21840847111186765
    Attrib var14    -0.7887513820216799
    Attrib var15    0.2832899613206105
    Attrib var16    0.03173384942868733
    Attrib var17    0.950504658147932
    Attrib var18    0.5337141029165
    Attrib var19    0.5690124946330894
    Attrib var20    -0.6567096678963366
    Attrib var21    0.7868999314821011
    Attrib var22    0.15640671110986595
    Attrib var23    0.33165893013419256
    Attrib var24    0.13748385775012223
    Attrib var25    0.21735499855490056
    Attrib var26    0.11784443244965452
    Attrib var27    -0.6089915647887808
    Attrib var28    -0.027159134648795664
    Attrib var29    0.18340775735027198
    Attrib var30    0.038894580081869023
    Attrib var31    0.3542407643274079
    Attrib var32    -0.09349052149797635
    Attrib var33    0.011790130096085193
    Attrib var34    0.0985067184031896
    Attrib var35    0.010985839157033486
    Attrib var36    -0.5006466375519594
    Attrib var37    -0.08389387615175292
    Attrib var38    -0.6547019177386549
    Attrib var39    -0.49118772987810383
    Attrib var40    -0.3480469375957525
    Attrib var41    -0.12976353595708098
    Attrib var42    -0.5320731080681057
    Attrib var43    -0.09295368471299154
    Attrib var44    -0.23024589974221443
    Attrib var45    -0.5062791564621306
    Attrib var46    -0.07385223674667277
    Attrib var47    -0.18382473512158143
    Attrib var48    -0.22476941532477732
    Attrib var49    0.10781528572734701
    Attrib var50    -0.1513545451813485
    Attrib var51    -0.2767565179360084
    Attrib var52    -0.1555245162681574
    Attrib var53    -0.04660858268954003
    Attrib var54    -0.849648505282567
    Attrib var55    0.5568521613627507
    Attrib var56    0.03972276565719129
    Attrib var57    0.8732016780892178
    Attrib var58    0.7129379304840678
    Attrib var59    -0.3474931541044764
    Attrib var60    0.6226513074453341
    Attrib var61    -0.39168474248044904
    Attrib var62    -0.21220252505565573
    Attrib var63    -0.04728464980746287
    Attrib var64    -0.1935828618787022
    Attrib var65    -0.2833696200434713
    Attrib var66    1.3562198372332495
    Attrib var67    -0.4265720108660943
    Attrib var68    1.0734199360823147
    Attrib var69    -0.12372915504534786
    Attrib var70    0.19597826388210535
    Attrib var71    0.7912078162754581
    Attrib var72    -0.06955194118353066
    Attrib var73    0.4419451055395695
    Attrib var74    -0.3702493045173494
    Attrib var75    -0.11989519458444282
    Attrib var76    0.6595967821564875
    Attrib var77    0.6513498163454089
    Attrib var78    0.4023064816040871
    Attrib var79    1.654553645622415
    Attrib var80    0.47754059846737346
    Attrib var81    -0.4574747161569771
    Attrib var82    -0.3482500998688691
    Attrib var83    -0.740410396656563
    Attrib var84    0.38632827397121056
    Attrib var85    -0.901487121673366
    Attrib var86    -0.051007112041066185
    Attrib var87    0.6309371765523577
    Attrib var88    -0.3386535241655892
    Attrib var89    -0.3059828804708268
    Attrib var90    0.36153947404028525
    Attrib var91    0.16609384984390982
    Attrib var92    -0.2665187247406688
    Attrib var93    0.9031047594156996
    Attrib var94    -0.7280682453888769
    Attrib var95    0.33596527119515107
    Attrib var96    -0.4392249346230139
    Attrib var97    -0.00484632625916547
    Attrib var98    -0.3684211469777746
    Attrib var99    0.11944869381742618
    Attrib var100    1.201487922654049
    Attrib var101    0.2767672596862
    Attrib var102    0.24028248004753752
    Attrib var103    1.4101920545154245
    Attrib var104    0.10528199835689221
    Attrib var105    0.02217329719263957
    Attrib var106    1.1081731285827978
    Attrib var107    0.16684242728543028
    Attrib var108    -0.04722912840005225
    Attrib var109    0.0875943268845533
    Attrib var110    -0.25605326932034667
    Attrib var111    0.370021909528961
    Attrib var112    0.5964602456258776
Sigmoid Node 57
    Inputs    Weights
    Threshold    -0.04809219618196197
    Attrib var1    0.18046381805354225
    Attrib var2    -0.008684973729621175
    Attrib var3    0.03747636303305993
    Attrib var4    0.13950542896239615
    Attrib var5    0.055335398176920764
    Attrib var6    0.14113053022860436
    Attrib var7    0.2153665790008734
    Attrib var8    -0.12955225834132936
    Attrib var9    0.24373608421981557
    Attrib var10    -0.03630628217786399
    Attrib var11    0.26463545417995005
    Attrib var12    -0.1291523377831238
    Attrib var13    0.15504755443728546
    Attrib var14    -0.21797877834678173
    Attrib var15    0.1994328558747334
    Attrib var16    0.08259129541614527
    Attrib var17    -0.07800427803417481
    Attrib var18    -0.29020613794287914
    Attrib var19    -0.06681677715790904
    Attrib var20    -0.5520288764168518
    Attrib var21    0.33292550085649025
    Attrib var22    -0.19589633674090376
    Attrib var23    0.22203022500756303
    Attrib var24    0.28060412874516816
    Attrib var25    0.17803164377611352
    Attrib var26    0.1218253509667716
    Attrib var27    -0.386650591268289
    Attrib var28    0.019722107654245844
    Attrib var29    0.12098577170435332
    Attrib var30    0.12180456469387936
    Attrib var31    0.08129987999656976
    Attrib var32    -0.10092150624562637
    Attrib var33    -0.09165444381035748
    Attrib var34    0.00253702024705349
    Attrib var35    0.15351840907980654
    Attrib var36    -0.042660847292476704
    Attrib var37    0.2227673698646394
    Attrib var38    0.01730719810238084
    Attrib var39    -0.1452483042746297
    Attrib var40    -0.02340184209190827
    Attrib var41    -0.05320740038463521
    Attrib var42    -0.21848554262137598
    Attrib var43    0.3678769794999074
    Attrib var44    -0.016533171512434747
    Attrib var45    -0.16806164755453265
    Attrib var46    0.12375468615216934
    Attrib var47    0.1262441629367993
    Attrib var48    0.12316536276216414
    Attrib var49    0.19590488794151117
    Attrib var50    -0.1197346922525543
    Attrib var51    0.07103778029316941
    Attrib var52    -0.22560445310983526
    Attrib var53    0.30983369432035923
    Attrib var54    -0.2929625642929138
    Attrib var55    0.15274951152378907
    Attrib var56    0.1382115708729667
    Attrib var57    0.4560914491150542
    Attrib var58    0.3053145479128618
    Attrib var59    -0.11620828568011958
