=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var38    -0.6199995438821938
    Attrib var39    0.5307180360347612
    Attrib var40    -0.6781547617658253
    Attrib var41    0.555682603938327
    Attrib var42    0.11687269851233194
    Attrib var43    -0.48739101386191985
    Attrib var44    0.6762173364224717
    Attrib var45    0.3163767830778916
    Attrib var46    0.7623678287104765
    Attrib var47    -0.7433969330005461
    Attrib var48    -0.18645293965017817
    Attrib var49    0.6325710752273301
    Attrib var50    0.5820495819037832
    Attrib var51    0.6275952932634674
    Attrib var52    -2.941014830560738E-4
    Attrib var53    0.7135163644619605
    Attrib var54    0.11229057903234266
    Attrib var55    0.9225009219224182
    Attrib var56    0.46931850030501476
    Attrib var57    0.6676202264727309
    Attrib var58    0.6073224143701229
    Attrib var59    0.47016984367536263
    Attrib var60    -0.20020030153874868
    Attrib var61    1.1501050923880551
    Attrib var62    0.3130378370270714
    Attrib var63    0.8700326465255325
    Attrib var64    -0.02832265787926099
    Attrib var65    0.46005723451268854
    Attrib var66    1.1663609375676132
    Attrib var67    -0.2595301631280028
    Attrib var68    0.2365515221238942
    Attrib var69    -0.17787987714732
    Attrib var70    0.26391532233578996
    Attrib var71    -0.07274044752620733
    Attrib var72    -0.27151676087667487
    Attrib var73    -0.37062218122122337
    Attrib var74    -0.6372543925644499
    Attrib var75    -0.17329833977230685
    Attrib var76    -0.7182192294944214
    Attrib var77    -0.10286251097708775
    Attrib var78    -0.02772954128446114
    Attrib var79    0.396284187866166
    Attrib var80    0.6398855335072124
    Attrib var81    -0.2117516793377335
    Attrib var82    0.45350229918589974
    Attrib var83    -0.1448583845426513
    Attrib var84    -0.01403434218468021
    Attrib var85    0.12132713290522264
    Attrib var86    -0.10274194266165088
    Attrib var87    0.028092287550462027
    Attrib var88    0.20876928074550175
    Attrib var89    -0.1438697434379106
    Attrib var90    -0.09656059901744406
    Attrib var91    -1.9402464642723343
    Attrib var92    -0.6104496114945328
    Attrib var93    -0.4017145449693599
    Attrib var94    -0.589023289457397
    Attrib var95    -0.5744433448323053
    Attrib var96    -1.0076771519490435
    Attrib var97    0.6437843553545807
    Attrib var98    0.2119747010289569
    Attrib var99    -0.22919312468160957
    Attrib var100    -0.2118829282265266
    Attrib var101    -0.19722190622412972
    Attrib var102    -0.48339933617128367
    Attrib var103    0.5783706747062395
    Attrib var104    0.1069350678963815
    Attrib var105    0.49799934368426324
    Attrib var106    -0.47439393926555495
    Attrib var107    -0.7519809555420238
    Attrib var108    -0.14315204408218163
    Attrib var109    0.35295423001147064
    Attrib var110    -0.5418031859122102
    Attrib var111    -0.5328924374774925
    Attrib var112    -0.38248098192293717
Sigmoid Node 50
    Inputs    Weights
    Threshold    0.364148945589481
    Attrib var1    -0.27396343186101324
    Attrib var2    -0.08085895172861765
    Attrib var3    -0.059684429301188946
    Attrib var4    -0.07880787464168536
    Attrib var5    -0.273609841750523
    Attrib var6    -0.017437018111662685
    Attrib var7    -0.1521751148667421
    Attrib var8    -0.2333282586226821
    Attrib var9    -0.07858621201104223
    Attrib var10    -0.10997997273111682
    Attrib var11    -0.3305200782663327
    Attrib var12    -0.15096671427894268
    Attrib var13    -0.4338827688257438
    Attrib var14    -0.5114437531757478
    Attrib var15    -0.3937087327773026
    Attrib var16    -0.38130829191619803
    Attrib var17    -0.15965771142960683
    Attrib var18    -0.6425986782934919
    Attrib var19    0.036145965336976275
    Attrib var20    -0.25414619779128705
    Attrib var21    0.049735479057198606
    Attrib var22    0.0721128420386951
    Attrib var23    -0.33211566556067
    Attrib var24    -0.1344607065802605
    Attrib var25    -0.3796354829656083
    Attrib var26    0.02025861310154597
    Attrib var27    -0.19316686526226912
    Attrib var28    -0.09572028224005849
    Attrib var29    -0.12006819728583036
    Attrib var30    -0.1853240842878488
    Attrib var31    -0.016384006880924756
    Attrib var32    -0.16571977400375412
    Attrib var33    -0.014319663841809107
    Attrib var34    0.02853411461749265
    Attrib var35    0.21610746542438913
    Attrib var36    -0.24399308351277993
    Attrib var37    0.3361864640462772
    Attrib var38    -0.05343185589218833
    Attrib var39    0.0032116980409830445
    Attrib var40    0.3025518681133326
    Attrib var41    -0.02683467295728598
    Attrib var42    0.20971661021624738
    Attrib var43    -0.10735213786387676
    Attrib var44    0.3807566006304123
    Attrib var45    0.5253113135070843
    Attrib var46    0.3239343665174456
    Attrib var47    0.12405151586690519
    Attrib var48    0.08757403840135282
    Attrib var49    0.06431549423944499
    Attrib var50    0.2711611817771433
    Attrib var51    -0.11956315856048799
    Attrib var52    0.10990441069128916
    Attrib var53    -0.13301367961649835
    Attrib var54    0.037804210176822936
    Attrib var55    0.7991089101170193
    Attrib var56    -0.302340635192376
    Attrib var57    0.5771887547219171
    Attrib var58    -0.6463844023645214
    Attrib var59    0.5443536928538137
    Attrib var60    0.29205680006607204
    Attrib var61    -0.10421780236112355
    Attrib var62    0.31887553592027446
    Attrib var63    0.2615250996520665
    Attrib var64    0.20421706025990521
    Attrib var65    0.22850482121411386
    Attrib var66    0.4190140382798429
    Attrib var67    -0.1593359253416264
    Attrib var68    -0.6834740963885536
    Attrib var69    -0.10604624827338464
    Attrib var70    -0.45874123005437456
    Attrib var71    -0.3433368647309423
    Attrib var72    0.3420172729990422
    Attrib var73    -0.40167561684405756
    Attrib var74    -0.16008214744100724
    Attrib var75    0.12474293128415444
    Attrib var76    0.258707160807605
    Attrib var77    0.10894307564636138
    Attrib var78    0.3033536373686033
    Attrib var79    0.2583683238208787
    Attrib var80    0.5250575898492184
    Attrib var81    -0.22040858152522225
    Attrib var82    0.03309217295412721
    Attrib var83    0.08188172502993574
    Attrib var84    -0.027254060597141812
    Attrib var85    0.2128981204651961
    Attrib var86    0.22736334556840299
    Attrib var87    -0.04647500639902726
    Attrib var88    0.08969911509915064
    Attrib var89    -0.054545399380793474
    Attrib var90    0.08886283088605133
    Attrib var91    0.3032445611451334
    Attrib var92    0.06143397250283265
    Attrib var93    0.4329062903003053
    Attrib var94    -0.02108917214339997
    Attrib var95    0.2979083626576612
    Attrib var96    -0.015369463863524247
    Attrib var97    0.6681284120066009
    Attrib var98    0.181473391553154
    Attrib var99    0.35924363719950103
    Attrib var100    0.037837870467054655
    Attrib var101    0.20601173651734894
    Attrib var102    0.08983845789785613
    Attrib var103    0.3362276076119115
    Attrib var104    0.17144661308380651
    Attrib var105    0.2981687416183434
    Attrib var106    -0.19379382564050637
    Attrib var107    -0.009994437431834403
    Attrib var108    -0.06381236565802581
    Attrib var109    -0.13309839406490037
    Attrib var110    -0.4643695304281195
    Attrib var111    -0.30765601526831476
    Attrib var112    0.10769447453383726
Sigmoid Node 51
    Inputs    Weights
    Threshold    -0.8837005669402348
    Attrib var1    0.44689346047492495
    Attrib var2    0.6306765852546551
    Attrib var3    -0.31034274028164105
    Attrib var4    -0.22557913262848533
    Attrib var5    -0.05748518565680388
    Attrib var6    -0.3061325039628044
    Attrib var7    -0.2814285603904114
    Attrib var8    0.05668743656822115
    Attrib var9    -0.38352778431256757
    Attrib var10    -0.40171439261861086
    Attrib var11    -0.1073873405883478
    Attrib var12    -0.22068739013640637
    Attrib var13    0.08253607793665432
    Attrib var14    0.424694855702563
    Attrib var15    0.08720512883870082
    Attrib var16    0.6239617758058708
    Attrib var17    -0.16510158990719198
    Attrib var18    0.8243521801255079
    Attrib var19    -0.38893348877444717
    Attrib var20    0.36661697242268926
    Attrib var21    -0.40233566039187796
    Attrib var22    -0.3925022507347682
    Attrib var23    0.6656146911275
    Attrib var24    0.2238201963535621
    Attrib var25    0.6794566549248428
    Attrib var26    -1.2770612194536727E-4
    Attrib var27    0.2707458435917886
    Attrib var28    -0.0975073815187429
    Attrib var29    0.23775606670479954
    Attrib var30    -0.2306994363279849
    Attrib var31    -0.23945480503774333
    Attrib var32    0.40850810127873693
    Attrib var33    0.4171152993745587
    Attrib var34    -8.236267353592908E-4
    Attrib var35    -0.23376929718972833
    Attrib var36    0.30583292744031887
    Attrib var37    -0.3500797734743637
    Attrib var38    -0.08093094372778419
    Attrib var39    0.10230904881229415
    Attrib var40    -0.30584838927639757
    Attrib var41    0.09541186287553377
    Attrib var42    -0.5179308741925182
    Attrib var43    0.19811501213239543
    Attrib var44    -0.380355706376554
    Attrib var45    -1.0178192364792742
    Attrib var46    -0.5962216296444826
    Attrib var47    -0.39630123190155286
    Attrib var48    -0.21060825908161057
    Attrib var49    -0.17042712274774302
    Attrib var50    0.028447369313389627
    Attrib var51    -0.7286807604780522
    Attrib var52    0.3208270605232522
    Attrib var53    -0.697362439309299
    Attrib var54    -0.08842333583274714
    Attrib var55    -0.6950146016637663
    Attrib var56    -0.2793762445421084
    Attrib var57    -0.4106505845681113
    Attrib var58    1.4037076881570985
    Attrib var59    -0.47398101158875267
    Attrib var60    0.19087544750466168
    Attrib var61    0.665809765824344
    Attrib var62    -0.07909992167354246
    Attrib var63    0.5898119333817486
    Attrib var64    0.17193838458140803
    Attrib var65    -0.29044001078141024
    Attrib var66    -0.843981381586902
    Attrib var67    0.08788116941760035
    Attrib var68    1.2085024945695844
    Attrib var69    -0.2173488406307789
    Attrib var70    0.9702055430084371
    Attrib var71    0.7265806847956934
    Attrib var72    -1.1609055254568594
    Attrib var73    0.8742236983616155
    Attrib var74    0.3387135497075265
    Attrib var75    0.023930614452404828
    Attrib var76    -0.5268907753761743
    Attrib var77    0.005958864829356269
    Attrib var78    -0.44809928321196973
    Attrib var79    0.006082772030445601
    Attrib var80    -0.49957777298777767
    Attrib var81    0.4153196760357516
    Attrib var82    0.43741779895304045
    Attrib var83    0.3234291429302787
    Attrib var84    0.3291705610750176
    Attrib var85    0.1602798018264135
    Attrib var86    0.18027286685224952
    Attrib var87    0.21085108922905998
    Attrib var88    -0.37898688599709135
    Attrib var89    0.2508193483052569
    Attrib var90    0.23761032524174636
    Attrib var91    0.8291883819252832
    Attrib var92    -0.5245959920009818
    Attrib var93    -0.07299632791643508
    Attrib var94    -0.132451844900542
    Attrib var95    -0.31255377185571775
    Attrib var96    -0.43387068298336023
    Attrib var97    -0.9459098049886887
    Attrib var98    0.7778087543090406
    Attrib var99    -0.22092224735637087
    Attrib var100    0.7140976539047023
    Attrib var101    -0.0720760445149706
    Attrib var102    0.03547493089263462
    Attrib var103    -0.05113325636115716
    Attrib var104    -1.1211215592657802
    Attrib var105    -0.20740000504736386
    Attrib var106    0.29245148042896046
    Attrib var107    0.32748716252083593
    Attrib var108    -0.06920042895883372
    Attrib var109    0.43326260733082506
    Attrib var110    0.5460688269566719
    Attrib var111    0.6215904002382885
    Attrib var112    -0.12786104104527346
Sigmoid Node 52
    Inputs    Weights
    Threshold    0.04773410275112293
    Attrib var1    -0.04070075691921069
    Attrib var2    0.05639429514411484
    Attrib var3    0.031039906134535333
    Attrib var4    -0.002803314448407648
    Attrib var5    -0.023389085733601517
    Attrib var6    0.04822136601041676
    Attrib var7    0.03782722172237625
    Attrib var8    -0.014044043287675315
    Attrib var9    0.07041225179182552
    Attrib var10    0.039356346878830155
    Attrib var11    -0.061471047619008234
    Attrib var12    0.014892211495788453
    Attrib var13    -0.056008667792072045
    Attrib var14    -0.07306418165969034
    Attrib var15    -0.04800158801815163
    Attrib var16    -0.08694463728988047
    Attrib var17    0.035573456396303646
    Attrib var18    -0.11545605587929839
    Attrib var19    0.10003992980544525
    Attrib var20    -0.018073944707109508
    Attrib var21    0.08656908362682338
    Attrib var22    0.05604265649955604
    Attrib var23    -0.061321969391700454
    Attrib var24    0.0602644022418382
    Attrib var25    -0.05928057803958706
    Attrib var26    0.0948432309511966
    Attrib var27    0.0022372960136379525
    Attrib var28    0.04585417167679541
    Attrib var29    0.046771340190647354
    Attrib var30    -0.042613099975742794
    Attrib var31    0.06808355687242564
    Attrib var32    -0.0022897874804697553
    Attrib var33    -0.043790065880577565
    Attrib var34    -0.020211909170179565
    Attrib var35    0.026460112074198648
    Attrib var36    -0.06218635153855978
    Attrib var37    0.043662117327792814
    Attrib var38    -0.014907593337322929
    Attrib var39    -0.13110869320184956
    Attrib var40    0.07373243654476909
    Attrib var41    -0.052684108869171055
    Attrib var42    0.001346906481686203
    Attrib var43    -0.006900952454556268
    Attrib var44    -0.016935990744479244
    Attrib var45    0.08634730766564035
    Attrib var46    -0.06676496314235882
    Attrib var47    -0.02179485692614129
    Attrib var48    -0.04557749418259711
    Attrib var49    -0.008223166597161158
    Attrib var50    0.093379814275738
    Attrib var51    0.05718146099683494
    Attrib var52    0.005015807721662533
    Attrib var53    -0.017480418852571337
    Attrib var54    0.022888440992361134
    Attrib var55    0.14152066406137886
    Attrib var56    -0.060638705861923915
    Attrib var57    0.11513108804557584
    Attrib var58    -0.134240637521345
    Attrib var59    0.08610172181180284
    Attrib var60    0.0616419921323571
    Attrib var61    0.002059279118717073
    Attrib var62    0.09184638820680022
    Attrib var63    0.05543968107667862
    Attrib var64    0.03355268568971827
    Attrib var65    0.05663788368480936
    Attrib var66    0.1251354359398063
    Attrib var67    -0.0036570542439313355
    Attrib var68    -0.18959116407542176
    Attrib var69    -0.021894050269343265
    Attrib var70    -0.10870423564700862
    Attrib var71    -0.024279384030638305
    Attrib var72    0.08861170098410667
    Attrib var73    -0.13161090872176298
    Attrib var74    0.09187273895000754
    Attrib var75    0.13971739251675871
    Attrib var76    0.05340174983362882
    Attrib var77    0.09659770252042317
    Attrib var78    0.09939903162386647
    Attrib var79    0.13606726693296003
    Attrib var80    0.1281521646840365
    Attrib var81    -0.04662177339365323
    Attrib var82    0.016344432431378956
    Attrib var83    -0.004529780727402214
    Attrib var84    0.10245714321539023
    Attrib var85    0.023943527555600426
    Attrib var86    0.1517939519351283
    Attrib var87    0.07878173263523698
    Attrib var88    0.016154920773644242
    Attrib var89    0.10196559791908712
    Attrib var90    0.009884546981077444
    Attrib var91    0.12970920278104506
    Attrib var92    -1.3062628561587444E-4
    Attrib var93    0.0981293570854612
    Attrib var94    0.13698955159574866
    Attrib var95    0.12754863341495185
    Attrib var96    0.1441175768727185
    Attrib var97    0.19230230331418371
    Attrib var98    0.06598623726697109
    Attrib var99    0.04247020371349882
    Attrib var100    0.04365731570698503
    Attrib var101    0.051124235299820145
    Attrib var102    0.07193962821685083
    Attrib var103    0.1787970466217181
    Attrib var104    0.11109398549046544
    Attrib var105    0.17884475488104928
    Attrib var106    -0.04343051674595643
    Attrib var107    0.09202318498244975
    Attrib var108    0.06600319049808955
    Attrib var109    0.010489580940758955
    Attrib var110    -0.04044596245546113
    Attrib var111    -0.0887415686178499
    Attrib var112    0.07919258234248033
Sigmoid Node 53
    Inputs    Weights
    Threshold    0.3284308238134911
    Attrib var1    -0.14424558445775648
    Attrib var2    0.07695156289776982
    Attrib var3    0.11195273153962136
    Attrib var4    0.017206098268122246
    Attrib var5    -0.08701822916808384
    Attrib var6    0.1178405562175218
    Attrib var7    -0.11500596880409687
    Attrib var8    0.018753971060720537
    Attrib var9    -0.1216550221590636
    Attrib var10    0.08047853964020443
    Attrib var11    -0.1929056945710777
    Attrib var12    -0.15965197289362462
    Attrib var13    -0.3674233347190519
    Attrib var14    -0.45460497139163814
    Attrib var15    -0.4030132673276558
    Attrib var16    -0.3122751174263001
    Attrib var17    -0.2907573999314952
    Attrib var18    -0.5569796313185591
    Attrib var19    0.23341221679980326
    Attrib var20    -0.21715834584904023
    Attrib var21    0.2666296146939881
    Attrib var22    0.09680004908255227
    Attrib var23    -0.48533230040178454
    Attrib var24    0.09922196660617828
    Attrib var25    -0.43897880881027024
    Attrib var26    0.08012058667238163
    Attrib var27    0.014891390924097516
    Attrib var28    -0.19330207133240992
    Attrib var29    -0.07122586925598265
    Attrib var30    -0.23801765661740562
    Attrib var31    -0.06198112027866045
    Attrib var32    -0.28980372346824784
    Attrib var33    -0.1526292200970927
    Attrib var34    -0.08678343592603756
    Attrib var35    0.025985499324479824
    Attrib var36    -0.8664171735349029
    Attrib var37    0.12370774010971723
    Attrib var38    -0.3747485540941555
    Attrib var39    -0.8880768911542071
    Attrib var40    0.037228856492257524
    Attrib var41    -0.8253825974892844
    Attrib var42    0.0632806094571123
    Attrib var43    -0.3978980062065408
    Attrib var44    -0.6095735331321106
    Attrib var45    0.306601145256066
    Attrib var46    -0.5390385822903546
    Attrib var47    0.11867684675019997
    Attrib var48    -0.3599406746843593
    Attrib var49    -0.014773555568702848
    Attrib var50    0.15926014998918175
    Attrib var51    -0.02598451505952834
    Attrib var52    -0.02407061563529769
    Attrib var53    -0.06283718195193087
    Attrib var54    0.09203482871978018
    Attrib var55    0.7195036602869066
    Attrib var56    -0.19716132428581182
    Attrib var57    0.5628411776895649
    Attrib var58    -0.4527983985784264
    Attrib var59    0.0678649292624062
    Attrib var60    0.42038695247257657
    Attrib var61    -0.1133851616268554
    Attrib var62    0.3442806215732538
    Attrib var63    0.1031021099226773
    Attrib var64    0.32314453723398007
    Attrib var65    0.2406187503937231
    Attrib var66    0.6103287904057847
    Attrib var67    -0.14618167466382878
    Attrib var68    -0.38198611481866307
    Attrib var69    0.033123923737846436
    Attrib var70    -0.4106828541784879
    Attrib var71    0.06756880185074067
    Attrib var72    0.48741792508741966
    Attrib var73    -0.060079825069809696
    Attrib var74    0.23911733714521663
    Attrib var75    0.3272977463942706
    Attrib var76    0.7074487722181194
    Attrib var77    0.46995645828142
    Attrib var78    0.46062239385035325
    Attrib var79    0.45228410218879134
    Attrib var80    0.5961490144730226
    Attrib var81    0.09121675627321461
    Attrib var82    0.06529889004085675
    Attrib var83    0.37525009031916257
    Attrib var84    0.18256903012895956
    Attrib var85    0.3645310030319336
    Attrib var86    0.5455411794567938
    Attrib var87    0.128354953036669
    Attrib var88    0.2919920872503449
    Attrib var89    0.1034187519635764
    Attrib var90    0.022962595018334794
    Attrib var91    0.5672339978496944
    Attrib var92    -0.015702346748169862
    Attrib var93    0.3026625335482177
    Attrib var94    0.07591962382557468
    Attrib var95    0.2933276853380282
    Attrib var96    0.38314870044326094
    Attrib var97    0.8494830923055662
    Attrib var98    0.16992344188044903
    Attrib var99    0.34010103134777936
    Attrib var100    0.1960634311647429
    Attrib var101    0.24010413434427885
    Attrib var102    0.3820435881681132
    Attrib var103    0.4468912737477955
    Attrib var104    0.32353407659581057
    Attrib var105    0.5486813633661874
    Attrib var106    -0.15751632367975163
    Attrib var107    0.30660059683105795
    Attrib var108    0.12985065742440421
    Attrib var109    0.012374785928975375
    Attrib var110    -0.32244718121163934
    Attrib var111    -0.23328668870578465
    Attrib var112    0.09897916538041633
Sigmoid Node 54
    Inputs    Weights
    Threshold    0.020337344977879503
    Attrib var1    -0.03640282317968467
    Attrib var2    0.004547507937442562
    Attrib var3    0.00456943571231949
    Attrib var4    -0.003834535896077248
    Attrib var5    0.002343218913877102
    Attrib var6    0.04943838358628844
    Attrib var7    0.07160754847758136
    Attrib var8    0.06678806344102897
    Attrib var9    0.012258300308280146
    Attrib var10    0.045136437923630875
    Attrib var11    0.023942732838897005
    Attrib var12    -0.0018074318171218938
    Attrib var13    0.03495648794448451
    Attrib var14    -0.07287124516431666
    Attrib var15    0.04244482661880827
    Attrib var16    -0.03217450368946991
    Attrib var17    -0.030251249086168268
    Attrib var18    -0.12126191114078319
    Attrib var19    0.09417571386393174
    Attrib var20    -0.011582208093770766
    Attrib var21    0.07667370919717101
    Attrib var22    0.021234483791875102
    Attrib var23    -0.05911961600918705
    Attrib var24    0.08997038780058633
    Attrib var25    0.005504530841632746
    Attrib var26    0.025253900049984134
    Attrib var27    0.05311630290663756
    Attrib var28    0.035544459249631295
    Attrib var29    -0.012798103822199087
    Attrib var30    0.011542907213254983
    Attrib var31    0.0626663128890996
    Attrib var32    -5.576645367539817E-4
    Attrib var33    0.019336069732973027
    Attrib var34    0.06292096740266181
    Attrib var35    0.06268369832845411
    Attrib var36    -0.03679150156043914
    Attrib var37    0.07801926534045653
    Attrib var38    -0.002675600627287327
    Attrib var39    -0.033526621620340924
    Attrib var40    -0.006146191571932948
    Attrib var41    -0.07788528830251717
    Attrib var42    -0.004738449447843613
    Attrib var43    0.017424562683647237
    Attrib var44    -0.058919073486102466
    Attrib var45    0.07176094324377631
    Attrib var46    -0.06381038910423892
    Attrib var47    0.018341659619331017
    Attrib var48    -0.08988057671983521
    Attrib var49    0.040058386216227114
    Attrib var50    0.05708313952934687
    Attrib var51    -0.011422701716948461
    Attrib var52    0.07213767527158046
    Attrib var53    0.04501807061237563
    Attrib var54    0.019272584842956
    Attrib var55    0.1798745543398526
    Attrib var56    0.009829117036223618
    Attrib var57    0.11514904035409256
    Attrib var58    -0.020932505798984397
    Attrib var59    0.07474828520864751
    Attrib var60    0.076386014419039
    Attrib var61    0.051972811018142454
    Attrib var62    0.04500191523681593
    Attrib var63    0.0720160587131152
    Attrib var64    0.07455621270877384
    Attrib var65    0.08047303752275227
    Attrib var66    0.05026166185324852
    Attrib var67    -0.013273968769700306
    Attrib var68    -0.09935912343276712
    Attrib var69    0.05162942637068338
    Attrib var70    -0.12224850112077891
    Attrib var71    -0.021922278522996358
    Attrib var72    0.12098762081347064
    Attrib var73    -0.018206964143765374
    Attrib var74    0.11151160481450889
    Attrib var75    0.04683186498188524
    Attrib var76    0.06055075407479606
    Attrib var77    0.12249072451122402
    Attrib var78    0.0755703215956543
    Attrib var79    0.11215332958079427
    Attrib var80    0.14172771196339154
    Attrib var81    -0.05892491475746164
    Attrib var82    0.12159202187632427
    Attrib var83    -0.04760732515453416
    Attrib var84    0.04076131416918032
    Attrib var85    0.02126736539654195
    Attrib var86    -0.006863809040088158
    Attrib var87    0.05589580753338678
    Attrib var88    0.05870978830592376
    Attrib var89    0.07441940158141361
    Attrib var90    0.07504966099068584
    Attrib var91    0.04556278323202774
    Attrib var92    0.036509563275559986
    Attrib var93    0.04255785873396
    Attrib var94    0.025482887627523036
    Attrib var95    0.025943143606926847
    Attrib var96    0.09763591263594819
    Attrib var97    0.1692670026691944
    Attrib var98    0.09925794671530876
    Attrib var99    0.023337777319804506
    Attrib var100    0.10233960639997046
    Attrib var101    0.03015800643076567
    Attrib var102    0.024157618201418967
    Attrib var103    0.18786458985330493
    Attrib var104    0.015137617183077913
    Attrib var105    0.15491635457018255
    Attrib var106    -0.021667882473158262
    Attrib var107    0.08865294467935125
    Attrib var108    0.018461163532628222
    Attrib var109    0.04358900605880467
    Attrib var110    -0.048507972045254144
    Attrib var111    -0.05621830872536635
    Attrib var112    0.0382944984696742
Sigmoid Node 55
    Inputs    Weights
    Threshold    -0.5493122539082658
    Attrib var1    1.5976397075326574
    Attrib var2    0.490309887534385
    Attrib var3    2.264935208521753
    Attrib var4    -0.07227002156466764
    Attrib var5    2.554017232411717
    Attrib var6    1.7686388631190355
    Attrib var7    -2.0175132164003338
    Attrib var8    1.18783727750429
    Attrib var9    -2.148022725558682
    Attrib var10    -1.1553729426179014
    Attrib var11    -0.7897512656248669
    Attrib var12    -3.2409869450556874
    Attrib var13    -1.5886273413240597
    Attrib var14    -0.33022143600914894
    Attrib var15    -2.0140817981175307
    Attrib var16    1.1424508180505522
    Attrib var17    -0.5242364626373125
    Attrib var18    2.197879397792138
    Attrib var19    -0.239837689869092
    Attrib var20    -0.2501267964557538
    Attrib var21    -0.14482324242153843
    Attrib var22    -1.6871709388516978
    Attrib var23    -1.0691380390076315
    Attrib var24    -0.48766035487779563
    Attrib var25    -1.143520327025259
    Attrib var26    -0.25194694145525887
    Attrib var27    -0.8489979342160225
    Attrib var28    -1.1412550978559148
    Attrib var29    1.0356004075878031
    Attrib var30    0.6744520020789658
    Attrib var31    -1.0290248162099835
    Attrib var32    0.8669351836551132
    Attrib var33    0.2621823214298741
    Attrib var34    -1.2533820890651217
    Attrib var35    0.38685178882469673
    Attrib var36    -0.004582553237733919
    Attrib var37    -0.13803286334374906
    Attrib var38    0.5605010268496624
    Attrib var39    1.5187844107652078
    Attrib var40    0.06156031455482643
    Attrib var41    1.5096929235743957
    Attrib var42    -1.7529807952834358
    Attrib var43    0.7211903521970343
    Attrib var44    1.077390606019128
    Attrib var45    -2.608375017928083
    Attrib var46    -0.7220957902713497
    Attrib var47    1.5561201157258604
    Attrib var48    1.688177600520387
    Attrib var49    0.49765548662605374
    Attrib var50    -0.8098723708121044
    Attrib var51    1.47316692854581
    Attrib var52    0.8048533526354933
    Attrib var53    0.8714393768484062
    Attrib var54    0.39031633734884996
    Attrib var55    -0.04001322894382622
    Attrib var56    0.788597825156508
    Attrib var57    0.7335537500345933
    Attrib var58    2.82555076608043
    Attrib var59    1.2249634964217235
    Attrib var60    0.953975361008709
    Attrib var61    0.46329437243786525
    Attrib var62    -1.0477428159353148
    Attrib var63    -1.273634617130678
    Attrib var64    -3.2373616220872843
    Attrib var65    -1.361655229363098
    Attrib var66    -2.516016517856686
    Attrib var67    -0.798151147131698
    Attrib var68    -0.911611852737814
    Attrib var69    -1.2822930377645207
    Attrib var70    -1.646629192130193
    Attrib var71    -2.163014155203091
    Attrib var72    -0.8721897648753157
    Attrib var73    -1.249728075590298
    Attrib var74    -0.5639524039354585
    Attrib var75    2.6214675058460655
    Attrib var76    2.2404678081971987
    Attrib var77    -1.0684594210000458
    Attrib var78    0.1580541902949668
    Attrib var79    -0.5134494569930634
    Attrib var80    -1.4891656305005594
    Attrib var81    0.07372922137230975
    Attrib var82    0.98412884085206
    Attrib var83    -1.8426117043049186
    Attrib var84    0.22650507861638913
    Attrib var85    -1.83040675328237
    Attrib var86    -3.646690742896471
    Attrib var87    0.8592109170185899
    Attrib var88    -0.6036178399886418
    Attrib var89    0.8034284384068552
    Attrib var90    0.6332411962493677
    Attrib var91    2.8424332199009053
    Attrib var92    -1.1937917564311094
    Attrib var93    1.1916420521272193
    Attrib var94    -2.8314988772104757
    Attrib var95    1.6645793767181094
    Attrib var96    -2.405526114475645
    Attrib var97    -3.3118498868288477
    Attrib var98    0.21640506347763655
    Attrib var99    -1.5729615089997144
    Attrib var100    -0.9582414481778617
    Attrib var101    -2.042144312913744
    Attrib var102    -1.3530701109758891
    Attrib var103    -3.3188376865622047
    Attrib var104    -1.4218409674604247
    Attrib var105    -3.4745639644717707
    Attrib var106    1.0981572248114841
    Attrib var107    1.3477106997969919
    Attrib var108    -1.1215226114176018
    Attrib var109    -1.7709251971893063
    Attrib var110    0.9991672195827778
    Attrib var111    1.138364792971969
    Attrib var112    -1.2567736756020094
Sigmoid Node 56
    Inputs    Weights
    Threshold    0.2964065926837691
    Attrib var1    -0.22013566447138186
    Attrib var2    0.10754117104188983
    Attrib var3    -0.13207489312851076
    Attrib var4    -0.07523097781322939
    Attrib var5    -0.21641969857878846
    Attrib var6    -0.03571790326700525
    Attrib var7    -0.028273988324442407
    Attrib var8    -0.13781946114805438
    Attrib var9    -0.03235488816494764
    Attrib var10    -0.2424198925314466
    Attrib var11    -0.3886439419712402
    Attrib var12    -0.08129511724966941
    Attrib var13    -0.7406712048259403
    Attrib var14    -0.49728349974172015
    Attrib var15    -0.6945293781789439
    Attrib var16    -0.5048924970106924
    Attrib var17    -0.229902000328489
    Attrib var18    -0.6232961319578413
    Attrib var19    0.18103203932543332
    Attrib var20    -0.3177254503811122
    Attrib var21    0.09143835044864047
    Attrib var22    0.1254601383760781
    Attrib var23    -0.34796919009832583
    Attrib var24    -0.0266703137730495
    Attrib var25    -0.33924357806461225
    Attrib var26    -0.0385971865113114
    Attrib var27    -0.14318393964376402
    Attrib var28    -0.11173291230287334
    Attrib var29    -0.26176268714239775
    Attrib var30    -0.30833225790071506
    Attrib var31    -0.33886013626806666
    Attrib var32    -0.292409422880138
    Attrib var33    -0.017484016628616428
    Attrib var34    0.03869651054807733
    Attrib var35    0.28556125995969783
    Attrib var36    -0.22600317202259484
    Attrib var37    0.3633132815403278
