=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var87    0.055856938507760634
    Attrib var88    -4.778985116328138E-4
    Attrib var89    0.051104829067735696
    Attrib var90    0.020058729673999735
    Attrib var91    0.059644282817930355
    Attrib var92    0.06255471826743925
    Attrib var93    -5.252011752857664E-4
    Attrib var94    0.0029946941466887102
    Attrib var95    -0.015097403684211183
    Attrib var96    -0.007493083630180224
    Attrib var97    0.007821011451291007
    Attrib var98    -0.051918504272817294
    Attrib var99    0.031413772443017324
    Attrib var100    -0.03340281509623228
    Attrib var101    0.1027730805011829
    Attrib var102    0.013447598824904258
    Attrib var103    -0.04146134473794001
    Attrib var104    0.033682146046174595
    Attrib var105    -0.03778948447011489
    Attrib var106    -0.07965302231307364
    Attrib var107    -0.062037864239215514
    Attrib var108    -0.044169356729888705
    Attrib var109    -0.007214336376585293
    Attrib var110    -0.037367348203721014
    Attrib var111    -0.05764981151501537
    Attrib var112    -0.003915536120367244
Sigmoid Node 50
    Inputs    Weights
    Threshold    -0.14642826467079556
    Attrib var1    -0.0012631419255802066
    Attrib var2    -0.33942515843805937
    Attrib var3    0.03294814674749751
    Attrib var4    0.2550864439368294
    Attrib var5    -0.11456180248161454
    Attrib var6    0.13387466874225856
    Attrib var7    0.24148965195764352
    Attrib var8    -0.24587238443199566
    Attrib var9    0.13872238534686623
    Attrib var10    0.2804712761283694
    Attrib var11    0.17715425947506924
    Attrib var12    0.0019495497736576907
    Attrib var13    -0.0062955076350961784
    Attrib var14    -0.1936302236955059
    Attrib var15    -0.6388864832548757
    Attrib var16    0.03775038433247055
    Attrib var17    -0.03448155493533958
    Attrib var18    -0.12700558527221065
    Attrib var19    -0.12274636857100299
    Attrib var20    -0.08811683740384499
    Attrib var21    -0.026981773183822926
    Attrib var22    -0.054413829882611765
    Attrib var23    0.004861793747064914
    Attrib var24    0.154336035717185
    Attrib var25    -0.14055241131694257
    Attrib var26    -0.0643015014387504
    Attrib var27    -0.06660671141242057
    Attrib var28    -0.21710037047158479
    Attrib var29    -0.12179069997372734
    Attrib var30    -0.15492320707180102
    Attrib var31    0.39113133702122815
    Attrib var32    0.3760966157656145
    Attrib var33    0.16466297780966752
    Attrib var34    0.32398876952883265
    Attrib var35    -0.35411597410915935
    Attrib var36    0.2916509798919118
    Attrib var37    -0.23566007181772014
    Attrib var38    0.29695164369760696
    Attrib var39    0.36442551346250734
    Attrib var40    0.034836092447379396
    Attrib var41    0.4282666774884819
    Attrib var42    0.036643520231006345
    Attrib var43    -0.10255107384795117
    Attrib var44    0.1297372978727826
    Attrib var45    -0.1602198294890719
    Attrib var46    -0.023924830344270072
    Attrib var47    -0.44769589745334204
    Attrib var48    -0.00660617631741565
    Attrib var49    -0.01210441289336474
    Attrib var50    0.04762670667478582
    Attrib var51    -0.19648622922877657
    Attrib var52    -0.14248647015043134
    Attrib var53    0.2770152552609192
    Attrib var54    -0.24075428855989683
    Attrib var55    -0.22559590552219422
    Attrib var56    0.5532164039511088
    Attrib var57    -0.2760090702272162
    Attrib var58    0.4805982856122041
    Attrib var59    -0.9981429101935346
    Attrib var60    0.1585661306485317
    Attrib var61    0.18942913607811668
    Attrib var62    0.26223832644076855
    Attrib var63    -0.18601101270574058
    Attrib var64    -0.060028401837649854
    Attrib var65    0.14311124505525508
    Attrib var66    0.5291255812838417
    Attrib var67    0.019460716937461604
    Attrib var68    0.25815948023199675
    Attrib var69    -0.3666192173207541
    Attrib var70    0.060885453561653306
    Attrib var71    -0.24449662480677983
    Attrib var72    0.8701638308467531
    Attrib var73    -0.5761090864929708
    Attrib var74    0.8000360939451466
    Attrib var75    -0.29342855911516186
    Attrib var76    -0.12680889409817406
    Attrib var77    0.30431659074150275
    Attrib var78    -0.02348046594939898
    Attrib var79    0.1905172202687982
    Attrib var80    -0.15565598762693533
    Attrib var81    0.10853815532315554
    Attrib var82    -0.32833860966313144
    Attrib var83    -0.24600565447499073
    Attrib var84    -0.16002845006730887
    Attrib var85    -0.05594293107253132
    Attrib var86    -0.20942916780386
    Attrib var87    0.047132235007754195
    Attrib var88    0.277265646881061
    Attrib var89    -0.6833521412397038
    Attrib var90    -0.02877071895285931
    Attrib var91    0.17685035184156608
    Attrib var92    -0.14124611539911308
    Attrib var93    -0.1450168565947161
    Attrib var94    0.04822585445982353
    Attrib var95    0.07984323967167649
    Attrib var96    -0.481675382339005
    Attrib var97    -0.2855971147593193
    Attrib var98    0.21438025116381132
    Attrib var99    0.025294720517131743
    Attrib var100    0.0865427411975194
    Attrib var101    -0.8982623541176685
    Attrib var102    0.07650334907359804
    Attrib var103    0.1127901202530235
    Attrib var104    0.0643496921052963
    Attrib var105    0.15175850505492344
    Attrib var106    0.07675788275605851
    Attrib var107    0.2805966183822487
    Attrib var108    0.21484195560054187
    Attrib var109    -0.23191958380245792
    Attrib var110    -0.17676405960147998
    Attrib var111    0.34962755483519325
    Attrib var112    0.19254467330708272
Sigmoid Node 51
    Inputs    Weights
    Threshold    -0.07104305882339408
    Attrib var1    -0.015442038338343114
    Attrib var2    0.027021554960147628
    Attrib var3    0.017830943601150832
    Attrib var4    0.03976500623927615
    Attrib var5    0.014739973981825168
    Attrib var6    0.06248375876369532
    Attrib var7    0.031621463379300115
    Attrib var8    0.07798524830444828
    Attrib var9    0.048032459988702036
    Attrib var10    0.03477739215849809
    Attrib var11    0.03349038283968882
    Attrib var12    0.026754487691844676
    Attrib var13    -0.0030903258848949153
    Attrib var14    0.09005404161085596
    Attrib var15    0.10960600108731536
    Attrib var16    0.029996606370208533
    Attrib var17    0.0714271950575033
    Attrib var18    0.040876699675765155
    Attrib var19    0.02406804268671852
    Attrib var20    0.06694896517854766
    Attrib var21    0.08100266035743274
    Attrib var22    -0.005940866405554268
    Attrib var23    0.0031629123397378138
    Attrib var24    -0.023816423856280928
    Attrib var25    0.048957970660397594
    Attrib var26    0.03919809775119887
    Attrib var27    0.008430854185330516
    Attrib var28    0.03346774838178631
    Attrib var29    0.0515378891375383
    Attrib var30    0.05290205390212194
    Attrib var31    0.02596137752704593
    Attrib var32    -0.06382583038417208
    Attrib var33    0.06953051794190143
    Attrib var34    0.048780553701691154
    Attrib var35    0.11357663581044385
    Attrib var36    0.03452076537329568
    Attrib var37    0.06191091804082929
    Attrib var38    -0.005169021160634214
    Attrib var39    0.020893808383343412
    Attrib var40    0.07982876652639427
    Attrib var41    -0.03221460444938597
    Attrib var42    0.07754303183758036
    Attrib var43    0.024185411182761105
    Attrib var44    0.007249436728669113
    Attrib var45    0.04083232964171259
    Attrib var46    0.057355274351721795
    Attrib var47    0.02355905435282253
    Attrib var48    0.05944289994963412
    Attrib var49    0.08007009165546118
    Attrib var50    0.06352184895414836
    Attrib var51    0.07611752778559212
    Attrib var52    0.0494169329661846
    Attrib var53    -0.0023031060766878866
    Attrib var54    -0.006144816678864963
    Attrib var55    0.06479010825694813
    Attrib var56    -0.09562780158872988
    Attrib var57    0.005698535352894409
    Attrib var58    -0.017453188115537817
    Attrib var59    0.1380795057698908
    Attrib var60    0.020304753628931634
    Attrib var61    0.012517319925285895
    Attrib var62    -0.025091053379283874
    Attrib var63    0.07833156989895382
    Attrib var64    0.04390032587528305
    Attrib var65    0.0131957677140047
    Attrib var66    -0.04270709641996536
    Attrib var67    -0.004783008794866893
    Attrib var68    0.03099030753113572
    Attrib var69    0.03149307343192976
    Attrib var70    -0.014139205145774937
    Attrib var71    0.04494368121946973
    Attrib var72    -0.10419726334483297
    Attrib var73    0.045372110572898444
    Attrib var74    -0.0404785723545371
    Attrib var75    0.016293474664349224
    Attrib var76    0.05275117122747708
    Attrib var77    -0.04193055833037512
    Attrib var78    0.040007278655039356
    Attrib var79    0.006266443651582896
    Attrib var80    0.052385568937405404
    Attrib var81    0.008120338534668415
    Attrib var82    0.08385061119490525
    Attrib var83    0.06904318105665001
    Attrib var84    0.048892680358969036
    Attrib var85    -0.015153370560665654
    Attrib var86    0.04081846728695529
    Attrib var87    0.03312281061616676
    Attrib var88    0.0034484805071479004
    Attrib var89    0.07012601366827481
    Attrib var90    -0.0028850748110547148
    Attrib var91    -0.01876123833781745
    Attrib var92    0.06520329074829263
    Attrib var93    -0.04951055824386677
    Attrib var94    0.003973075376800215
    Attrib var95    -0.03158416831256687
    Attrib var96    -0.007157445180818676
    Attrib var97    0.06389101384573823
    Attrib var98    0.013742876756683528
    Attrib var99    0.022523939389921404
    Attrib var100    -0.047121619618762677
    Attrib var101    0.023401764507006085
    Attrib var102    0.010216654838014892
    Attrib var103    -0.03668373018690306
    Attrib var104    0.005168229523308755
    Attrib var105    0.00860755052284814
    Attrib var106    -0.01565387422978229
    Attrib var107    -0.02899408855893148
    Attrib var108    -0.03244904092621914
    Attrib var109    0.013446106400511904
    Attrib var110    -0.03652407295244059
    Attrib var111    0.004685922881551893
    Attrib var112    0.01043010413227671
Sigmoid Node 52
    Inputs    Weights
    Threshold    0.24523729070284547
    Attrib var1    0.04232683847479528
    Attrib var2    0.5371244254614056
    Attrib var3    0.19837897222671588
    Attrib var4    -0.31830500287717256
    Attrib var5    0.3568172476765875
    Attrib var6    -0.13830862455741774
    Attrib var7    -0.35841773088652457
    Attrib var8    0.37499467986538515
    Attrib var9    -0.1841656171891716
    Attrib var10    -0.3719231237845878
    Attrib var11    -0.22610744037547859
    Attrib var12    0.056651097876002594
    Attrib var13    -0.11928720414705785
    Attrib var14    0.20377906390097933
    Attrib var15    0.7454025867509592
    Attrib var16    -0.05798554301704463
    Attrib var17    0.07689323527777915
    Attrib var18    0.20947178233836522
    Attrib var19    0.09248867770336926
    Attrib var20    0.023203633365993685
    Attrib var21    0.17267994060608122
    Attrib var22    0.0755373497992372
    Attrib var23    0.019097404108847565
    Attrib var24    -0.16251436542438427
    Attrib var25    0.3700114612669532
    Attrib var26    0.0068312927791607725
    Attrib var27    0.05861699997600834
    Attrib var28    0.263732156351011
    Attrib var29    0.2570135243736951
    Attrib var30    0.28287899404803135
    Attrib var31    -0.5239495891533714
    Attrib var32    -0.2879369612135518
    Attrib var33    -0.2217935377823261
    Attrib var34    -0.5271287131353327
    Attrib var35    0.45131283283115525
    Attrib var36    -0.5409065003172088
    Attrib var37    0.36412648350988336
    Attrib var38    -0.5821936878138742
    Attrib var39    -0.5758385986285224
    Attrib var40    -0.12561885866407485
    Attrib var41    -0.6460039127638059
    Attrib var42    -0.21512605544092264
    Attrib var43    -0.005915691342911075
    Attrib var44    -0.37445997759100136
    Attrib var45    0.050119662618289706
    Attrib var46    -0.0692368346179389
    Attrib var47    0.6296665594544032
    Attrib var48    0.030220121682536714
    Attrib var49    0.09622644587733459
    Attrib var50    0.10205840535951739
    Attrib var51    0.27654147190608747
    Attrib var52    0.1967773943301353
    Attrib var53    -0.4022032621169751
    Attrib var54    0.2757979517439928
    Attrib var55    0.13940678831170597
    Attrib var56    -0.9787517962288486
    Attrib var57    0.18584081713007689
    Attrib var58    -0.7979738242622603
    Attrib var59    1.2292187692066014
    Attrib var60    -0.24781992675418743
    Attrib var61    -0.4596251179913165
    Attrib var62    -0.4390162609960412
    Attrib var63    0.2459016929755196
    Attrib var64    0.019789083356915406
    Attrib var65    -0.29367317264773424
    Attrib var66    -0.7550974398117648
    Attrib var67    0.11799561305496384
    Attrib var68    -0.26588081366889194
    Attrib var69    0.5014907222020916
    Attrib var70    -0.07549379547205706
    Attrib var71    0.4404757441739001
    Attrib var72    -1.3374429997999777
    Attrib var73    0.9262593171494375
    Attrib var74    -1.091296796967046
    Attrib var75    0.47793389726478586
    Attrib var76    0.1591476392221165
    Attrib var77    -0.5221197110806531
    Attrib var78    0.16312533018025885
    Attrib var79    -0.157336867306687
    Attrib var80    0.4279237724152136
    Attrib var81    0.03390393570810114
    Attrib var82    0.6494564251360325
    Attrib var83    0.5496169110964075
    Attrib var84    0.44595086367338427
    Attrib var85    0.4240823318062427
    Attrib var86    0.4658350473659541
    Attrib var87    0.1642865157760907
    Attrib var88    -0.20455573148564643
    Attrib var89    1.1729237965082417
    Attrib var90    -0.0375330098684146
    Attrib var91    -0.1328766069736999
    Attrib var92    0.38092272325411847
    Attrib var93    0.1170631262536678
    Attrib var94    0.07818088188293537
    Attrib var95    4.787939928145227E-4
    Attrib var96    0.7182837095170475
    Attrib var97    0.3023481275984586
    Attrib var98    -0.3310856701002779
    Attrib var99    -0.1427782794968359
    Attrib var100    -0.27983212553550035
    Attrib var101    0.9712166730112042
    Attrib var102    -0.13301167521748258
    Attrib var103    -0.2227463178673353
    Attrib var104    -0.33950129213948305
    Attrib var105    -0.20334698883528424
    Attrib var106    -0.3471030093167438
    Attrib var107    -0.5350084621252159
    Attrib var108    -0.34845939411248783
    Attrib var109    0.24683008773855775
    Attrib var110    0.014379134412212677
    Attrib var111    -0.5669926613227807
    Attrib var112    -0.3270723948612605
Sigmoid Node 53
    Inputs    Weights
    Threshold    -0.15417874160564743
    Attrib var1    0.042915447571397064
    Attrib var2    -0.0253053642956943
    Attrib var3    0.08545290676742927
    Attrib var4    0.0997949434874845
    Attrib var5    0.04391480464792051
    Attrib var6    0.05262749123268352
    Attrib var7    0.09438111636577187
    Attrib var8    0.06558725048719619
    Attrib var9    0.07705596749074875
    Attrib var10    0.06518020497020371
    Attrib var11    0.09200184282475021
    Attrib var12    0.026250881561166808
    Attrib var13    0.06485954243570792
    Attrib var14    0.04799864972017865
    Attrib var15    -0.007621742673956624
    Attrib var16    0.025843907459467172
    Attrib var17    0.049420174225599724
    Attrib var18    0.03026057413150005
    Attrib var19    0.013950555033779857
    Attrib var20    0.006561605423908279
    Attrib var21    0.023221298278676455
    Attrib var22    6.437122828030721E-4
    Attrib var23    0.033655952359726266
    Attrib var24    0.10097994231715161
    Attrib var25    0.06965897915274742
    Attrib var26    0.05200670411310091
    Attrib var27    0.06870885030972976
    Attrib var28    0.01646886379540556
    Attrib var29    0.10259815641256617
    Attrib var30    0.10728864765063731
    Attrib var31    0.15381953472735144
    Attrib var32    0.10712194364306254
    Attrib var33    0.10059171586217897
    Attrib var34    0.08193475200211861
    Attrib var35    -0.020646719357610928
    Attrib var36    0.026935755565172883
    Attrib var37    0.01809798889148454
    Attrib var38    0.09426573913280156
    Attrib var39    0.04551298674616812
    Attrib var40    0.012568048666711396
    Attrib var41    0.1094031654936433
    Attrib var42    -0.004244710806708102
    Attrib var43    -0.0015346750047079238
    Attrib var44    -0.012096913786248675
    Attrib var45    0.03207865872983015
    Attrib var46    0.01186118478207768
    Attrib var47    -0.008379040701453474
    Attrib var48    0.04324214472850989
    Attrib var49    0.05335700699599592
    Attrib var50    0.02792512414737117
    Attrib var51    0.041390265327767774
    Attrib var52    0.06871145446348845
    Attrib var53    0.09694759581107469
    Attrib var54    0.0034603513448000518
    Attrib var55    0.06397260981293114
    Attrib var56    0.02288532726893686
    Attrib var57    0.010813800908634437
    Attrib var58    0.041092353053505275
    Attrib var59    -0.08193231887566503
    Attrib var60    -0.034287932706097875
    Attrib var61    0.05248755774016789
    Attrib var62    0.023561524716607225
    Attrib var63    0.045127932759862203
    Attrib var64    -0.03498507065594688
    Attrib var65    0.0563652421282166
    Attrib var66    0.07154532207011552
    Attrib var67    0.06988123510406578
    Attrib var68    0.03979024256968766
    Attrib var69    0.016833083652052196
    Attrib var70    0.09597997503412264
    Attrib var71    -0.004189047945776424
    Attrib var72    0.007857852664702918
    Attrib var73    -0.0813413614907284
    Attrib var74    0.06413590781271988
    Attrib var75    -0.015975299634330024
    Attrib var76    -0.040836897830893865
    Attrib var77    0.03395219407867693
    Attrib var78    0.02519169402547908
    Attrib var79    0.04686460499113845
    Attrib var80    -0.00655284670222533
    Attrib var81    0.03248806521023981
    Attrib var82    0.037545141141629323
    Attrib var83    -0.02186661330912044
    Attrib var84    0.029323486692225707
    Attrib var85    0.05439614855575733
    Attrib var86    0.020485921161944247
    Attrib var87    -0.00291258255171845
    Attrib var88    -1.9998695554386325E-4
    Attrib var89    -0.061589297861448344
    Attrib var90    0.02888639127022041
    Attrib var91    0.007546168984919432
    Attrib var92    -0.03170068115022732
    Attrib var93    -0.05825069856486258
    Attrib var94    -0.03972816380560853
    Attrib var95    -0.0028437665293010775
    Attrib var96    -0.060312809898406684
    Attrib var97    0.02891898644256185
    Attrib var98    0.08315649974307837
    Attrib var99    0.0715514184001515
    Attrib var100    0.024686256959120752
    Attrib var101    -0.04738738343131347
    Attrib var102    -0.006502263857879939
    Attrib var103    0.04034199358480443
    Attrib var104    -0.004432828954738372
    Attrib var105    0.0559852984037029
    Attrib var106    0.014399953234698207
    Attrib var107    0.022936395906936313
    Attrib var108    -0.02307782374589763
    Attrib var109    -0.009209009606583796
    Attrib var110    0.010090755564880774
    Attrib var111    0.10596618306937677
    Attrib var112    0.07984915517169622
Sigmoid Node 54
    Inputs    Weights
    Threshold    -0.11556854859189516
    Attrib var1    -0.0203254740632437
    Attrib var2    -0.20217099437622546
    Attrib var3    0.0274668230032937
    Attrib var4    0.18472699421290528
    Attrib var5    -0.11617301567448209
    Attrib var6    0.08330036293341879
    Attrib var7    0.12115773549709713
    Attrib var8    -0.23792484721256624
    Attrib var9    0.1186301031829392
    Attrib var10    0.2563865233707618
    Attrib var11    0.1752980223898524
    Attrib var12    0.011918973809997128
    Attrib var13    -0.01285576679641081
    Attrib var14    -0.16264948625076653
    Attrib var15    -0.5574284554469112
    Attrib var16    0.04720686732866382
    Attrib var17    0.022661439804649394
    Attrib var18    -0.1418105246861905
    Attrib var19    -0.09854778039650593
    Attrib var20    -0.06901903435729413
    Attrib var21    -0.09058971540070584
    Attrib var22    -0.017732541144239597
    Attrib var23    0.0024082426550936535
    Attrib var24    0.10421696568028069
    Attrib var25    -0.11654195923827809
    Attrib var26    -0.09831017920657446
    Attrib var27    -0.04289698457718921
    Attrib var28    -0.1873917938086542
    Attrib var29    -0.05188293782659768
    Attrib var30    -0.04253697827535354
    Attrib var31    0.25832347713387604
    Attrib var32    0.29952700706097074
    Attrib var33    0.19572085453521304
    Attrib var34    0.2775980845562336
    Attrib var35    -0.24289821058201308
    Attrib var36    0.23892149955607075
    Attrib var37    -0.21147590593160437
    Attrib var38    0.24851355012473517
    Attrib var39    0.2698357597957253
    Attrib var40    0.05393159110030422
    Attrib var41    0.2752502402069767
    Attrib var42    0.06529794699957203
    Attrib var43    -0.05739346491478206
    Attrib var44    0.08657519917607558
    Attrib var45    -0.08667151494698631
    Attrib var46    -0.08544460680363877
    Attrib var47    -0.3531142761818976
    Attrib var48    0.011664858688462943
    Attrib var49    -0.015835670006223778
    Attrib var50    0.016793917483252287
    Attrib var51    -0.09169578320731393
    Attrib var52    -0.17854601303558726
    Attrib var53    0.24691434615336091
    Attrib var54    -0.17389827735804297
    Attrib var55    -0.14688626983213857
    Attrib var56    0.4379666012606047
    Attrib var57    -0.20548551609849278
    Attrib var58    0.40640475116288544
    Attrib var59    -0.779157575938265
    Attrib var60    0.0948006973748422
    Attrib var61    0.1821468202188622
    Attrib var62    0.17980240690773708
    Attrib var63    -0.21014182653514854
    Attrib var64    -0.11033897686685369
    Attrib var65    0.11875863784623882
    Attrib var66    0.3581809699771396
    Attrib var67    0.016189632412596838
    Attrib var68    0.2138939534349155
    Attrib var69    -0.24333977136865306
    Attrib var70    0.0736640516436551
    Attrib var71    -0.17536314102160647
    Attrib var72    0.6875071686069808
    Attrib var73    -0.46072395484210443
    Attrib var74    0.5542247542434415
    Attrib var75    -0.1921450998191112
    Attrib var76    -0.0707774580040296
    Attrib var77    0.2619891590715056
    Attrib var78    -0.06657630539573357
    Attrib var79    0.13128418048560905
    Attrib var80    -0.12848906661840778
    Attrib var81    0.03424422948526067
    Attrib var82    -0.23659028725397896
    Attrib var83    -0.11966489348182141
    Attrib var84    -0.1648207524187066
    Attrib var85    -0.016852056448876794
    Attrib var86    -0.10597357805912128
    Attrib var87    0.013942095887951115
    Attrib var88    0.21207599400503874
    Attrib var89    -0.5063635109518787
    Attrib var90    0.017115649354570196
    Attrib var91    0.14199670720945495
    Attrib var92    -0.09024636078610283
    Attrib var93    -0.10105225579588617
    Attrib var94    0.021953221704131432
    Attrib var95    -3.4024149395194046E-4
    Attrib var96    -0.37319275133114593
    Attrib var97    -0.21740744156878555
    Attrib var98    0.10596004651599726
    Attrib var99    0.03014140711816172
    Attrib var100    0.024479909082336933
    Attrib var101    -0.6984543324843102
    Attrib var102    0.025201805546961647
    Attrib var103    0.1313911429528926
    Attrib var104    0.08725350267029247
    Attrib var105    0.16359824598414002
    Attrib var106    -0.0056634781340536115
    Attrib var107    0.14206746048530527
    Attrib var108    0.13170970659207928
    Attrib var109    -0.17645710591411257
    Attrib var110    -0.09774053338812765
    Attrib var111    0.26315942743566023
    Attrib var112    0.10799060610142625
Sigmoid Node 55
    Inputs    Weights
    Threshold    -0.14135019534781484
    Attrib var1    0.023070969952319026
    Attrib var2    0.0027786833840478435
    Attrib var3    0.07443344692692987
    Attrib var4    0.08183002445429721
    Attrib var5    -0.002094554634020552
    Attrib var6    0.06157216712920095
    Attrib var7    0.06730320110385353
    Attrib var8    0.08455978365299542
    Attrib var9    0.0377159085893867
    Attrib var10    0.13401808329841597
    Attrib var11    0.06051262573715252
    Attrib var12    0.08391195393064474
    Attrib var13    0.007484305309717807
    Attrib var14    0.07240720399018352
    Attrib var15    0.009769555854606675
    Attrib var16    0.06958965382484954
    Attrib var17    0.037605097018144504
    Attrib var18    0.03520424889373144
    Attrib var19    0.08475267622118088
    Attrib var20    0.08419538401733133
    Attrib var21    0.03402454153132783
    Attrib var22    0.04937178629257029
    Attrib var23    0.03775466559014697
    Attrib var24    0.045395250600040876
    Attrib var25    -0.008093796444022453
    Attrib var26    0.06355023504063875
    Attrib var27    0.10342850438281398
    Attrib var28    -0.015943938324794918
    Attrib var29    0.022928699863030016
    Attrib var30    0.026744643101275892
    Attrib var31    0.09498815922971034
    Attrib var32    0.055807783325601656
    Attrib var33    0.04981276517532087
    Attrib var34    0.1244652612802552
    Attrib var35    -0.029996432585968985
    Attrib var36    0.07906276980291148
    Attrib var37    0.03452006990973063
    Attrib var38    0.06814378429586859
    Attrib var39    0.11305708097912116
    Attrib var40    0.017080910010721678
    Attrib var41    0.04174024006827052
    Attrib var42    0.03296028039600884
    Attrib var43    -0.023675009972565855
    Attrib var44    0.015926504749952743
    Attrib var45    0.06957194960626516
    Attrib var46    -0.0012061787020169771
    Attrib var47    0.012579951647771998
    Attrib var48    0.0568596033608463
    Attrib var49    0.039981925348365595
    Attrib var50    0.02983893063126752
    Attrib var51    0.05048745423295912
    Attrib var52    0.005744555830870027
    Attrib var53    0.04622699502783712
    Attrib var54    -0.010193471768535146
    Attrib var55    0.028965753919415884
    Attrib var56    0.017383585461878168
    Attrib var57    -0.03246454992918863
    Attrib var58    0.04967850222710805
    Attrib var59    -0.06717935688979869
    Attrib var60    -0.009179472255277652
    Attrib var61    0.06842962626611687
    Attrib var62    5.033804685125871E-4
    Attrib var63    0.056536020069542364
    Attrib var64    -0.015877750612503037
    Attrib var65    0.02924416539257163
    Attrib var66    0.10925131021027058
    Attrib var67    0.04489116038560764
    Attrib var68    0.04951595474206359
    Attrib var69    0.007654701183975358
    Attrib var70    0.037655038407027386
    Attrib var71    -0.026459296146501717
    Attrib var72    0.0372898799149094
    Attrib var73    -0.0976524734015384
    Attrib var74    0.0906247686489816
    Attrib var75    0.024580125704748088
    Attrib var76    -0.05739171890333283
    Attrib var77    0.08761945829754118
    Attrib var78    -0.015950704005870495
    Attrib var79    0.05509638049355358
    Attrib var80    0.03286151614657404
    Attrib var81    0.00911707776101721
    Attrib var82    -0.02909287548376573
    Attrib var83    -0.05849194093779818
    Attrib var84    0.0538389508794748
    Attrib var85    -0.017933864575442885
    Attrib var86    -0.009899991401115433
    Attrib var87    -2.1948112636800622E-4
    Attrib var88    0.07966108999496385
    Attrib var89    0.011387229963332681
    Attrib var90    -0.036286957844476615
    Attrib var91    -0.025104211649172536
    Attrib var92    0.016010551349271165
    Attrib var93    -0.02364736387575559
    Attrib var94    -0.05672428573821793
    Attrib var95    -0.03721240420968884
    Attrib var96    -0.05172794439140591
    Attrib var97    -0.035581599085693943
    Attrib var98    0.05207086275085035
    Attrib var99    2.6227711140290583E-4
    Attrib var100    0.010411170180724483
    Attrib var101    -0.054923771168682155
    Attrib var102    0.025685132677830073
    Attrib var103    0.003948654975966678
    Attrib var104    0.03420980682696055
    Attrib var105    0.034516338593593064
    Attrib var106    0.023927164068945586
    Attrib var107    0.06128910821975525
    Attrib var108    0.04224071052430866
    Attrib var109    0.040010803327324256
    Attrib var110    -0.03745310322770729
    Attrib var111    0.031095645658539724
    Attrib var112    -0.0017782569956905755
Sigmoid Node 56
    Inputs    Weights
    Threshold    -0.054080970808352904
    Attrib var1    -0.02482044445315714
    Attrib var2    0.09609815309818805
    Attrib var3    -0.019135513408955553
    Attrib var4    -0.1094725848871651
    Attrib var5    0.07784075047985957
    Attrib var6    -0.010151977191202026
    Attrib var7    -0.07404212235951116
    Attrib var8    0.11879738354849494
    Attrib var9    -0.02764786469962282
    Attrib var10    -0.09502150715796345
    Attrib var11    -0.039898844204680865
    Attrib var12    0.01921979833264966
    Attrib var13    -0.02612634413935974
    Attrib var14    0.05834135553178224
    Attrib var15    0.23911210189438503
    Attrib var16    -0.03631267760103381
    Attrib var17    0.05477118238530662
    Attrib var18    0.12264691270558097
    Attrib var19    0.04424229405507244
    Attrib var20    -0.021357670078869847
    Attrib var21    0.026185886193496814
    Attrib var22    -0.010216653978445185
    Attrib var23    0.018173603578991244
    Attrib var24    -0.09061552625434077
    Attrib var25    0.08209741369193936
    Attrib var26    0.013057002342004248
    Attrib var27    0.023385935490258376
    Attrib var28    0.10180379684659226
    Attrib var29    0.05678464504437673
    Attrib var30    0.047373391542682615
    Attrib var31    -0.16577472791739406
    Attrib var32    -0.13145866644735343
    Attrib var33    -0.07050833705067404
    Attrib var34    -0.08275512994611156
    Attrib var35    0.18468519289100616
    Attrib var36    -0.12395231525985685
    Attrib var37    0.149926977795804
    Attrib var38    -0.14561294123917073
    Attrib var39    -0.1811457160450994
    Attrib var40    -1.4157100618337546E-4
    Attrib var41    -0.1582790403775247
    Attrib var42    0.025910330761208803
    Attrib var43    0.02026068478014479
    Attrib var44    -0.0975169678841771
    Attrib var45    0.01658741278247766
    Attrib var46    -0.007486481748335906
    Attrib var47    0.21015076170193991
    Attrib var48    0.017171708311110395
    Attrib var49    -0.022936059658734333
    Attrib var50    0.0194378678765273
    Attrib var51    0.09488201504660435
    Attrib var52    0.1036409078728883
    Attrib var53    -0.07387750225091158
    Attrib var54    0.10266506180792109
    Attrib var55    0.061133745992205515
    Attrib var56    -0.20001087917168825
    Attrib var57    0.09475836524661078
    Attrib var58    -0.20112746758642866
    Attrib var59    0.3798269890093138
    Attrib var60    -0.017819258529097267
    Attrib var61    -0.10167035832899252
    Attrib var62    -0.09481116784245339
    Attrib var63    0.11284404691421183
    Attrib var64    0.04591592734962265
    Attrib var65    -0.09367192840216998
    Attrib var66    -0.20342187707101936
    Attrib var67    0.04046263861624032
    Attrib var68    -0.04688579759481615
    Attrib var69    0.14709331934693134
    Attrib var70    0.007021478549651799
    Attrib var71    0.11920778047881773
    Attrib var72    -0.4279305462671954
    Attrib var73    0.2668025562233941
    Attrib var74    -0.2972988146906959
    Attrib var75    0.04780350995832
    Attrib var76    0.021313760638905766
    Attrib var77    -0.1408384505474707
    Attrib var78    0.013442880813403337
    Attrib var79    -0.08605500276637884
    Attrib var80    0.11581274009062353
    Attrib var81    0.02600563286873664
    Attrib var82    0.11494797491205669
    Attrib var83    0.06960831656545793
    Attrib var84    0.12893914977003798
    Attrib var85    0.058274549565565506
