=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var83    0.9283618815871756
    Attrib var84    0.6685540996889956
    Attrib var85    0.7542149271187519
    Attrib var86    0.8061035383250527
    Attrib var87    -0.4087980650820043
    Attrib var88    -0.05273194956154183
    Attrib var89    0.4403770878843345
    Attrib var90    0.727832284090674
    Attrib var91    0.6977643052392118
    Attrib var92    -0.37803218013622314
    Attrib var93    0.1543109327090578
    Attrib var94    0.7760576952992556
    Attrib var95    -1.0901210186809187
    Attrib var96    1.845370826593896
    Attrib var97    -0.788255920683892
    Attrib var98    -0.7666932347826616
    Attrib var99    -0.24825291854229886
    Attrib var100    0.08429289840339355
    Attrib var101    -0.5041400478727394
    Attrib var102    0.0808172557632136
    Attrib var103    -0.12500843948726353
    Attrib var104    -0.7179580024236
    Attrib var105    0.062275124791413915
    Attrib var106    -0.45781438902451305
    Attrib var107    0.107467418599469
    Attrib var108    -0.26253320928989127
    Attrib var109    -0.1256492506682428
    Attrib var110    0.33837963086360745
    Attrib var111    0.06132696277673332
    Attrib var112    0.6994877728012342
Sigmoid Node 49
    Inputs    Weights
    Threshold    -1.269637647959513
    Attrib var1    0.8302397143912988
    Attrib var2    1.0136882159269323
    Attrib var3    0.720489192032587
    Attrib var4    0.7344323142671761
    Attrib var5    0.1283741218084016
    Attrib var6    -0.08123742465719416
    Attrib var7    0.15480932793116117
    Attrib var8    -0.03481649838467802
    Attrib var9    -0.30701388108027017
    Attrib var10    -0.8198747749825328
    Attrib var11    0.3649944271456794
    Attrib var12    -0.21896028820965224
    Attrib var13    -1.4933027407236759
    Attrib var14    -0.8328465389341307
    Attrib var15    -0.849077506487109
    Attrib var16    -1.202679352297109
    Attrib var17    0.44793451818054897
    Attrib var18    0.4780291110108436
    Attrib var19    0.6259544228790205
    Attrib var20    0.5902043605437255
    Attrib var21    0.7600222697408686
    Attrib var22    0.1586608569233824
    Attrib var23    0.5770610894139189
    Attrib var24    0.6358293267954344
    Attrib var25    1.042911761491268
    Attrib var26    -0.5448767172179667
    Attrib var27    -0.8089947725928787
    Attrib var28    1.1660563873080085
    Attrib var29    -1.0939743914726507
    Attrib var30    0.2892972462000751
    Attrib var31    -2.2932915037779615
    Attrib var32    -1.5364157146673838
    Attrib var33    -1.0958265345372156
    Attrib var34    -0.9688463162914289
    Attrib var35    -0.6098002374901805
    Attrib var36    -1.4905947254243235
    Attrib var37    -0.5370348725977492
    Attrib var38    -1.9096353748527457
    Attrib var39    0.20019282588184842
    Attrib var40    0.3712801815645076
    Attrib var41    0.5770653142242778
    Attrib var42    5.29927525980569E-4
    Attrib var43    -0.5987205481059144
    Attrib var44    1.002359299067304
    Attrib var45    0.9489025224489025
    Attrib var46    0.5045990586551069
    Attrib var47    0.7494512409245773
    Attrib var48    1.5512874703409651
    Attrib var49    -0.3606994649767327
    Attrib var50    0.11436285147751642
    Attrib var51    0.46323750282296144
    Attrib var52    -0.470612609726023
    Attrib var53    1.1382343226964184
    Attrib var54    -1.3955105906838194
    Attrib var55    -1.139085979559821
    Attrib var56    0.555346882538296
    Attrib var57    -0.27803928994311
    Attrib var58    0.6494652553315078
    Attrib var59    0.12983875953201368
    Attrib var60    -0.042951041922313866
    Attrib var61    1.4014795978064358
    Attrib var62    1.7645218678998562
    Attrib var63    1.2708162656646504
    Attrib var64    1.4727321192160308
    Attrib var65    -2.6685386340679145
    Attrib var66    -2.3804700335111506
    Attrib var67    0.47274399032173486
    Attrib var68    -0.7826605556843768
    Attrib var69    2.3512754718551623
    Attrib var70    2.656532641356814
    Attrib var71    2.049415407739464
    Attrib var72    5.467308525309488
    Attrib var73    1.1536973086544882
    Attrib var74    1.264380059329415
    Attrib var75    0.12193063945760463
    Attrib var76    0.7257812041931996
    Attrib var77    -1.454650395727338
    Attrib var78    -1.1070092087769081
    Attrib var79    -1.2759292690185302
    Attrib var80    -1.6457926451317773
    Attrib var81    0.08595616835423334
    Attrib var82    1.1958834910742915
    Attrib var83    1.4984121661661727
    Attrib var84    1.37476123026815
    Attrib var85    0.9474877989384514
    Attrib var86    0.6082035957948878
    Attrib var87    0.05338625920058003
    Attrib var88    0.7750116601996525
    Attrib var89    0.06462753170049823
    Attrib var90    0.7238020772471238
    Attrib var91    -0.02439066447957253
    Attrib var92    -1.7805711807836868
    Attrib var93    -0.5238984440204225
    Attrib var94    -0.36694578388505006
    Attrib var95    -1.9652755555816654
    Attrib var96    1.2714835537218399
    Attrib var97    -1.107378441945272
    Attrib var98    -0.3314845174164905
    Attrib var99    -0.256018986964888
    Attrib var100    0.858794078269058
    Attrib var101    -0.0036607403299942923
    Attrib var102    0.654644534666548
    Attrib var103    0.0895612943285651
    Attrib var104    -0.11892631392860728
    Attrib var105    0.5676216681654401
    Attrib var106    -0.42526579560183614
    Attrib var107    0.16932141108205268
    Attrib var108    -0.41563546660931244
    Attrib var109    -0.4542936271229159
    Attrib var110    0.05145261172071005
    Attrib var111    -0.3262324686074526
    Attrib var112    0.28131871361862476
Sigmoid Node 50
    Inputs    Weights
    Threshold    -0.02949063154969463
    Attrib var1    -0.38230548879411375
    Attrib var2    -0.43273455039801023
    Attrib var3    -0.48820176421307176
    Attrib var4    -1.0261530025036718
    Attrib var5    -0.9384930473939853
    Attrib var6    -3.807989496959153
    Attrib var7    0.2607727305066881
    Attrib var8    -0.6005627372318902
    Attrib var9    1.7042081279216752
    Attrib var10    -0.6758636893740848
    Attrib var11    0.18213821836529667
    Attrib var12    1.1857571315560946
    Attrib var13    -0.8691588927429292
    Attrib var14    1.464662419117841
    Attrib var15    -2.8758560110063183
    Attrib var16    -1.2694647261918997
    Attrib var17    -0.9835506534339028
    Attrib var18    -2.186949209575386
    Attrib var19    -0.45982894878345765
    Attrib var20    -1.1963501617862229
    Attrib var21    -0.00851646640631628
    Attrib var22    -0.18366589040625178
    Attrib var23    0.40022201094215454
    Attrib var24    -1.0977616705192663
    Attrib var25    1.6042480879417662
    Attrib var26    -1.4038492660781892
    Attrib var27    0.9555289719497158
    Attrib var28    0.9536567934183564
    Attrib var29    -4.075426607677785
    Attrib var30    1.0919484615761363
    Attrib var31    -3.5477769500341583
    Attrib var32    -3.0847145422553535
    Attrib var33    -0.5111925981509005
    Attrib var34    -2.0685614590363284
    Attrib var35    1.2141422651181581
    Attrib var36    -3.1422958370024405
    Attrib var37    -0.30899259594981043
    Attrib var38    0.9717330101255592
    Attrib var39    -1.5881303358004615
    Attrib var40    0.41889092159161345
    Attrib var41    -0.40179373039086586
    Attrib var42    -0.18662959836446993
    Attrib var43    1.8166478736188794
    Attrib var44    -0.19418810752523524
    Attrib var45    0.7378404844619081
    Attrib var46    1.1966837726128536
    Attrib var47    0.10342861734993104
    Attrib var48    1.5288883988516795
    Attrib var49    -0.53928464945234
    Attrib var50    -3.2363695378269783
    Attrib var51    1.8566749341951376
    Attrib var52    -3.7118692122416825
    Attrib var53    3.9326441224669964
    Attrib var54    -1.384803321367823
    Attrib var55    -0.8043133243115705
    Attrib var56    3.461984192078472
    Attrib var57    -0.2700031333506818
    Attrib var58    2.8158425461000576
    Attrib var59    -1.4344639696116304
    Attrib var60    2.044511412758134
    Attrib var61    2.49901609544769
    Attrib var62    3.011443174148311
    Attrib var63    -1.7450665019730998
    Attrib var64    1.844401081778486
    Attrib var65    4.233476080432283
    Attrib var66    -3.600475721634604
    Attrib var67    6.607216425883748
    Attrib var68    8.743106015608673
    Attrib var69    -2.628163699920522
    Attrib var70    2.4665163811463953
    Attrib var71    -3.3227789027442136
    Attrib var72    0.7284559280825298
    Attrib var73    -0.773229540278494
    Attrib var74    -1.2097580386669093
    Attrib var75    -4.175844395936536
    Attrib var76    -1.4391133471871094
    Attrib var77    -6.36845610243319
    Attrib var78    -2.3699797955029127
    Attrib var79    -5.924808020625026
    Attrib var80    3.8138419711368643
    Attrib var81    -0.852327835839154
    Attrib var82    1.2275438160253211
    Attrib var83    5.418683498286521
    Attrib var84    3.220839854993676
    Attrib var85    2.2175475964558764
    Attrib var86    2.295619367559461
    Attrib var87    0.2998198036029224
    Attrib var88    0.9359582702722958
    Attrib var89    1.454367414886761
    Attrib var90    0.891713969327382
    Attrib var91    0.9061418217805242
    Attrib var92    -0.45487657265541914
    Attrib var93    -0.736388762567408
    Attrib var94    0.5291643062092394
    Attrib var95    -1.5571770836000869
    Attrib var96    2.515949818162813
    Attrib var97    -0.5168200927461303
    Attrib var98    2.001714770952214
    Attrib var99    2.754752935086247
    Attrib var100    4.0126177324245385
    Attrib var101    0.35526803597391443
    Attrib var102    0.6745930636365568
    Attrib var103    -0.16075887950498516
    Attrib var104    0.9415771993907402
    Attrib var105    0.14538130622239856
    Attrib var106    -0.7119116796066124
    Attrib var107    0.05656675686622868
    Attrib var108    0.3577513395616897
    Attrib var109    -1.0714515243166882
    Attrib var110    0.45384009246413626
    Attrib var111    -0.7044685004900492
    Attrib var112    1.2357651622290293
Sigmoid Node 51
    Inputs    Weights
    Threshold    -0.5866029476136781
    Attrib var1    0.30085433693845304
    Attrib var2    0.6004390035755335
    Attrib var3    0.02987462965788635
    Attrib var4    0.5992639926857743
    Attrib var5    -0.36686419759935973
    Attrib var6    -0.4069252518749395
    Attrib var7    0.34674442688953216
    Attrib var8    -0.31806422569111503
    Attrib var9    -0.10937545551044446
    Attrib var10    -1.1049311500981545
    Attrib var11    0.04240763925785609
    Attrib var12    -0.36426070760881224
    Attrib var13    -1.3033501645609264
    Attrib var14    -0.8651732310801173
    Attrib var15    -0.473267594147873
    Attrib var16    -0.9452251506206664
    Attrib var17    0.1195239554853285
    Attrib var18    0.056158761291765294
    Attrib var19    0.4483385502755636
    Attrib var20    0.11221658353483913
    Attrib var21    0.5094211170243927
    Attrib var22    0.047242146102579916
    Attrib var23    0.06318268282668156
    Attrib var24    0.20954630001392763
    Attrib var25    0.22489004091498097
    Attrib var26    -0.5525650816054591
    Attrib var27    -0.3908322862920916
    Attrib var28    0.7800963835004027
    Attrib var29    -0.4376421818734728
    Attrib var30    0.6562612393404714
    Attrib var31    -0.7359473641069414
    Attrib var32    -0.3057046432920162
    Attrib var33    -0.7849643301377087
    Attrib var34    -0.4625041398458408
    Attrib var35    -0.4927831197251745
    Attrib var36    -0.8570242564469853
    Attrib var37    -0.6012076365580651
    Attrib var38    -2.8699484798957835
    Attrib var39    1.0183548031661978
    Attrib var40    0.2582243090953496
    Attrib var41    1.2724160630631418
    Attrib var42    -0.3405338364455341
    Attrib var43    -0.9823901079218073
    Attrib var44    1.283407860970969
    Attrib var45    0.01125494846489172
    Attrib var46    0.04625523544917974
    Attrib var47    0.2844943659922476
    Attrib var48    0.7073570883437542
    Attrib var49    -0.46960967679856547
    Attrib var50    0.6080989966456589
    Attrib var51    0.2132901067301979
    Attrib var52    -0.16401969699456617
    Attrib var53    0.9393942084934461
    Attrib var54    -0.959906363282149
    Attrib var55    -1.219251321782791
    Attrib var56    0.3480186056052434
    Attrib var57    -0.1364963600253995
    Attrib var58    0.0962734003865013
    Attrib var59    0.3329911738996257
    Attrib var60    0.1721623681930957
    Attrib var61    0.353322990770912
    Attrib var62    2.1395148029568882
    Attrib var63    0.7201888579751587
    Attrib var64    1.0738723295639059
    Attrib var65    -2.221179312898984
    Attrib var66    -2.271802880451429
    Attrib var67    0.4166204905700379
    Attrib var68    -0.2570884308576262
    Attrib var69    0.9849796626720426
    Attrib var70    2.6342241411592076
    Attrib var71    -0.33765607849119866
    Attrib var72    2.559634229840843
    Attrib var73    1.5077101105862611
    Attrib var74    1.4757694338249405
    Attrib var75    1.1230470201138045
    Attrib var76    0.07548106982019105
    Attrib var77    -1.1442603886389282
    Attrib var78    -0.7924189831605697
    Attrib var79    -2.9489073357710605
    Attrib var80    -1.116641163897376
    Attrib var81    0.36734150647137453
    Attrib var82    1.3918562767216816
    Attrib var83    1.1577898788914154
    Attrib var84    0.9724364098292257
    Attrib var85    0.9602770892811442
    Attrib var86    0.7189891941307122
    Attrib var87    -0.08486790072792799
    Attrib var88    0.5737385754286544
    Attrib var89    0.6126592997943713
    Attrib var90    0.567437533213889
    Attrib var91    0.12325703001700021
    Attrib var92    -1.2150692712198556
    Attrib var93    -0.14020773097024725
    Attrib var94    0.3715639837697371
    Attrib var95    -1.289797646930213
    Attrib var96    1.7253462276591627
    Attrib var97    -0.6332816165220228
    Attrib var98    -0.37361011631749874
    Attrib var99    -0.0853619767188697
    Attrib var100    0.38494544970942385
    Attrib var101    -0.24909729868701788
    Attrib var102    0.48706741323631336
    Attrib var103    -0.09875223866125234
    Attrib var104    -0.6047228525018397
    Attrib var105    0.4548528975138948
    Attrib var106    -0.5208776976505959
    Attrib var107    0.18885099473184203
    Attrib var108    -0.2605126886917968
    Attrib var109    -0.2916218595623719
    Attrib var110    0.28078617768213865
    Attrib var111    -0.12297049157062699
    Attrib var112    0.6167959533428515
Sigmoid Node 52
    Inputs    Weights
    Threshold    -0.06876639884219841
    Attrib var1    -0.20666352399807722
    Attrib var2    -0.1478720767172163
    Attrib var3    -0.2681587974282045
    Attrib var4    -0.20944146354916052
    Attrib var5    -0.47833448138298407
    Attrib var6    -1.3770329437057522
    Attrib var7    0.0672987975057286
    Attrib var8    -0.2837884904652511
    Attrib var9    -0.02709024783064433
    Attrib var10    -0.6138450622113993
    Attrib var11    -0.7692399802750548
    Attrib var12    0.016815927908273774
    Attrib var13    -0.4962129350276663
    Attrib var14    -0.41638062684403604
    Attrib var15    0.10994933116729687
    Attrib var16    -0.3260246308490684
    Attrib var17    0.09499527981512715
    Attrib var18    -0.043984417416849525
    Attrib var19    0.16202261265765366
    Attrib var20    -0.024342320663339884
    Attrib var21    0.3291610160546988
    Attrib var22    0.0896031468800401
    Attrib var23    0.08395041129081231
    Attrib var24    0.34780772953845235
    Attrib var25    0.12251919598938536
    Attrib var26    0.21366319195775224
    Attrib var27    0.2053333396287543
    Attrib var28    0.30329837266556803
    Attrib var29    -0.45382203752629025
    Attrib var30    -0.17786194681180537
    Attrib var31    -0.5317001956946577
    Attrib var32    -0.43621280275705365
    Attrib var33    0.17118948338085374
    Attrib var34    -0.051119926830071306
    Attrib var35    0.6766090421677189
    Attrib var36    -0.5130551990834648
    Attrib var37    0.5054289221895543
    Attrib var38    -0.9118883166304121
    Attrib var39    -0.08940392149108291
    Attrib var40    1.2163072465596663
    Attrib var41    0.419532377318601
    Attrib var42    0.8393754805494568
    Attrib var43    -0.39874429237724607
    Attrib var44    0.9806376620244831
    Attrib var45    0.49187497187909773
    Attrib var46    0.9374091457784907
    Attrib var47    0.3215389554498706
    Attrib var48    1.091955573181662
    Attrib var49    0.04495928580522223
    Attrib var50    0.7584830668700498
    Attrib var51    0.30686070472815613
    Attrib var52    0.2906230547817779
    Attrib var53    0.8086699477104634
    Attrib var54    -0.4266120745641214
    Attrib var55    0.1059188739938127
    Attrib var56    0.8059970454231998
    Attrib var57    0.10168105166383619
    Attrib var58    0.7613989100286082
    Attrib var59    -0.385056404939109
    Attrib var60    0.2910370470855976
    Attrib var61    0.4866911913392753
    Attrib var62    0.5925714197175428
    Attrib var63    0.08812565683199512
    Attrib var64    0.2587356255353805
    Attrib var65    -0.3090915126851087
    Attrib var66    0.18139674286243387
    Attrib var67    0.3245778284130264
    Attrib var68    1.4361889128081968
    Attrib var69    -0.8005097117656612
    Attrib var70    -0.03402884990296239
    Attrib var71    -0.11011604742039395
    Attrib var72    -0.1501134879941678
    Attrib var73    -0.043002546205570265
    Attrib var74    -0.3806152553664673
    Attrib var75    -2.171937376672805
    Attrib var76    -1.4005863612602762
    Attrib var77    -1.5290360375150476
    Attrib var78    -1.1649730599461114
    Attrib var79    -1.3159131116375091
    Attrib var80    0.49967853619820096
    Attrib var81    0.49271520514691713
    Attrib var82    0.5111307393635035
    Attrib var83    0.5278129294942143
    Attrib var84    0.6017515815820133
    Attrib var85    -0.2258847691817399
    Attrib var86    -0.11493461032001989
    Attrib var87    -1.0182687633619967
    Attrib var88    -0.7818589177506333
    Attrib var89    -0.6878019014517794
    Attrib var90    -0.27221038062273367
    Attrib var91    -0.5208434561175925
    Attrib var92    -0.7492940368171545
    Attrib var93    -0.8077051998240192
    Attrib var94    -0.3663342220439752
    Attrib var95    -1.2888021169819026
    Attrib var96    0.23680598330404717
    Attrib var97    -0.2585313682988622
    Attrib var98    -0.10970933895378912
    Attrib var99    0.06446728432116679
    Attrib var100    0.28052936795130634
    Attrib var101    -0.3207929447548029
    Attrib var102    -0.0702397226360095
    Attrib var103    -0.49747519391605766
    Attrib var104    -0.3970985559243838
    Attrib var105    -0.1936563062370983
    Attrib var106    -0.3557764261486191
    Attrib var107    -0.026476986646587822
    Attrib var108    -0.4552678610228081
    Attrib var109    -0.2787978484432285
    Attrib var110    0.19567248166423448
    Attrib var111    -0.12148204772241299
    Attrib var112    0.24832742497309052
Sigmoid Node 53
    Inputs    Weights
    Threshold    -0.8796516354644819
    Attrib var1    0.6633241780873409
    Attrib var2    0.8492225850894065
    Attrib var3    1.0194250846187178
    Attrib var4    0.8852248639332967
    Attrib var5    0.3316048458522428
    Attrib var6    -0.08590349493417157
    Attrib var7    0.6380864514758284
    Attrib var8    -0.1736218798927625
    Attrib var9    0.2139097409584604
    Attrib var10    -1.3602336233403463
    Attrib var11    0.6476814235268971
    Attrib var12    0.21298794876126276
    Attrib var13    -1.1862536896991533
    Attrib var14    -0.41826513635621
    Attrib var15    1.0825728543789832
    Attrib var16    0.9076935489792273
    Attrib var17    0.006769081148124695
    Attrib var18    0.038777408344308054
    Attrib var19    0.21963218701351328
    Attrib var20    0.21331648604254436
    Attrib var21    0.38763198611469163
    Attrib var22    -0.13744683288539158
    Attrib var23    0.27140555916965103
    Attrib var24    0.4118494581468288
    Attrib var25    1.0327237098650504
    Attrib var26    -0.6232670028431295
    Attrib var27    -0.18741257257411117
    Attrib var28    0.8959955328877801
    Attrib var29    -0.4842329735600501
    Attrib var30    1.4859011745575572
    Attrib var31    -0.2917929198727241
    Attrib var32    0.5854158322824854
    Attrib var33    -0.0921629644639493
    Attrib var34    -0.7306156506346325
    Attrib var35    1.0121247854607813
    Attrib var36    -1.597026096406817
    Attrib var37    -0.5202142465638633
    Attrib var38    0.3950708111635915
    Attrib var39    -1.5795321879291886
    Attrib var40    0.21511802323655685
    Attrib var41    -1.0705054671111993
    Attrib var42    -0.012846301467939629
    Attrib var43    -0.9279780746082517
    Attrib var44    0.021011785634893528
    Attrib var45    0.4253859940172885
    Attrib var46    0.9838571443616426
    Attrib var47    1.2839933072563998
    Attrib var48    3.273292272554648
    Attrib var49    -0.37680791089979626
    Attrib var50    -0.5514526586161573
    Attrib var51    0.4753760432752507
    Attrib var52    -0.9914485336048364
    Attrib var53    0.908535248569457
    Attrib var54    -1.893674240356843
    Attrib var55    -1.2731301828749721
    Attrib var56    0.6000814404229751
    Attrib var57    -0.8680898945715763
    Attrib var58    -0.12376338407986594
    Attrib var59    -1.4462019772603603
    Attrib var60    0.04124199386444413
    Attrib var61    -0.12882469334882102
    Attrib var62    2.0931410972542692
    Attrib var63    0.12820268290180956
    Attrib var64    0.9808975200593679
    Attrib var65    -2.4323481899634807
    Attrib var66    -2.831104040222716
    Attrib var67    1.188963078605125
    Attrib var68    -0.17226040033299814
    Attrib var69    -0.026335138392065756
    Attrib var70    1.2047491446239265
    Attrib var71    0.9186973815200611
    Attrib var72    -0.03311643278816508
    Attrib var73    -1.1238593829556687
    Attrib var74    -0.3231474139524839
    Attrib var75    0.5605555608360127
    Attrib var76    -0.9594718888104615
    Attrib var77    -1.7554447568255052
    Attrib var78    -1.7564927211704113
    Attrib var79    -1.206328361873593
    Attrib var80    -0.5601014130738694
    Attrib var81    -0.5520323944582461
    Attrib var82    1.3236200586352227
    Attrib var83    1.5452691255797866
    Attrib var84    1.3905599481401618
    Attrib var85    1.1953096364974924
    Attrib var86    1.320476417783061
    Attrib var87    0.3865512542515326
    Attrib var88    1.1678485442215725
    Attrib var89    0.62347826445449
    Attrib var90    1.565669398916913
    Attrib var91    1.1292700374677562
    Attrib var92    0.5091141403223406
    Attrib var93    0.18953407095007432
    Attrib var94    1.1019061744880123
    Attrib var95    -1.4327902535252834
    Attrib var96    2.3235006338902564
    Attrib var97    -1.8353347083467209
    Attrib var98    -1.4826772483149364
    Attrib var99    -0.22394540341429767
    Attrib var100    -0.2414653847562832
    Attrib var101    -0.6803816314776472
    Attrib var102    -0.08425944475271438
    Attrib var103    -0.25084638404020704
    Attrib var104    -0.876450513494043
    Attrib var105    0.008030791780779319
    Attrib var106    -0.6806686578894708
    Attrib var107    -0.22957676928396184
    Attrib var108    -0.138625762162386
    Attrib var109    -0.3152664147567405
    Attrib var110    0.07612279706079163
    Attrib var111    -0.296618056080717
    Attrib var112    0.6184160446887451
Sigmoid Node 54
    Inputs    Weights
    Threshold    -0.15870795016707098
    Attrib var1    0.11691738665645345
    Attrib var2    0.12323985430535946
    Attrib var3    0.16261067551000355
    Attrib var4    0.06681069823341104
    Attrib var5    0.06411132312158745
    Attrib var6    0.02974774617558877
    Attrib var7    0.05639687742626055
    Attrib var8    0.07391297371090885
    Attrib var9    0.13770239439954954
    Attrib var10    0.07189081093130553
    Attrib var11    0.08157768877187949
    Attrib var12    0.0873344826396076
    Attrib var13    0.028904676570436234
    Attrib var14    0.0835137041791838
    Attrib var15    0.042971182199312244
    Attrib var16    0.13388234601658272
    Attrib var17    0.13255371319994982
    Attrib var18    0.14163394261354367
    Attrib var19    0.07078031550645868
    Attrib var20    0.08517655628132816
    Attrib var21    0.07453663100824719
    Attrib var22    0.0998056879827927
    Attrib var23    0.07618964275257552
    Attrib var24    0.15741949934445007
    Attrib var25    0.12621256693481667
    Attrib var26    0.12166780450756087
    Attrib var27    0.06558891257481836
    Attrib var28    0.08366107674906195
    Attrib var29    0.014280575218300453
    Attrib var30    0.04601780173159538
    Attrib var31    -0.022252316876802024
    Attrib var32    0.024614485265639304
    Attrib var33    0.11638647117780085
    Attrib var34    0.026673862572929898
    Attrib var35    0.08360698898550799
    Attrib var36    0.03034865229352286
    Attrib var37    0.1228202088590681
    Attrib var38    0.05020362869210357
    Attrib var39    0.03842978008774204
    Attrib var40    0.10957920408012621
    Attrib var41    0.07465502745411541
    Attrib var42    0.10250858505082802
    Attrib var43    0.04696549782120593
    Attrib var44    0.09173013966737902
    Attrib var45    0.04592816549807347
    Attrib var46    0.14778060694920755
    Attrib var47    0.015265998075051143
    Attrib var48    0.1230624687623398
    Attrib var49    0.017477576750743577
    Attrib var50    0.09754213934712865
    Attrib var51    0.07423314152846072
    Attrib var52    0.07378010462626468
    Attrib var53    0.16730723194487904
    Attrib var54    0.12430182490677871
    Attrib var55    0.08446250233906148
    Attrib var56    0.15182416813824526
    Attrib var57    0.08299972354224949
    Attrib var58    0.15367136969932807
    Attrib var59    0.008015621371673673
    Attrib var60    0.14316314097126123
    Attrib var61    0.13210546238353285
    Attrib var62    0.09033448962969073
    Attrib var63    0.1113020593792808
    Attrib var64    0.08009920099546866
    Attrib var65    0.0075179463828620565
    Attrib var66    -0.015579356588498164
    Attrib var67    0.06586802742594434
    Attrib var68    0.08027449131685101
    Attrib var69    0.048604437778795966
    Attrib var70    0.02139155338970355
    Attrib var71    0.05466086306759837
    Attrib var72    0.12539800781727012
    Attrib var73    0.017456629577506596
    Attrib var74    0.029237453946490813
    Attrib var75    -0.06490688628520375
    Attrib var76    -0.045918203604705984
    Attrib var77    0.036849155595876364
    Attrib var78    -0.030746899626597626
    Attrib var79    -0.01665147658178918
    Attrib var80    0.08752285663106221
    Attrib var81    0.10802590791476789
    Attrib var82    0.1466260212810394
    Attrib var83    0.11446290501848455
    Attrib var84    0.14376272246365365
    Attrib var85    0.12253395854740139
    Attrib var86    0.11171528689756698
    Attrib var87    0.11948133787302007
    Attrib var88    0.10244230841715206
    Attrib var89    0.07753145974994854
    Attrib var90    0.10493014335692517
    Attrib var91    0.07930640469807274
    Attrib var92    0.07543666535409341
    Attrib var93    0.0829792960536626
    Attrib var94    0.13209138876322832
    Attrib var95    0.04845343942888808
    Attrib var96    0.14145192507921694
    Attrib var97    0.08792019108793064
    Attrib var98    0.11464453660882291
    Attrib var99    0.13619590808150625
    Attrib var100    0.1879964523368092
    Attrib var101    0.11865983821946176
    Attrib var102    0.07435702514890843
    Attrib var103    0.11960434038074197
    Attrib var104    0.13126743837852545
    Attrib var105    0.1562337802299808
    Attrib var106    0.07543573270722705
    Attrib var107    0.1340211948944801
    Attrib var108    0.14835514210031542
    Attrib var109    0.08901896672045877
    Attrib var110    0.09021909520585163
    Attrib var111    0.14162018230953372
    Attrib var112    0.11677093075272318
Sigmoid Node 55
    Inputs    Weights
    Threshold    -0.08373301820883305
    Attrib var1    0.13032315239973527
    Attrib var2    0.1143523087169399
    Attrib var3    0.14168826450553743
    Attrib var4    0.055718022902744545
    Attrib var5    0.11829212319620541
    Attrib var6    0.08127103832231752
    Attrib var7    0.1317253284968791
    Attrib var8    0.07815283142166428
    Attrib var9    0.11962486329724256
    Attrib var10    0.11485275880729405
    Attrib var11    0.04735052898972509
    Attrib var12    0.12143656410887217
    Attrib var13    0.09074907022083
    Attrib var14    0.10629910274463118
    Attrib var15    0.05470324121041422
    Attrib var16    0.06468843029843425
    Attrib var17    0.05645886156791424
    Attrib var18    0.12034227531587748
    Attrib var19    0.04701752808864993
    Attrib var20    0.06373153487785457
    Attrib var21    0.11831868075631456
    Attrib var22    0.10773921547629108
    Attrib var23    0.12564935906042465
    Attrib var24    0.048546430452185936
    Attrib var25    0.0867666764662899
    Attrib var26    0.0841603359732873
    Attrib var27    0.03774224575459038
    Attrib var28    0.08887160237252584
    Attrib var29    0.011313475544312121
    Attrib var30    0.05475687022435701
    Attrib var31    0.04766847628263591
    Attrib var32    0.07198365233604655
    Attrib var33    0.09323432469944747
    Attrib var34    0.01848153152150083
    Attrib var35    0.08235837400311659
    Attrib var36    0.07203435053532203
    Attrib var37    0.10037259794029238
    Attrib var38    0.0030061273748626547
    Attrib var39    0.0720104477519759
    Attrib var40    0.08299475070830539
    Attrib var41    0.11178254956084015
    Attrib var42    0.0367759764542987
    Attrib var43    0.05785713802981675
    Attrib var44    0.07702383625682196
    Attrib var45    0.052858653575828314
    Attrib var46    0.08652736137114139
    Attrib var47    0.04663203270411644
    Attrib var48    0.0663347838305584
    Attrib var49    0.08828300449168557
    Attrib var50    0.05093185213472347
    Attrib var51    0.09172666081418569
    Attrib var52    0.051967448720808856
    Attrib var53    0.0913312156685635
    Attrib var54    0.04691480925556269
    Attrib var55    0.06213297707497168
    Attrib var56    0.14516989354460544
    Attrib var57    0.13763031564300643
    Attrib var58    0.1389842306071262
    Attrib var59    0.051703678606529344
    Attrib var60    0.09580074745515343
    Attrib var61    0.059709765155287635
    Attrib var62    0.09098471287667449
    Attrib var63    0.10172693462207291
    Attrib var64    0.07388785370206676
    Attrib var65    -0.008985054587732626
    Attrib var66    -0.02222457926344688
    Attrib var67    0.07615634072827272
    Attrib var68    0.011009318739169162
    Attrib var69    0.04308193215201526
    Attrib var70    0.06365677250679046
    Attrib var71    0.01356422496469774
    Attrib var72    0.1484082436883352
    Attrib var73    -0.03809242996082644
    Attrib var74    0.04287444690528199
    Attrib var75    -0.03733081393960856
    Attrib var76    -0.00666529514975266
    Attrib var77    0.01481393251144613
    Attrib var78    -0.017372981783582504
    Attrib var79    8.794104472845218E-4
    Attrib var80    0.001028371812961956
    Attrib var81    0.07059541945326303
    Attrib var82    0.11854077186505846
    Attrib var83    0.05032812190865646
    Attrib var84    0.06773173243589717
    Attrib var85    0.07406331737538319
    Attrib var86    0.14093490737070755
    Attrib var87    0.10287540532530219
    Attrib var88    0.11635120999605733
