=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var12    -0.16457085640354008
    Attrib var13    1.6167120589531534
    Attrib var14    -1.1832477801138506
    Attrib var15    -1.4221905608199255
    Attrib var16    -3.6066731890575756
    Attrib var17    2.301702314080456
    Attrib var18    2.794477646035252
    Attrib var19    2.5658220520702373
    Attrib var20    3.2129889212892575
    Attrib var21    2.2574935546138155
    Attrib var22    3.547143253444254
    Attrib var23    3.6274710912034656
    Attrib var24    0.7964169181083821
    Attrib var25    3.5736494664254237
    Attrib var26    -0.8229128688001872
    Attrib var27    2.763118533474586
    Attrib var28    2.8142182648159713
    Attrib var29    -0.5199939332332212
    Attrib var30    3.584962852086521
    Attrib var31    2.4084431770429795
    Attrib var32    4.7878004197221165
    Attrib var33    -3.7635821048787337
    Attrib var34    -1.0573254497165419
    Attrib var35    -3.898024586499276
    Attrib var36    2.1457273153739953
    Attrib var37    -4.772065074596347
    Attrib var38    -1.6655559290688173
    Attrib var39    1.3960572850538866
    Attrib var40    -2.4449219307780763
    Attrib var41    1.349869363567996
    Attrib var42    0.949855646316197
    Attrib var43    4.849083531457856
    Attrib var44    2.218587212576894
    Attrib var45    4.06143937380449
    Attrib var46    2.575807487070896
    Attrib var47    3.2196414078657365
    Attrib var48    1.6590451480359447
    Attrib var49    2.550846986239668
    Attrib var50    0.3892824801314983
    Attrib var51    2.1122877882073956
    Attrib var52    1.2435205222574575
    Attrib var53    1.5002424154926313
    Attrib var54    2.0950629453247402
    Attrib var55    2.410404930791692
    Attrib var56    0.9457421635984051
    Attrib var57    2.411550309777749
    Attrib var58    1.456888531630054
    Attrib var59    -1.1821714437550412
    Attrib var60    3.2222656455155136
    Attrib var61    1.5098272462068207
    Attrib var62    1.9692648947181561
    Attrib var63    1.1337493484210461
    Attrib var64    3.84733262707754
    Attrib var65    2.16643763752774
    Attrib var66    3.0983170482836457
    Attrib var67    -1.587568581133163
    Attrib var68    0.5925247735320569
    Attrib var69    -0.10461172878668006
    Attrib var70    -1.1447636042322697
    Attrib var71    0.3041154902596351
    Attrib var72    -0.19040784964421215
    Attrib var73    0.04110000415640506
    Attrib var74    -0.5632291893194243
    Attrib var75    -2.280025021930871
    Attrib var76    0.45591128675234593
    Attrib var77    3.7638054990162666
    Attrib var78    0.5051215253557758
    Attrib var79    -1.0200909767941966
    Attrib var80    -1.3440399905854987
    Attrib var81    1.1167350336343944
    Attrib var82    1.0315525905098457
    Attrib var83    0.5516537247567926
    Attrib var84    -0.7547314326797357
    Attrib var85    0.8778118816326771
    Attrib var86    -1.0610480079179507
    Attrib var87    -0.8244770117082386
    Attrib var88    -0.3030710408619241
    Attrib var89    -0.7205972632334449
    Attrib var90    -0.22279239509322543
    Attrib var91    1.598628294886439
    Attrib var92    -0.559805206557025
    Attrib var93    -0.016691380204679786
    Attrib var94    0.10001563031933892
    Attrib var95    2.481713114082376
    Attrib var96    -0.7273839616647642
    Attrib var97    -1.91190735943224
    Attrib var98    -1.8774168057028136
    Attrib var99    -1.541800974691741
    Attrib var100    -1.7823712891866814
    Attrib var101    0.6955301150970091
    Attrib var102    -1.167321339029969
    Attrib var103    -1.1011774937407104
    Attrib var104    0.21711988069198648
    Attrib var105    -1.2568589628942777
    Attrib var106    -0.44971498811268057
    Attrib var107    -2.2697152000350593
    Attrib var108    -0.8404179246745613
    Attrib var109    -0.880734260580967
    Attrib var110    -0.7696983912553446
    Attrib var111    -1.9782784089981822
    Attrib var112    -1.3153187071043417
Sigmoid Node 49
    Inputs    Weights
    Threshold    0.4005791960266671
    Attrib var1    -0.37914152437804577
    Attrib var2    -0.22516830142946567
    Attrib var3    -0.6625234086633275
    Attrib var4    -0.2936466633139319
    Attrib var5    -0.5250816600766256
    Attrib var6    -0.7376342303021951
    Attrib var7    -0.39056545074036625
    Attrib var8    -0.9669608692421906
    Attrib var9    -0.7972165038823156
    Attrib var10    -0.5734892892121852
    Attrib var11    -0.6652519697254318
    Attrib var12    -1.0216360659823107
    Attrib var13    -0.6588219681497544
    Attrib var14    -1.2515862069641854
    Attrib var15    -1.0741076600394983
    Attrib var16    -1.3370860880552466
    Attrib var17    0.09079315801924942
    Attrib var18    0.11492556147496892
    Attrib var19    -0.15024224623102161
    Attrib var20    -0.15451342060093717
    Attrib var21    -0.4126589422294344
    Attrib var22    -0.4031567989099109
    Attrib var23    -0.4241670889131545
    Attrib var24    -0.8354672314167958
    Attrib var25    -0.3687309718483364
    Attrib var26    -0.8349233793386507
    Attrib var27    -0.49846828745324046
    Attrib var28    -0.7348377694914532
    Attrib var29    -0.9811762439236338
    Attrib var30    -0.9981000418536979
    Attrib var31    -0.584387975407228
    Attrib var32    -0.8388193419719047
    Attrib var33    -0.4018945487867224
    Attrib var34    -0.1994485318552337
    Attrib var35    -0.4928168273637378
    Attrib var36    -0.3668580964258926
    Attrib var37    -0.7584509197761492
    Attrib var38    -1.2855334667745622
    Attrib var39    -0.7358468354237265
    Attrib var40    -0.30679861472008924
    Attrib var41    -0.9832530156492619
    Attrib var42    -0.024315572291995963
    Attrib var43    -0.18075465840109853
    Attrib var44    -0.889413010598552
    Attrib var45    0.04487991976797459
    Attrib var46    -0.5119626636180583
    Attrib var47    -0.8430890798004576
    Attrib var48    -0.7124178838424708
    Attrib var49    0.2933044699538848
    Attrib var50    0.2805930433602958
    Attrib var51    0.37405880197262853
    Attrib var52    0.32909050192371975
    Attrib var53    -0.5014579225020999
    Attrib var54    0.4000246317343907
    Attrib var55    0.17343848830076308
    Attrib var56    0.7923461140232788
    Attrib var57    0.3132008594414255
    Attrib var58    1.7107935998193322
    Attrib var59    1.3890318428989943
    Attrib var60    0.17537953207707035
    Attrib var61    1.1946173747275863
    Attrib var62    -0.3337865714613453
    Attrib var63    -0.30532508779176065
    Attrib var64    1.1329202726509147
    Attrib var65    -1.451916993977463
    Attrib var66    -0.6718382316142146
    Attrib var67    -0.8728780882147061
    Attrib var68    -0.33516148038886295
    Attrib var69    0.24331333639602923
    Attrib var70    -0.6097613584509853
    Attrib var71    0.2883421770109894
    Attrib var72    0.14158838890794254
    Attrib var73    0.15472366621957068
    Attrib var74    -0.008792088680876444
    Attrib var75    1.1519490008186455
    Attrib var76    0.27561681283986655
    Attrib var77    0.17205042510521926
    Attrib var78    1.6474943611155497
    Attrib var79    0.6204681529139676
    Attrib var80    2.08843483208833
    Attrib var81    -0.4267414685403375
    Attrib var82    -0.7671195356462236
    Attrib var83    -0.49579178291228965
    Attrib var84    -0.6994665570815652
    Attrib var85    0.32443063590189136
    Attrib var86    -0.3649941356152227
    Attrib var87    -0.15684936232942231
    Attrib var88    0.717456201492389
    Attrib var89    -0.3065480634677984
    Attrib var90    0.5443665562761658
    Attrib var91    0.6170390973758724
    Attrib var92    -0.23048407679947247
    Attrib var93    0.3912850554666988
    Attrib var94    0.21233626687553997
    Attrib var95    -0.26163307084670306
    Attrib var96    1.9658626991164163
    Attrib var97    -0.11033288063542955
    Attrib var98    -0.12461473825448859
    Attrib var99    -0.2647632067499983
    Attrib var100    -0.20753359339388586
    Attrib var101    0.5081596153922847
    Attrib var102    -0.009449569592669035
    Attrib var103    -0.21857580920649877
    Attrib var104    0.6288028166520331
    Attrib var105    -0.2193545346401159
    Attrib var106    0.20434156928269478
    Attrib var107    0.21121739739265263
    Attrib var108    -0.017495098511360434
    Attrib var109    0.07682460772289658
    Attrib var110    0.18245069363658462
    Attrib var111    0.1225424122307472
    Attrib var112    0.3521299352432705
Sigmoid Node 50
    Inputs    Weights
    Threshold    0.02920913145752166
    Attrib var1    0.007169854399356288
    Attrib var2    0.018404124508767262
    Attrib var3    0.05538178615411593
    Attrib var4    0.06153143525756728
    Attrib var5    0.21171800488013928
    Attrib var6    0.04477977227563731
    Attrib var7    0.08003695599760845
    Attrib var8    0.17899238928634562
    Attrib var9    0.17389972202610143
    Attrib var10    0.13159363641465338
    Attrib var11    0.09759083570033543
    Attrib var12    0.12337920287796213
    Attrib var13    0.1312937577783371
    Attrib var14    0.18328758715958443
    Attrib var15    0.07052708862594949
    Attrib var16    0.12193258721260403
    Attrib var17    0.09897463944730987
    Attrib var18    0.0470246236764206
    Attrib var19    0.08118005932785048
    Attrib var20    -0.0126134247896624
    Attrib var21    0.11895766494503056
    Attrib var22    0.040836080265672904
    Attrib var23    0.03143778793548635
    Attrib var24    0.16945135872875736
    Attrib var25    0.024982368736117134
    Attrib var26    0.06673963234572619
    Attrib var27    0.10950989586085728
    Attrib var28    0.055476485680253686
    Attrib var29    0.12378968228958148
    Attrib var30    0.0963330736204638
    Attrib var31    -0.01929724485327755
    Attrib var32    -0.018430051419998747
    Attrib var33    -0.028999008068029467
    Attrib var34    -0.0626652619906301
    Attrib var35    0.0134320601165653
    Attrib var36    -0.05704547356089495
    Attrib var37    0.13664883775946335
    Attrib var38    0.04404377619518079
    Attrib var39    0.03221631294469983
    Attrib var40    0.10917795080474194
    Attrib var41    0.025314318293072582
    Attrib var42    -0.03771454831728766
    Attrib var43    0.018787769693649637
    Attrib var44    0.05828945640496585
    Attrib var45    -0.0019499231372941263
    Attrib var46    -0.022972235917452247
    Attrib var47    0.05822112686115497
    Attrib var48    0.009519570590068971
    Attrib var49    -0.03467947924982676
    Attrib var50    0.04926814404699526
    Attrib var51    0.06314652487193871
    Attrib var52    0.06419497484519575
    Attrib var53    0.04222570588589601
    Attrib var54    0.09921229511184518
    Attrib var55    0.021215680392304693
    Attrib var56    -0.09927530992244392
    Attrib var57    -0.005776587670542747
    Attrib var58    -0.2223497880228769
    Attrib var59    -0.07164410084144371
    Attrib var60    0.1604774094649738
    Attrib var61    -0.25607727613907805
    Attrib var62    0.19330365673018768
    Attrib var63    -0.13118304627191385
    Attrib var64    -0.009647217823882594
    Attrib var65    -0.005419398111886024
    Attrib var66    -0.02840896165146154
    Attrib var67    -0.028093638739869645
    Attrib var68    0.02948480491722392
    Attrib var69    -0.07707125776047558
    Attrib var70    -0.0041714612555632385
    Attrib var71    -0.06739220585064201
    Attrib var72    0.08527610570288262
    Attrib var73    0.008795473670069233
    Attrib var74    0.06372492709244892
    Attrib var75    0.032937313716733536
    Attrib var76    0.08487404745259114
    Attrib var77    0.05903618188005781
    Attrib var78    0.162223035297396
    Attrib var79    0.15357249663187547
    Attrib var80    0.09462459950142968
    Attrib var81    0.10642232828085545
    Attrib var82    0.08993048676502038
    Attrib var83    0.12942152380317876
    Attrib var84    0.09881469482072534
    Attrib var85    0.041661724949871054
    Attrib var86    0.08396165358371453
    Attrib var87    -0.015585088628672656
    Attrib var88    0.06986064009843557
    Attrib var89    -0.017435048463277415
    Attrib var90    0.0367678245275101
    Attrib var91    0.005308388854263802
    Attrib var92    -0.00919692028016351
    Attrib var93    0.13949242924166994
    Attrib var94    0.09248196079510432
    Attrib var95    0.11896714209212389
    Attrib var96    -0.06240499849363045
    Attrib var97    0.17034589069952685
    Attrib var98    0.22558150382760175
    Attrib var99    0.16201996687899756
    Attrib var100    0.07789544803196503
    Attrib var101    0.10004021029086536
    Attrib var102    0.20602110205923624
    Attrib var103    -0.021825587506139214
    Attrib var104    0.11534103110604342
    Attrib var105    -0.0358875444254253
    Attrib var106    0.1077691971657507
    Attrib var107    0.21862539343517653
    Attrib var108    0.015178916609083574
    Attrib var109    0.19880231819782043
    Attrib var110    0.10893985390763879
    Attrib var111    0.2640878631475035
    Attrib var112    0.25812407926587155
Sigmoid Node 51
    Inputs    Weights
    Threshold    -0.09779936635186047
    Attrib var1    -0.8682963354292271
    Attrib var2    -1.1096310067632702
    Attrib var3    -1.232991887282858
    Attrib var4    -1.5089425378791592
    Attrib var5    -1.5539197276746834
    Attrib var6    -1.2143616950998617
    Attrib var7    -0.6912935310170791
    Attrib var8    -0.2096629126800934
    Attrib var9    -0.3014531147680415
    Attrib var10    -0.2966467334961137
    Attrib var11    0.29827271113942655
    Attrib var12    0.4178578642315654
    Attrib var13    -0.22488624568878324
    Attrib var14    0.7841555317322959
    Attrib var15    0.4172356918221079
    Attrib var16    1.2794620263460719
    Attrib var17    1.1146238156625954
    Attrib var18    0.7643968253281097
    Attrib var19    1.6016245675529543
    Attrib var20    0.9337837835662723
    Attrib var21    1.4726580302720809
    Attrib var22    0.8976927434304494
    Attrib var23    0.3875056068492253
    Attrib var24    1.2603812214633168
    Attrib var25    -0.2872706517981547
    Attrib var26    0.49640852879815006
    Attrib var27    0.29507966008106307
    Attrib var28    0.7640845944485172
    Attrib var29    0.8385158961406022
    Attrib var30    0.44392198780117775
    Attrib var31    -1.3341721096174197
    Attrib var32    -1.709824531419536
    Attrib var33    -1.3036724158224475
    Attrib var34    -1.5041612391432777
    Attrib var35    -1.7360874122999024
    Attrib var36    -1.651833709668263
    Attrib var37    -1.3076715249652513
    Attrib var38    0.6453203409062731
    Attrib var39    -0.15159506457135447
    Attrib var40    -1.0166877059217259
    Attrib var41    0.9221033869794257
    Attrib var42    -1.258108220700903
    Attrib var43    0.17428310303359767
    Attrib var44    1.6830437721049558
    Attrib var45    -0.6595168505659319
    Attrib var46    1.5854080683049305
    Attrib var47    0.4220816888878067
    Attrib var48    1.1509542252432812
    Attrib var49    -1.8966224948994623
    Attrib var50    -0.894992494437901
    Attrib var51    -1.7086721450491857
    Attrib var52    -0.4012494319390936
    Attrib var53    0.28754295921645684
    Attrib var54    -2.851581849136833
    Attrib var55    -0.6554602235170036
    Attrib var56    -0.7043310209224892
    Attrib var57    0.4233099402363913
    Attrib var58    -2.6771621550299973
    Attrib var59    -1.797528535908891
    Attrib var60    3.224302654958339
    Attrib var61    -2.1632546150220358
    Attrib var62    5.343496276552933
    Attrib var63    1.455898159681569
    Attrib var64    -0.4555997729591426
    Attrib var65    0.39266480407118065
    Attrib var66    1.1083359667664034
    Attrib var67    -0.7578806130785093
    Attrib var68    -0.5300697761279187
    Attrib var69    -1.3611984969780864
    Attrib var70    -0.3215904784200507
    Attrib var71    -1.2030662987022611
    Attrib var72    0.4951629933910282
    Attrib var73    0.05672749423809441
    Attrib var74    1.193341690740455
    Attrib var75    -0.6383306505468952
    Attrib var76    1.3547356405172586
    Attrib var77    1.2493325290395008
    Attrib var78    3.18194107063008
    Attrib var79    3.423296086970642
    Attrib var80    2.5949395731270113
    Attrib var81    -0.6457458567532325
    Attrib var82    0.5081354853237354
    Attrib var83    0.20412344273070954
    Attrib var84    0.48315777906219515
    Attrib var85    -1.25673234800365
    Attrib var86    -0.07123971401284196
    Attrib var87    -0.32652621663106285
    Attrib var88    -0.8746628552006911
    Attrib var89    -0.2736260499489606
    Attrib var90    -0.557271897305879
    Attrib var91    -1.0321712211054854
    Attrib var92    0.03567723548764573
    Attrib var93    0.06132564336975139
    Attrib var94    -0.6346275407897647
    Attrib var95    0.7370057345385643
    Attrib var96    -4.235108631225759
    Attrib var97    1.2311244633994352
    Attrib var98    1.1160839611137356
    Attrib var99    0.8510325571491678
    Attrib var100    0.20572640444417756
    Attrib var101    -0.48451077385437735
    Attrib var102    -0.19197724771469593
    Attrib var103    0.06465829756702135
    Attrib var104    -0.5097083029540843
    Attrib var105    0.12344300022736351
    Attrib var106    0.01745828293912921
    Attrib var107    0.21987465016682647
    Attrib var108    0.24558250230319595
    Attrib var109    0.21556239520513146
    Attrib var110    -0.42126578835912376
    Attrib var111    -0.4761324337870124
    Attrib var112    -0.4651964416120413
Sigmoid Node 52
    Inputs    Weights
    Threshold    0.0630840507708475
    Attrib var1    0.0728799169492805
    Attrib var2    -0.013546731772553193
    Attrib var3    0.11761435776292067
    Attrib var4    0.1080946401298394
    Attrib var5    0.16736446948251027
    Attrib var6    0.06493419276231387
    Attrib var7    0.10774666974979942
    Attrib var8    0.179698822954955
    Attrib var9    0.10250171963388754
    Attrib var10    0.1232534431433481
    Attrib var11    0.06151962493706506
    Attrib var12    0.13661359222748914
    Attrib var13    0.04365821982213823
    Attrib var14    0.130575761182863
    Attrib var15    0.1324757094674235
    Attrib var16    0.11897230748499191
    Attrib var17    0.08065163850546944
    Attrib var18    0.0064177158729433635
    Attrib var19    0.09811871052910935
    Attrib var20    -0.03439513055550137
    Attrib var21    0.14232583246315778
    Attrib var22    0.08630663974860965
    Attrib var23    -0.0016267389101779922
    Attrib var24    0.15553472082496902
    Attrib var25    0.043427839615713025
    Attrib var26    0.13479991714998532
    Attrib var27    0.06542640736967328
    Attrib var28    0.07411605099630797
    Attrib var29    0.0695163863045551
    Attrib var30    0.07000384207386717
    Attrib var31    -0.008383794315266282
    Attrib var32    0.014432353919728622
    Attrib var33    -0.012438132724210706
    Attrib var34    -0.0183056043207697
    Attrib var35    0.031931461912929816
    Attrib var36    -0.11585699214435558
    Attrib var37    0.13157303270370288
    Attrib var38    0.120418267361539
    Attrib var39    -0.030457306763443173
    Attrib var40    0.06981805600208646
    Attrib var41    -0.018405966245833735
    Attrib var42    -0.0339473321903678
    Attrib var43    -0.021598252243745487
    Attrib var44    0.06945628666201618
    Attrib var45    -6.692815361961338E-4
    Attrib var46    0.029676978227167958
    Attrib var47    0.004196704580980152
    Attrib var48    0.005778182814478802
    Attrib var49    -0.002768373886004811
    Attrib var50    0.057672380413425615
    Attrib var51    0.013930777356212908
    Attrib var52    0.08003877964640232
    Attrib var53    -0.012613887649461647
    Attrib var54    0.04458795731883884
    Attrib var55    0.05154920835686167
    Attrib var56    -0.08225635024939827
    Attrib var57    0.024299976369106503
    Attrib var58    -0.189553703683411
    Attrib var59    -0.06648881766048516
    Attrib var60    0.10960468969658452
    Attrib var61    -0.2888478778349338
    Attrib var62    0.2285883610718808
    Attrib var63    -0.11402717199774426
    Attrib var64    -0.043158927452936285
    Attrib var65    -0.08372038034451441
    Attrib var66    0.031654736629703875
    Attrib var67    -0.04568371080060753
    Attrib var68    0.038390701724671336
    Attrib var69    -0.024898713114278576
    Attrib var70    0.04742165362165277
    Attrib var71    -0.056307312206720056
    Attrib var72    0.10579904928305779
    Attrib var73    -0.044247334744349616
    Attrib var74    0.049942509611533556
    Attrib var75    0.00521743144068516
    Attrib var76    0.09694130376945723
    Attrib var77    0.1229518176018732
    Attrib var78    0.10124724676224856
    Attrib var79    0.17842623917725742
    Attrib var80    0.10911905681488002
    Attrib var81    0.1612637783970151
    Attrib var82    0.15720309734290241
    Attrib var83    0.15804296794237566
    Attrib var84    0.12230834202849833
    Attrib var85    0.03509843097163546
    Attrib var86    0.03448440716406977
    Attrib var87    0.0263925527923518
    Attrib var88    0.10518557145807886
    Attrib var89    0.015197155850554592
    Attrib var90    0.03466744778395569
    Attrib var91    -0.016575740618567855
    Attrib var92    0.008368194464394551
    Attrib var93    0.06832314331646563
    Attrib var94    0.021581403057649665
    Attrib var95    0.17395867019848427
    Attrib var96    -0.05212193220646817
    Attrib var97    0.20817055425893252
    Attrib var98    0.22428154850757676
    Attrib var99    0.12988268316687468
    Attrib var100    0.07960131671483696
    Attrib var101    0.10031854593705672
    Attrib var102    0.15125490912453543
    Attrib var103    -0.01376007776696149
    Attrib var104    0.13104356598131425
    Attrib var105    -0.02518766071125177
    Attrib var106    0.14115136564987862
    Attrib var107    0.26968550469953473
    Attrib var108    0.030497934903802672
    Attrib var109    0.202764406367897
    Attrib var110    0.1721762319859869
    Attrib var111    0.22284340760816304
    Attrib var112    0.18139977537904506
Sigmoid Node 53
    Inputs    Weights
    Threshold    0.13979961748575012
    Attrib var1    -0.006630363434019378
    Attrib var2    -0.025797175670923527
    Attrib var3    0.04986466689694882
    Attrib var4    0.08767651925352239
    Attrib var5    0.28186009737093953
    Attrib var6    0.02981056483821155
    Attrib var7    0.148260478953246
    Attrib var8    0.29169706954557373
    Attrib var9    0.15830347937653194
    Attrib var10    0.11526006211652293
    Attrib var11    0.1269485601516682
    Attrib var12    0.14638883517982523
    Attrib var13    0.12592816458517725
    Attrib var14    0.19118439725609443
    Attrib var15    0.13908087851584136
    Attrib var16    0.16835825564231938
    Attrib var17    0.16381788371241382
    Attrib var18    -0.01974162523038279
    Attrib var19    0.09910412357280514
    Attrib var20    0.006448940026440872
    Attrib var21    0.18399125676351943
    Attrib var22    0.01865703958770654
    Attrib var23    -0.03763480203884402
    Attrib var24    0.21929899835869035
    Attrib var25    0.029030150876396717
    Attrib var26    0.14607203253904852
    Attrib var27    0.06485623970586918
    Attrib var28    0.08794659476292603
    Attrib var29    0.09594521933125078
    Attrib var30    0.12443334175736973
    Attrib var31    0.014398992645431744
    Attrib var32    -0.01954248040304802
    Attrib var33    0.064760480608031
    Attrib var34    -0.018185287095589538
    Attrib var35    0.01683164899297188
    Attrib var36    -0.07502089547359711
    Attrib var37    0.1559868269794292
    Attrib var38    0.10181066834581969
    Attrib var39    -0.07189091827840419
    Attrib var40    0.04078402382780653
    Attrib var41    0.03991030307204455
    Attrib var42    -0.027374487513566106
    Attrib var43    -0.004679416037099149
    Attrib var44    -0.01592822110016103
    Attrib var45    -0.014951822633556206
    Attrib var46    5.682481556514999E-4
    Attrib var47    0.029439026062039738
    Attrib var48    -0.04243964741439395
    Attrib var49    0.09214750692495007
    Attrib var50    0.09089865291659671
    Attrib var51    -0.0036152169429977763
    Attrib var52    0.07027331425441474
    Attrib var53    -0.011468742890887248
    Attrib var54    0.07166676904026062
    Attrib var55    -0.03302788401103215
    Attrib var56    -0.09899612695601341
    Attrib var57    0.019860437358208523
    Attrib var58    -0.2675422836573475
    Attrib var59    -0.07757062678342772
    Attrib var60    0.16924426180026267
    Attrib var61    -0.3355395973102759
    Attrib var62    0.31549588801112766
    Attrib var63    -0.2781240724571688
    Attrib var64    -0.06603296836553427
    Attrib var65    -0.08858781314010596
    Attrib var66    -0.05772623507307084
    Attrib var67    0.0014330419781505683
    Attrib var68    -0.027537750631733814
    Attrib var69    -0.05761303580046804
    Attrib var70    0.016364992683266116
    Attrib var71    -0.1033782765175874
    Attrib var72    0.14663040084884518
    Attrib var73    -0.10470170743922345
    Attrib var74    0.07503352392739457
    Attrib var75    -0.08795296826185729
    Attrib var76    0.013608687916016307
    Attrib var77    0.06430611417166357
    Attrib var78    0.11499172470644055
    Attrib var79    0.18763946286299182
    Attrib var80    0.11490847188543696
    Attrib var81    0.20494077277294676
    Attrib var82    0.1385104965057558
    Attrib var83    0.16802525917189617
    Attrib var84    0.09405130602195279
    Attrib var85    0.05806077156275348
    Attrib var86    0.05139451505388683
    Attrib var87    -0.10528542337937483
    Attrib var88    0.20161918354425562
    Attrib var89    -0.0862613980514302
    Attrib var90    0.04099535199037864
    Attrib var91    -0.032951993503059204
    Attrib var92    -0.05852412403957091
    Attrib var93    0.11702072227932009
    Attrib var94    0.01905131300451003
    Attrib var95    0.18194228694623438
    Attrib var96    0.010038607551389148
    Attrib var97    0.25594075941134925
    Attrib var98    0.20614803989112718
    Attrib var99    0.1874284208322813
    Attrib var100    0.13714916790774942
    Attrib var101    0.17243556681901315
    Attrib var102    0.2239566635461468
    Attrib var103    -0.06873790021707352
    Attrib var104    0.19078702173076598
    Attrib var105    -0.023193419007950807
    Attrib var106    0.16898678523991637
    Attrib var107    0.26169241658071163
    Attrib var108    0.039111274489598995
    Attrib var109    0.36580322415515154
    Attrib var110    0.13033721381226152
    Attrib var111    0.35352403345076766
    Attrib var112    0.27095400783956725
Sigmoid Node 54
    Inputs    Weights
    Threshold    1.9466867587518206
    Attrib var1    -0.5923968058330336
    Attrib var2    -0.7628286628331472
    Attrib var3    -0.4967397194025563
    Attrib var4    -1.1010088081861527
    Attrib var5    -0.6840056555522173
    Attrib var6    -0.5329040080090813
    Attrib var7    -0.6748636773890974
    Attrib var8    -0.15986455415052583
    Attrib var9    -0.13802472584480543
    Attrib var10    0.12415915788807959
    Attrib var11    -0.001715384472034656
    Attrib var12    -0.34047484007362305
    Attrib var13    -0.05966047621927583
    Attrib var14    -0.15289905462816947
    Attrib var15    -0.025446691721954462
    Attrib var16    -0.3742860125732531
    Attrib var17    -0.44973882098618245
    Attrib var18    -0.4285518070406262
    Attrib var19    -0.5021785100423434
    Attrib var20    -0.17149306174640447
    Attrib var21    -0.28946160282456085
    Attrib var22    -1.5053688414575608
    Attrib var23    0.9501904557431563
    Attrib var24    -0.021716776285160957
    Attrib var25    1.614965792301594
    Attrib var26    -0.3132442912816776
    Attrib var27    -0.8691522847877647
    Attrib var28    1.6102467226976556
    Attrib var29    -1.064073600979307
    Attrib var30    1.2526059687690843
    Attrib var31    -1.3504082570973728
    Attrib var32    -0.18242398209872704
    Attrib var33    -0.35809958416027937
    Attrib var34    1.5537348847042625
    Attrib var35    -0.6451776640490455
    Attrib var36    2.961284382680293
    Attrib var37    -0.44122330349819766
    Attrib var38    -0.01382726648972134
    Attrib var39    3.11963499820041
    Attrib var40    0.7114562094300958
    Attrib var41    2.6747997484465262
    Attrib var42    1.4571695415152168
    Attrib var43    2.189885808681816
    Attrib var44    2.569201697966298
    Attrib var45    1.1654920601352976
    Attrib var46    2.5821464277762396
    Attrib var47    1.1504903290410347
    Attrib var48    1.4210659712570846
    Attrib var49    0.6625045952104816
    Attrib var50    0.34359212304375836
    Attrib var51    -1.3507902358813102
    Attrib var52    -1.7712499155587227
    Attrib var53    1.6301627311472102
    Attrib var54    -3.302015002704639
    Attrib var55    1.6541192214177558
    Attrib var56    1.9821985194759724
    Attrib var57    1.6622532694222059
    Attrib var58    1.6465581829229556
    Attrib var59    1.6828058213242647
    Attrib var60    0.21422486500756477
    Attrib var61    1.3115076373634034
    Attrib var62    -2.1380001911246564
    Attrib var63    -1.4047757981673021
    Attrib var64    -2.639526263654754
    Attrib var65    5.701775210279391
    Attrib var66    7.470869827181904
    Attrib var67    3.6566933857376824
    Attrib var68    2.3881548661435885
    Attrib var69    1.322750869201072
    Attrib var70    3.818302432313085
    Attrib var71    -1.229731178876348
    Attrib var72    1.5228183577286458
    Attrib var73    -1.8481086988845155
    Attrib var74    -0.026376512434209295
    Attrib var75    2.9857129223224903
    Attrib var76    -1.557324933399738
    Attrib var77    1.5056639848362146
    Attrib var78    -1.9411411706877113
    Attrib var79    -3.053395650024617
    Attrib var80    -0.3581530399468303
    Attrib var81    1.924268575610588
    Attrib var82    1.6793584055805537
    Attrib var83    0.20823149816865327
    Attrib var84    -0.36213424854956994
    Attrib var85    -0.46997921976909957
    Attrib var86    0.34340800759492796
    Attrib var87    -1.15426144437633
    Attrib var88    -0.5632569438556485
    Attrib var89    -1.4023995741188282
    Attrib var90    -1.2904607804603285
    Attrib var91    -0.03465784386473527
    Attrib var92    -1.4546903360050327
    Attrib var93    -1.5472428156196347
    Attrib var94    -0.8912237473585742
    Attrib var95    -2.868583051723718
    Attrib var96    -0.18898500400521928
    Attrib var97    1.1626752933964344
    Attrib var98    1.2192179019203504
    Attrib var99    0.2103746205031315
    Attrib var100    -0.01740036667922725
    Attrib var101    0.010459772828352846
    Attrib var102    0.31032008436276465
    Attrib var103    -0.6857280122749908
    Attrib var104    0.2820112065262258
    Attrib var105    -0.9582544295444597
    Attrib var106    -0.6237107641524691
    Attrib var107    0.6560942962204601
    Attrib var108    -0.981745957559162
    Attrib var109    0.17384806674493336
    Attrib var110    -0.22210031210494294
    Attrib var111    0.7591846788186069
    Attrib var112    0.23371799768428614
Sigmoid Node 55
    Inputs    Weights
    Threshold    0.380791288905825
    Attrib var1    0.1353249295193476
    Attrib var2    0.029365948035613643
    Attrib var3    0.31921126678747413
    Attrib var4    0.11224505097299277
    Attrib var5    0.5527132932218631
    Attrib var6    0.2561109040680913
    Attrib var7    0.22018185021212497
    Attrib var8    0.46398747837307824
    Attrib var9    0.2370802080128277
    Attrib var10    0.27712118827958987
    Attrib var11    0.27404142528227
    Attrib var12    0.2987495189290366
    Attrib var13    0.14625034703016962
    Attrib var14    0.29196899073011673
    Attrib var15    -0.012559442354759661
