=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var3    0.5163741938407497
    Attrib var4    0.4107211672475169
    Attrib var5    0.46908393886220034
    Attrib var6    0.1017221593346303
    Attrib var7    -0.14887501792116864
    Attrib var8    0.14279990431674816
    Attrib var9    0.14523765255273477
    Attrib var10    0.06579683007067808
    Attrib var11    -0.04341889367063234
    Attrib var12    0.09347508713659942
    Attrib var13    0.034494821662992205
    Attrib var14    0.16405828197909292
    Attrib var15    0.21887097964336705
    Attrib var16    0.08205976500010095
    Attrib var17    0.1308202129972152
    Attrib var18    0.1245598551375633
    Attrib var19    0.28813357501812414
    Attrib var20    -0.03976396922178838
    Attrib var21    -0.03623668679129519
    Attrib var22    0.06243042514100894
    Attrib var23    -0.092252826116847
    Attrib var24    -0.23531806921909107
    Attrib var25    0.0914318326950795
    Attrib var26    -0.12613554884325198
    Attrib var27    0.18629708037935383
    Attrib var28    0.10061151242733672
    Attrib var29    -0.053800154096252516
    Attrib var30    0.29554919174651
    Attrib var31    0.013043633203320438
    Attrib var32    0.056053761156100716
    Attrib var33    0.3669368243897312
    Attrib var34    -0.10650734621264916
    Attrib var35    0.779561324185135
    Attrib var36    -0.3415148341195704
    Attrib var37    0.5554209795684178
    Attrib var38    0.1900312409443346
    Attrib var39    -0.10576047183721479
    Attrib var40    0.469306616433465
    Attrib var41    0.04768896645946227
    Attrib var42    0.3838443002406544
    Attrib var43    0.1489074666001621
    Attrib var44    0.15835354341560368
    Attrib var45    0.0819141943565655
    Attrib var46    0.23362284153520524
    Attrib var47    -0.2504086474725308
    Attrib var48    0.006895216951225028
    Attrib var49    -0.24597670969810628
    Attrib var50    -0.33544899635406583
    Attrib var51    0.43408492952673294
    Attrib var52    0.3901430158718721
    Attrib var53    -0.10429661062206828
    Attrib var54    -0.03839398257693301
    Attrib var55    0.2267575760002721
    Attrib var56    -0.4417318124345857
    Attrib var57    0.2048634704417808
    Attrib var58    -0.48222220003318494
    Attrib var59    -0.2562507085720778
    Attrib var60    -0.18308705996320654
    Attrib var61    -0.7677106323329634
    Attrib var62    -0.21947350734683255
    Attrib var63    -0.5514647319956407
    Attrib var64    -0.10879113403457633
    Attrib var65    -0.029493922742889127
    Attrib var66    0.058503108715229284
    Attrib var67    0.3489912559116814
    Attrib var68    0.36389955814666375
    Attrib var69    -0.06528041215247594
    Attrib var70    -0.4162769342879642
    Attrib var71    -0.008395274176228656
    Attrib var72    -0.3003094951519799
    Attrib var73    0.043309240640916145
    Attrib var74    -0.3002956695292985
    Attrib var75    -0.054224135978213725
    Attrib var76    -0.18886762516556843
    Attrib var77    -0.28477547031461825
    Attrib var78    -0.4504992236999678
    Attrib var79    -0.012395830004746602
    Attrib var80    -0.11425668943415247
    Attrib var81    0.2290073252035134
    Attrib var82    0.27160212051375354
    Attrib var83    0.46860792656896766
    Attrib var84    0.18532204103274022
    Attrib var85    0.043260514688800336
    Attrib var86    0.12788212664406629
    Attrib var87    -0.1336629325687962
    Attrib var88    0.1408617313713396
    Attrib var89    -0.1453294730272569
    Attrib var90    0.13470094547243666
    Attrib var91    0.0983351441324986
    Attrib var92    -0.2230878629468626
    Attrib var93    0.1432885034777375
    Attrib var94    0.09992325212505981
    Attrib var95    0.4527135865577739
    Attrib var96    -0.022768329968514533
    Attrib var97    0.12804178196543467
    Attrib var98    0.5927908867434522
    Attrib var99    0.1992324234016107
    Attrib var100    0.08550565959477198
    Attrib var101    0.2338620279432483
    Attrib var102    0.0206819937109373
    Attrib var103    -0.2318563559859726
    Attrib var104    0.27808218920404254
    Attrib var105    -0.12085463381003049
    Attrib var106    0.261446734886665
    Attrib var107    0.05827803903107724
    Attrib var108    -0.1538904483666582
    Attrib var109    0.15382320504893157
    Attrib var110    0.08864474421409112
    Attrib var111    0.2259951959600956
    Attrib var112    0.0031399502082775587
Sigmoid Node 53
    Inputs    Weights
    Threshold    0.05894819855295259
    Attrib var1    -0.2887462956815062
    Attrib var2    0.01920687464741651
    Attrib var3    0.1366489306280144
    Attrib var4    -0.09588468852799649
    Attrib var5    0.4116345083400312
    Attrib var6    -0.25559226479608355
    Attrib var7    -0.8886379579497128
    Attrib var8    0.1018508838165071
    Attrib var9    -0.3407372155910246
    Attrib var10    -0.043388972822244805
    Attrib var11    -0.04612058471955763
    Attrib var12    -0.2904308506270626
    Attrib var13    0.027809551603721998
    Attrib var14    0.03792244288798125
    Attrib var15    0.40929422593140846
    Attrib var16    0.2184845971509941
    Attrib var17    -0.26148982758523237
    Attrib var18    -0.2135346830240363
    Attrib var19    -0.08941291468915372
    Attrib var20    -0.19759533824897613
    Attrib var21    0.028408832542422147
    Attrib var22    -0.16989677510553133
    Attrib var23    -0.4753508378799695
    Attrib var24    -0.26235752015928665
    Attrib var25    -0.018339670215863493
    Attrib var26    0.009708163419073965
    Attrib var27    0.5157602655490015
    Attrib var28    0.22920171165260078
    Attrib var29    0.25342463597927684
    Attrib var30    0.968999555779241
    Attrib var31    0.2551030867712977
    Attrib var32    0.2722072958488535
    Attrib var33    -0.5875138681156111
    Attrib var34    -1.0912030909153465
    Attrib var35    0.22619312027022892
    Attrib var36    -0.5790995561666403
    Attrib var37    0.44139306789633803
    Attrib var38    0.36394231412646666
    Attrib var39    -0.32373609139023346
    Attrib var40    0.43741453964594057
    Attrib var41    0.3200423851138752
    Attrib var42    0.4686194493358031
    Attrib var43    0.504311187055586
    Attrib var44    0.3765660845203257
    Attrib var45    0.2591578318486644
    Attrib var46    1.0712595325783316
    Attrib var47    -0.02456523576968913
    Attrib var48    0.27037280541369846
    Attrib var49    0.4213804788504005
    Attrib var50    -0.8161275774180238
    Attrib var51    1.115507159648815
    Attrib var52    0.8308059306383547
    Attrib var53    0.6917079293740088
    Attrib var54    0.6493574742188286
    Attrib var55    0.0783317066800249
    Attrib var56    -0.0015246271369926268
    Attrib var57    0.08337219141894986
    Attrib var58    -0.2105582923825335
    Attrib var59    0.060034025629203
    Attrib var60    -0.46348142411078924
    Attrib var61    -0.6404042095184412
    Attrib var62    -0.44490286180362587
    Attrib var63    -0.5243303549515317
    Attrib var64    -0.0971700170348951
    Attrib var65    -0.06546758813877493
    Attrib var66    -0.024608330971802
    Attrib var67    0.03725795559737768
    Attrib var68    0.5579659008753429
    Attrib var69    -0.4077715031653905
    Attrib var70    -0.9326581775117092
    Attrib var71    0.17010386211392667
    Attrib var72    -1.0270500545180423
    Attrib var73    0.3069703198291712
    Attrib var74    -0.7612750149520432
    Attrib var75    -0.34052973500454287
    Attrib var76    0.006696047762658659
    Attrib var77    -0.657517735155169
    Attrib var78    -0.4767752002763918
    Attrib var79    0.16619737379248373
    Attrib var80    -0.09467934254133302
    Attrib var81    0.01962427585185992
    Attrib var82    -0.1206774282112825
    Attrib var83    0.1701027902495947
    Attrib var84    0.08625166959091571
    Attrib var85    -0.12744703119588147
    Attrib var86    0.24991393849634955
    Attrib var87    -0.20531677087721756
    Attrib var88    -0.06503063167596236
    Attrib var89    -0.262603778903084
    Attrib var90    0.009062960474308514
    Attrib var91    0.0027200425123246053
    Attrib var92    -0.20674538369777107
    Attrib var93    -0.0647987738128218
    Attrib var94    0.3124255709422237
    Attrib var95    0.5205024497321111
    Attrib var96    -0.00959375499951729
    Attrib var97    0.28022593511832466
    Attrib var98    0.52313283067154
    Attrib var99    0.35351019918469134
    Attrib var100    0.29296151903631074
    Attrib var101    0.27867193923765377
    Attrib var102    0.16638142455405203
    Attrib var103    -0.06953953584863297
    Attrib var104    0.3382867099005463
    Attrib var105    0.09927935019865898
    Attrib var106    0.3806308362812303
    Attrib var107    -0.042573923143471026
    Attrib var108    0.16545030769655497
    Attrib var109    0.34113694570292535
    Attrib var110    0.267168704554718
    Attrib var111    0.5253129922856365
    Attrib var112    0.12963331678906298
Sigmoid Node 54
    Inputs    Weights
    Threshold    0.2341986087427979
    Attrib var1    0.07219959866228103
    Attrib var2    0.608661040046017
    Attrib var3    0.6552262513944307
    Attrib var4    0.2309830777896285
    Attrib var5    0.588061653902751
    Attrib var6    -0.19291042069217282
    Attrib var7    -1.187212291260573
    Attrib var8    0.11708095851569768
    Attrib var9    -0.3662033587692349
    Attrib var10    -0.16920830300429757
    Attrib var11    -0.14093437125900107
    Attrib var12    -0.35445169353086575
    Attrib var13    -0.11069894392452391
    Attrib var14    0.05154609014137023
    Attrib var15    0.49546669968884544
    Attrib var16    0.3888658443927035
    Attrib var17    -0.20860875151680355
    Attrib var18    -0.09927264870814612
    Attrib var19    -0.06124651702567317
    Attrib var20    -0.264788073092548
    Attrib var21    -0.11024205779565306
    Attrib var22    -0.13671501816123535
    Attrib var23    -0.44916388546586283
    Attrib var24    -0.5409177288185046
    Attrib var25    -0.010789942508017954
    Attrib var26    -0.24205446835563868
    Attrib var27    0.639545901338828
    Attrib var28    0.24597677458142903
    Attrib var29    0.12609766867224284
    Attrib var30    1.2198178275930853
    Attrib var31    0.30120442088214255
    Attrib var32    0.3789256861654515
    Attrib var33    -0.5302712247101278
    Attrib var34    -1.3183261244563858
    Attrib var35    0.3622030584627778
    Attrib var36    -0.8750550886374373
    Attrib var37    0.7078252162408124
    Attrib var38    0.23884543824875928
    Attrib var39    -0.7911277684011598
    Attrib var40    1.0433858137609502
    Attrib var41    -0.25921128069450183
    Attrib var42    1.2145777143620684
    Attrib var43    0.566230080717198
    Attrib var44    -0.08167498243367337
    Attrib var45    0.8344819866676259
    Attrib var46    1.0018935439892371
    Attrib var47    0.33745108743312857
    Attrib var48    0.48443440152035216
    Attrib var49    -0.3625507539669566
    Attrib var50    -0.9841318689193911
    Attrib var51    0.6159689687634702
    Attrib var52    1.3202225697596974
    Attrib var53    -0.1083642745949675
    Attrib var54    0.4032368444554723
    Attrib var55    0.09000714770806284
    Attrib var56    -0.8129068406006141
    Attrib var57    -0.02930014239464961
    Attrib var58    -0.8440180055787113
    Attrib var59    -0.5585469210311368
    Attrib var60    -0.45956004529443295
    Attrib var61    -0.9523070856591834
    Attrib var62    -0.4805062248572924
    Attrib var63    -0.04645374646145097
    Attrib var64    0.41132819422389477
    Attrib var65    0.05163757649534422
    Attrib var66    -0.01640850039611455
    Attrib var67    0.2627155636959685
    Attrib var68    1.0016302586177455
    Attrib var69    -0.4663895934479538
    Attrib var70    -1.513324731819744
    Attrib var71    0.1716062340940368
    Attrib var72    -0.9704742365988672
    Attrib var73    0.5382903917551572
    Attrib var74    -0.8526348921268818
    Attrib var75    -0.28677354142534106
    Attrib var76    -0.0910976798880172
    Attrib var77    -0.6766222022495982
    Attrib var78    -0.5657600118178856
    Attrib var79    0.6446938669542067
    Attrib var80    0.41208820479036934
    Attrib var81    0.04005440446794046
    Attrib var82    0.15422075719693978
    Attrib var83    0.3266607537191486
    Attrib var84    0.21878419350929826
    Attrib var85    -0.055553024615609334
    Attrib var86    0.28805307677601805
    Attrib var87    -0.3236236464224151
    Attrib var88    0.06866421389069317
    Attrib var89    -0.38534437494288376
    Attrib var90    0.08649108263573443
    Attrib var91    -0.1272107802114114
    Attrib var92    -0.36160776781411935
    Attrib var93    0.03619746903120959
    Attrib var94    0.26021231416465435
    Attrib var95    0.7942208002964677
    Attrib var96    -0.28224625859047053
    Attrib var97    0.15247046813427026
    Attrib var98    0.8155790702861802
    Attrib var99    0.36881123206289734
    Attrib var100    0.3694530067056554
    Attrib var101    0.3024049038114213
    Attrib var102    -0.018958532074154277
    Attrib var103    -0.10135681232336868
    Attrib var104    0.3952706047885992
    Attrib var105    0.0648327666530446
    Attrib var106    0.3540390043771692
    Attrib var107    -0.11286221251640742
    Attrib var108    0.12231291187213043
    Attrib var109    0.22471532290069654
    Attrib var110    0.1807108095777761
    Attrib var111    0.5575035138260528
    Attrib var112    -0.06121719858332287
Sigmoid Node 55
    Inputs    Weights
    Threshold    -0.2129108244334795
    Attrib var1    3.343662504276905
    Attrib var2    2.860937948789019
    Attrib var3    2.397050433747571
    Attrib var4    2.7126413391659003
    Attrib var5    1.5789759637815068
    Attrib var6    1.985469517590107
    Attrib var7    3.380847901601154
    Attrib var8    0.6357998208546353
    Attrib var9    1.7451715584104464
    Attrib var10    0.8834868166812245
    Attrib var11    -0.17189367405836586
    Attrib var12    0.9302738983817272
    Attrib var13    0.5486660818203033
    Attrib var14    0.9747230366964145
    Attrib var15    -0.21074221255034356
    Attrib var16    -0.017177227476200676
    Attrib var17    -1.1281123000642708
    Attrib var18    -0.29129441770735093
    Attrib var19    -1.3150879752531768
    Attrib var20    -0.03865655778429732
    Attrib var21    -1.3072630869830224
    Attrib var22    -0.3030702259585061
    Attrib var23    0.647316397484337
    Attrib var24    0.17024748830759395
    Attrib var25    0.0629948561683688
    Attrib var26    0.21810191483436595
    Attrib var27    -1.4060004019238683
    Attrib var28    0.1739013446940818
    Attrib var29    0.3428569469965846
    Attrib var30    -1.0073364050034381
    Attrib var31    1.275320786773433
    Attrib var32    0.7037937208878081
    Attrib var33    -0.40484675640037476
    Attrib var34    1.1544552470857166
    Attrib var35    -1.4277981550399763
    Attrib var36    1.2977567983270137
    Attrib var37    -1.2292839212084459
    Attrib var38    -0.5547081568316568
    Attrib var39    -0.33312447822066243
    Attrib var40    -1.7866177518688042
    Attrib var41    -0.41465923468026583
    Attrib var42    -2.475788470447252
    Attrib var43    -2.862837986804006
    Attrib var44    -0.021198939746407325
    Attrib var45    -4.015480485183377
    Attrib var46    -1.7517075566139197
    Attrib var47    -3.5007811973328877
    Attrib var48    -2.6668992971722147
    Attrib var49    0.5910425021884318
    Attrib var50    3.653892187919577
    Attrib var51    -0.6448421912756488
    Attrib var52    2.097785090846964
    Attrib var53    -0.09244460511266873
    Attrib var54    1.2358889697247253
    Attrib var55    -1.1221517294528527
    Attrib var56    1.8647260315830647
    Attrib var57    -2.5911253681620594
    Attrib var58    0.5269943024451277
    Attrib var59    -1.8371558677904127
    Attrib var60    -0.5713748059855636
    Attrib var61    -0.18069852842299625
    Attrib var62    -0.29074185304608313
    Attrib var63    -1.7054032922118352
    Attrib var64    -1.8752162006071924
    Attrib var65    -0.6294067097088093
    Attrib var66    0.9111502033770087
    Attrib var67    0.5207089898578661
    Attrib var68    -0.7199710274642181
    Attrib var69    1.4258101968073356
    Attrib var70    2.7165547973263826
    Attrib var71    -0.5562790271925663
    Attrib var72    2.8349888425160095
    Attrib var73    -0.5312021015610687
    Attrib var74    1.676457174030302
    Attrib var75    -0.25390955044719454
    Attrib var76    0.2010602664505114
    Attrib var77    1.4824315592271342
    Attrib var78    0.9772078437121345
    Attrib var79    -0.9248377919590326
    Attrib var80    -1.7805626360884612
    Attrib var81    -0.2640392708451265
    Attrib var82    1.535321204721954
    Attrib var83    -0.4089236292433099
    Attrib var84    1.2501880478990857
    Attrib var85    -0.11541628041211881
    Attrib var86    -0.7101586907824167
    Attrib var87    0.6222326411872435
    Attrib var88    -0.10372565997057098
    Attrib var89    1.0820742267593058
    Attrib var90    -0.6144251394480663
    Attrib var91    -0.6515213132650234
    Attrib var92    0.5033499197084562
    Attrib var93    -0.23504464964101163
    Attrib var94    -0.8722447365088384
    Attrib var95    -0.813001438985727
    Attrib var96    0.0037631702775404886
    Attrib var97    -0.6559925309009931
    Attrib var98    -0.36398921289891717
    Attrib var99    -0.7912888207964174
    Attrib var100    -0.19251439763517947
    Attrib var101    -0.5216143000383779
    Attrib var102    -0.3859728714778826
    Attrib var103    0.4435052241566633
    Attrib var104    -0.7494123889311393
    Attrib var105    0.37117252037601006
    Attrib var106    -0.7725757348885846
    Attrib var107    -0.21999767702217252
    Attrib var108    -0.026801017583608852
    Attrib var109    -0.4396594465109553
    Attrib var110    -0.5963378387099589
    Attrib var111    -0.9199330520631284
    Attrib var112    0.055501709298681395
Sigmoid Node 56
    Inputs    Weights
    Threshold    -3.252888167514219
    Attrib var1    -0.2585926107728922
    Attrib var2    -0.516317049962579
    Attrib var3    1.0628504909358798
    Attrib var4    1.164392386834153
    Attrib var5    1.3873198670042786
    Attrib var6    -0.0993181685206125
    Attrib var7    5.074264899776093
    Attrib var8    1.965377317730199
    Attrib var9    4.093742196219307
    Attrib var10    1.6030435255849227
    Attrib var11    1.5170427495998111
    Attrib var12    3.548625778484017
    Attrib var13    1.280961661784606
    Attrib var14    1.2214129754298608
    Attrib var15    0.2574467033026369
    Attrib var16    -0.18407825399804426
    Attrib var17    -2.040956887873952
    Attrib var18    -1.597806618149111
    Attrib var19    -2.2652873963115914
    Attrib var20    -0.7823240397518382
    Attrib var21    -3.7355554648291176
    Attrib var22    -0.3297581313365493
    Attrib var23    1.094537852046247
    Attrib var24    0.32246671717048464
    Attrib var25    -0.0547555528803129
    Attrib var26    -0.26100406629690015
    Attrib var27    -1.0169417329307258
    Attrib var28    -0.6400781911341776
    Attrib var29    -0.03396467397906387
    Attrib var30    -3.4286272027440834
    Attrib var31    1.057508495669144
    Attrib var32    0.9272515813422318
    Attrib var33    2.975764175940627
    Attrib var34    2.9695859674297607
    Attrib var35    1.5535254389890252
    Attrib var36    2.7746360413203752
    Attrib var37    0.1295048778676455
    Attrib var38    2.4763262780713937
    Attrib var39    3.450507600576849
    Attrib var40    -1.5441220905889688
    Attrib var41    3.0295782217458247
    Attrib var42    -1.4862143209874987
    Attrib var43    8.979524227674498
    Attrib var44    1.0244338442223566
    Attrib var45    0.30816438643347904
    Attrib var46    -3.3263883357774877
    Attrib var47    3.1587468816286086
    Attrib var48    1.4938942448829693
    Attrib var49    4.979253560207554
    Attrib var50    8.03546770790921
    Attrib var51    2.8522377400687304
    Attrib var52    -0.26640848625414293
    Attrib var53    3.3116863680911774
    Attrib var54    3.081142727816848
    Attrib var55    -6.6825893588126295
    Attrib var56    5.9458170570435325
    Attrib var57    -8.09902051343782
    Attrib var58    3.65799373239531
    Attrib var59    -3.8646796531823275
    Attrib var60    -3.088868942130698
    Attrib var61    3.939191479585518
    Attrib var62    1.056727068326185
    Attrib var63    3.6585737375343164
    Attrib var64    4.097853716608154
    Attrib var65    -5.0726101399237775
    Attrib var66    -7.249972626536186
    Attrib var67    -2.382833610773016
    Attrib var68    -8.035301550806132
    Attrib var69    1.538327309847838
    Attrib var70    -0.09032962254434679
    Attrib var71    -7.764412577858911
    Attrib var72    4.59415502028191
    Attrib var73    -8.033182324067345
    Attrib var74    3.3281990689454384
    Attrib var75    -8.81860949095276
    Attrib var76    -8.568543807782033
    Attrib var77    2.3393910662670505
    Attrib var78    -3.288130055168995
    Attrib var79    -2.0379000638184164
    Attrib var80    -5.695701069986626
    Attrib var81    0.2493762248109742
    Attrib var82    0.5558402005046925
    Attrib var83    0.35216823818861603
    Attrib var84    1.6576190593312168
    Attrib var85    2.58546595215178
    Attrib var86    -2.016870703410748
    Attrib var87    1.692968581936373
    Attrib var88    2.935395815248134
    Attrib var89    2.1795003466732017
    Attrib var90    3.2472805967125886
    Attrib var91    0.635032559739602
    Attrib var92    2.005694605565649
    Attrib var93    4.1232006791147615
    Attrib var94    -1.3022748597772256
    Attrib var95    -0.08592471647541136
    Attrib var96    -0.311171153078748
    Attrib var97    -0.2646500897819885
    Attrib var98    0.5852539939764272
    Attrib var99    -0.5685832411320737
    Attrib var100    0.6446244294303618
    Attrib var101    -0.4435217495851444
    Attrib var102    0.09516833665345244
    Attrib var103    2.0731542755272008
    Attrib var104    -0.22029133696469885
    Attrib var105    1.3454024777707665
    Attrib var106    -0.641568796847742
    Attrib var107    0.9407452173187775
    Attrib var108    0.5810416546629781
    Attrib var109    -0.17104537845498866
    Attrib var110    0.6230218232173405
    Attrib var111    -1.6514006555700353
    Attrib var112    -0.002786353700779921
Sigmoid Node 57
    Inputs    Weights
    Threshold    -0.16104297748187751
    Attrib var1    0.029287511306683518
    Attrib var2    -0.036447310124230796
    Attrib var3    6.403605918229194E-4
    Attrib var4    0.09232769353736239
    Attrib var5    0.07171884242862721
    Attrib var6    0.0358456815240686
    Attrib var7    0.12819081046087732
    Attrib var8    0.06787111222380696
    Attrib var9    0.09954617063421652
    Attrib var10    0.10437077261892991
    Attrib var11    0.1317141575332549
    Attrib var12    0.07514623957676113
    Attrib var13    0.07871445684642031
    Attrib var14    0.09318256458651987
    Attrib var15    0.030612910669583184
    Attrib var16    0.06122680806381543
    Attrib var17    0.03602784103815506
    Attrib var18    -0.02382856903499109
    Attrib var19    0.005825667931207519
    Attrib var20    0.044264213284351595
    Attrib var21    -0.008082263568309272
    Attrib var22    0.05188360447879013
    Attrib var23    0.11468381595568188
    Attrib var24    0.11455119195024036
    Attrib var25    0.09585397140037133
    Attrib var26    0.1258618481685113
    Attrib var27    0.022424014571019852
    Attrib var28    0.086328802016519
    Attrib var29    0.14213602354765975
    Attrib var30    0.09101331316758561
    Attrib var31    0.1639002364056924
    Attrib var32    0.11625105107073268
    Attrib var33    0.06796378893015882
    Attrib var34    0.09773571003859521
    Attrib var35    0.013566654555762085
    Attrib var36    0.1004855836423947
    Attrib var37    0.02647658761759486
    Attrib var38    -0.03537073005588677
    Attrib var39    0.07446086755887299
    Attrib var40    0.022363878362859812
    Attrib var41    -0.008337088357685467
    Attrib var42    0.0982474569697107
    Attrib var43    0.09032627845332086
    Attrib var44    0.010878399842659946
    Attrib var45    -0.011432715577095631
    Attrib var46    -0.05715187642824209
    Attrib var47    -0.08738304215697075
    Attrib var48    -0.0811586756735645
    Attrib var49    0.0037527807040149378
    Attrib var50    0.11034307338051766
    Attrib var51    -0.031220221718486138
    Attrib var52    0.04485078559393605
    Attrib var53    0.06921039370087896
    Attrib var54    0.1273645511782727
    Attrib var55    -0.12410491599619436
    Attrib var56    -0.021330569300196833
    Attrib var57    -0.21568661629593378
    Attrib var58    -0.024163854505673373
    Attrib var59    0.08537054563760997
    Attrib var60    0.044910648566004595
    Attrib var61    -0.004973553449149317
    Attrib var62    0.032754150956469365
    Attrib var63    0.004236118244126123
    Attrib var64    0.02214637374056364
    Attrib var65    0.0667797405242729
    Attrib var66    0.07666983567594671
    Attrib var67    0.0034417130973142065
    Attrib var68    0.029236377801826557
    Attrib var69    0.0821524247426875
    Attrib var70    0.15417329026864562
    Attrib var71    0.09519850783141068
    Attrib var72    0.17107194147671112
    Attrib var73    0.05301214398925461
    Attrib var74    0.09525541750141954
    Attrib var75    -3.6124535067486133E-4
    Attrib var76    0.13103219645775777
    Attrib var77    0.14138132062374512
    Attrib var78    0.1649072930575721
    Attrib var79    0.03507506761620859
    Attrib var80    0.10052556746547302
    Attrib var81    0.12272203127777113
    Attrib var82    0.08427821296018566
    Attrib var83    0.06496481121090451
    Attrib var84    0.14725518053375244
    Attrib var85    0.09278315539697515
    Attrib var86    0.1309859043977325
    Attrib var87    0.21196103508246078
    Attrib var88    0.0816105588173803
    Attrib var89    0.22097879201072726
    Attrib var90    0.07438809803091359
    Attrib var91    0.13572594714117087
    Attrib var92    0.20824164883749402
    Attrib var93    0.15549700129463426
    Attrib var94    0.1717664471641867
    Attrib var95    0.09165822313421136
    Attrib var96    0.1257830731612097
    Attrib var97    0.0201096860403371
    Attrib var98    -0.0011444663673126243
    Attrib var99    -6.100680926277103E-4
    Attrib var100    0.1172620725740318
    Attrib var101    -0.029648885429546475
    Attrib var102    0.023939832248666196
    Attrib var103    0.1308970878634808
    Attrib var104    -0.052888250221693814
    Attrib var105    0.154818431128771
    Attrib var106    -0.05059428509244581
    Attrib var107    0.07113164785691287
    Attrib var108    0.1720673645058097
    Attrib var109    -0.025990668722269683
    Attrib var110    0.0739347143122939
    Attrib var111    0.037652938439299094
    Attrib var112    0.07384718183817975
Sigmoid Node 58
    Inputs    Weights
    Threshold    0.08134206102282221
    Attrib var1    -0.31344978409059776
    Attrib var2    -0.07852732436119898
    Attrib var3    0.09521326604262696
    Attrib var4    -0.23394336376426636
    Attrib var5    0.3420156805202519
    Attrib var6    -0.232803687281698
    Attrib var7    -1.0167358976991423
    Attrib var8    0.005907625020302785
    Attrib var9    -0.41177694256400815
    Attrib var10    -0.08485239158089093
    Attrib var11    -0.09123494780836244
    Attrib var12    -0.34502201767501167
    Attrib var13    -0.08201522529274952
    Attrib var14    0.03746217718494943
    Attrib var15    0.36562738066856854
    Attrib var16    0.27997316807497946
    Attrib var17    -0.322033851948074
    Attrib var18    -0.1467225214613934
    Attrib var19    -0.12323657534877823
    Attrib var20    -0.2074906238874581
    Attrib var21    0.09657592226754845
    Attrib var22    -0.16826442439093744
    Attrib var23    -0.5139769760262964
    Attrib var24    -0.23383180840328888
    Attrib var25    -0.09177804564522135
    Attrib var26    0.03975361239275986
    Attrib var27    0.6057326673452184
    Attrib var28    0.25762437912872477
    Attrib var29    0.30977328885492666
    Attrib var30    1.0752317367653
    Attrib var31    0.26036421807824167
    Attrib var32    0.2667938572842379
    Attrib var33    -0.8156305750790718
    Attrib var34    -1.336928837294675
    Attrib var35    0.13577592025501906
    Attrib var36    -0.6637429843450583
    Attrib var37    0.4304567821785109
    Attrib var38    0.37412330109021374
    Attrib var39    -0.31748582855059787
    Attrib var40    0.45388712138729626
    Attrib var41    0.35948969882913506
    Attrib var42    0.40822749781381584
    Attrib var43    0.5436809235052872
    Attrib var44    0.5079179143728183
    Attrib var45    0.2640079784687951
    Attrib var46    1.3475523736047388
    Attrib var47    0.018609812993471204
    Attrib var48    0.4966986651284083
    Attrib var49    0.5570230149478209
    Attrib var50    -0.9118862320764557
    Attrib var51    1.3514964116977373
    Attrib var52    0.983477139951191
    Attrib var53    0.866577246091986
    Attrib var54    0.6590176537780887
    Attrib var55    0.13992652372416214
    Attrib var56    -0.007565715121661102
    Attrib var57    0.07651160139086757
    Attrib var58    -0.2591950701685475
    Attrib var59    0.023224399032181535
    Attrib var60    -0.6579070212492116
    Attrib var61    -0.7027876166849625
    Attrib var62    -0.6007457801657212
    Attrib var63    -0.5324898175136464
    Attrib var64    -0.11846913390336462
    Attrib var65    0.008779155037304533
    Attrib var66    0.05824273301756033
    Attrib var67    0.0413807475456849
    Attrib var68    0.6283676084535558
    Attrib var69    -0.4465663650284322
    Attrib var70    -1.0511933730010343
    Attrib var71    0.17115307213558426
    Attrib var72    -1.1957865078913017
    Attrib var73    0.4711774008571608
    Attrib var74    -0.8548668782513026
    Attrib var75    -0.3405478907120063
    Attrib var76    0.13154519199550652
    Attrib var77    -0.7099311144775232
    Attrib var78    -0.4104154182993526
    Attrib var79    0.22948704039748474
    Attrib var80    -0.04726920353515259
    Attrib var81    -0.03933870256948171
    Attrib var82    -0.11821048009903655
    Attrib var83    0.17801742852480507
    Attrib var84    0.0313686030534544
    Attrib var85    -0.19496364540354386
    Attrib var86    0.2924253052528593
    Attrib var87    -0.19751245489791963
    Attrib var88    -0.14619833713953442
    Attrib var89    -0.3275761718166817
    Attrib var90    -0.023408498015992478
    Attrib var91    0.08345898243996026
    Attrib var92    -0.17977231427565793
    Attrib var93    -0.07674651120406861
    Attrib var94    0.41422344895046087
    Attrib var95    0.5598689522507518
    Attrib var96    0.0959788899313411
    Attrib var97    0.3202069624341348
    Attrib var98    0.4999643412186217
    Attrib var99    0.39011180073514246
    Attrib var100    0.21737714593746826
    Attrib var101    0.3447976231229944
    Attrib var102    0.18343262225662296
    Attrib var103    -0.037411036199015965
    Attrib var104    0.42998998118483484
    Attrib var105    0.08009832149805302
    Attrib var106    0.40857574250915846
    Attrib var107    -0.03140373419429345
    Attrib var108    0.21337137920222354
    Attrib var109    0.2966978365096841
    Attrib var110    0.39478670836321644
    Attrib var111    0.5463265066366015
    Attrib var112    0.2042509586409232
Class 0
    Input
    Node 0
Class 1
    Input
    Node 1


Time taken to build model: 42.96 seconds

=== Predictions on test data ===

inst#,    actual, predicted, error, probability distribution
     1        2:1        2:1          0.269 *0.731
     2        2:1        2:1          0.476 *0.524
     3        2:1        2:1          0.35  *0.65 
