=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var81    -1.5838558496377944
    Attrib var82    -0.15821658422431542
    Attrib var83    -1.0348956571571288
    Attrib var84    -1.126965922047466
    Attrib var85    1.96892427875094
    Attrib var86    -4.11549447985338
    Attrib var87    2.6895860888367658
    Attrib var88    1.6145373232902533
    Attrib var89    2.367825985739055
    Attrib var90    0.4995707376836942
    Attrib var91    1.7028006018996604
    Attrib var92    0.8980254637425906
    Attrib var93    0.11778195513747737
    Attrib var94    -1.0648019236652146
    Attrib var95    0.09498168775103487
    Attrib var96    -3.0907352819696303
    Attrib var97    -3.759111416760236
    Attrib var98    -6.94851220312195
    Attrib var99    -1.7095276809354918
    Attrib var100    -2.6229736796958605
    Attrib var101    1.57241588414285
    Attrib var102    -0.6619171466403562
    Attrib var103    4.471257234244837
    Attrib var104    1.5020453519552586
    Attrib var105    3.7735985852860137
    Attrib var106    -0.5462578367494925
    Attrib var107    2.631560207525109
    Attrib var108    3.304982424413673
    Attrib var109    0.2594738605663833
    Attrib var110    0.45711070722545677
    Attrib var111    -0.37380412151837944
    Attrib var112    1.8022113441449397
Sigmoid Node 53
    Inputs    Weights
    Threshold    -0.2879002594060861
    Attrib var1    0.18891984038319345
    Attrib var2    0.1681946468582431
    Attrib var3    0.14763628210434163
    Attrib var4    0.30204069422013063
    Attrib var5    0.10663446064081582
    Attrib var6    0.15091001755050715
    Attrib var7    0.20383459844449117
    Attrib var8    0.09145011634648993
    Attrib var9    0.15814906812797197
    Attrib var10    0.15594870489673168
    Attrib var11    0.03963713162641798
    Attrib var12    0.014739484375624697
    Attrib var13    0.1749399673740277
    Attrib var14    0.022633221390202275
    Attrib var15    0.1249811993406945
    Attrib var16    -0.04495151641442923
    Attrib var17    0.12221062504590184
    Attrib var18    0.07310103255308376
    Attrib var19    2.6160835684282147E-5
    Attrib var20    0.1322274381164292
    Attrib var21    -0.03413749448307505
    Attrib var22    0.14769275264590434
    Attrib var23    0.13615695473963643
    Attrib var24    0.05180070907561828
    Attrib var25    0.3099049180512694
    Attrib var26    0.1004665900626538
    Attrib var27    0.054520583103430886
    Attrib var28    0.16867186526335334
    Attrib var29    -0.0027089171191974
    Attrib var30    0.2202689261659194
    Attrib var31    -0.08698188377804146
    Attrib var32    0.25022629884616887
    Attrib var33    0.19971038452949158
    Attrib var34    0.12175884077059859
    Attrib var35    0.24013001931278072
    Attrib var36    0.10699007549210952
    Attrib var37    0.04204609952740946
    Attrib var38    0.17697316188542425
    Attrib var39    0.07032469627056584
    Attrib var40    -0.04711767541699984
    Attrib var41    0.13495393395373423
    Attrib var42    0.01770161179966739
    Attrib var43    0.09551073500627566
    Attrib var44    0.043851957838733094
    Attrib var45    0.012985692552893101
    Attrib var46    0.06223877936808793
    Attrib var47    0.028711668666263433
    Attrib var48    -0.027977497882133905
    Attrib var49    0.12432766051950143
    Attrib var50    0.15249839123752731
    Attrib var51    0.0461924154403313
    Attrib var52    0.1473275091994165
    Attrib var53    -0.022396557853219475
    Attrib var54    0.056170198168547424
    Attrib var55    -0.0435995329437665
    Attrib var56    0.11200682795108652
    Attrib var57    0.1774514259869057
    Attrib var58    0.0018348960874390234
    Attrib var59    -0.022026544631816056
    Attrib var60    0.18638059801133047
    Attrib var61    -0.03990601378654416
    Attrib var62    0.15246911363992907
    Attrib var63    -0.27458235076695253
    Attrib var64    7.942427819272198E-4
    Attrib var65    0.2911838355309702
    Attrib var66    0.007821529203901
    Attrib var67    0.2604436744903399
    Attrib var68    0.18609577359441565
    Attrib var69    0.18818659673744742
    Attrib var70    0.0466360826622244
    Attrib var71    0.16008362713216992
    Attrib var72    0.041047306644265744
    Attrib var73    -0.012341926979696228
    Attrib var74    -0.1382121776294324
    Attrib var75    -0.19583474148854133
    Attrib var76    -0.061179648581873254
    Attrib var77    -0.02927527072553762
    Attrib var78    0.023622948546526426
    Attrib var79    0.28960171502600207
    Attrib var80    -0.0760829767210454
    Attrib var81    0.11605475100085028
    Attrib var82    -0.03437867325739111
    Attrib var83    0.04550480770539069
    Attrib var84    0.09966025595906702
    Attrib var85    0.12920119736810187
    Attrib var86    0.052201516983809135
    Attrib var87    0.17208581421632832
    Attrib var88    0.10647206916696514
    Attrib var89    0.14408813791021413
    Attrib var90    0.14428602456628825
    Attrib var91    0.237469876235257
    Attrib var92    -0.002371585432985636
    Attrib var93    0.1035297346059097
    Attrib var94    0.029105031912819764
    Attrib var95    0.1362578273216483
    Attrib var96    0.06270554734425911
    Attrib var97    0.03287493191604362
    Attrib var98    0.03797936751477744
    Attrib var99    -0.04976048541178409
    Attrib var100    0.08682796053610088
    Attrib var101    0.014160356718964809
    Attrib var102    -0.015615935423127981
    Attrib var103    0.15255224792539687
    Attrib var104    0.007044078077243747
    Attrib var105    0.15185643423254302
    Attrib var106    -0.009726318570085686
    Attrib var107    -0.08937109630733393
    Attrib var108    0.08676247877743873
    Attrib var109    -0.03138510457162989
    Attrib var110    0.002064017693848151
    Attrib var111    -0.0652393535847649
    Attrib var112    -0.09569885483399089
Sigmoid Node 54
    Inputs    Weights
    Threshold    0.37683024622233674
    Attrib var1    -0.3771007662845896
    Attrib var2    -0.3754508455634742
    Attrib var3    -0.27595140366710613
    Attrib var4    -0.5933977838008595
    Attrib var5    0.008181860988577351
    Attrib var6    -0.2129166698625933
    Attrib var7    -0.41995003310022727
    Attrib var8    0.15519289220781085
    Attrib var9    0.043767024688417915
    Attrib var10    -0.02487461868162791
    Attrib var11    0.4649130992284413
    Attrib var12    0.4094191071610212
    Attrib var13    -0.0016711808257417352
    Attrib var14    0.5461807390585262
    Attrib var15    0.15254419046008552
    Attrib var16    0.5920830456268443
    Attrib var17    0.2903199837709625
    Attrib var18    -0.031262683981727823
    Attrib var19    0.26666229237025757
    Attrib var20    -0.11627913609340912
    Attrib var21    0.2261239418703807
    Attrib var22    -0.4767148838476489
    Attrib var23    -0.36624401212120916
    Attrib var24    0.2226994406053188
    Attrib var25    -0.6923744501018946
    Attrib var26    0.2432787736397885
    Attrib var27    -0.5781074025441153
    Attrib var28    -0.6119258198990544
    Attrib var29    0.22436393791970102
    Attrib var30    -0.8440661881517614
    Attrib var31    -0.09080398704307836
    Attrib var32    -1.0855862230648718
    Attrib var33    -0.10358757157457021
    Attrib var34    -0.11609027467855025
    Attrib var35    -0.2718431545299513
    Attrib var36    0.36594294794396515
    Attrib var37    -0.1583585766841661
    Attrib var38    -0.581363802683585
    Attrib var39    0.38724930951290853
    Attrib var40    -0.44385899677046275
    Attrib var41    0.28294545407342825
    Attrib var42    -0.14718574447775662
    Attrib var43    -0.10398248279341647
    Attrib var44    0.20243034791327869
    Attrib var45    0.028938300156299033
    Attrib var46    -0.11654069682326286
    Attrib var47    0.24434528986537968
    Attrib var48    -0.11881689439826622
    Attrib var49    -1.1061946006719476
    Attrib var50    -0.9933270015362227
    Attrib var51    -0.6667573251093121
    Attrib var52    -0.8518936223474265
    Attrib var53    0.0018440006873300708
    Attrib var54    -0.5427798425940481
    Attrib var55    0.1360388326346937
    Attrib var56    -0.19337727520773376
    Attrib var57    -0.6197348515511137
    Attrib var58    -0.19695437354376003
    Attrib var59    -0.6793673369110728
    Attrib var60    -0.7604391683171681
    Attrib var61    -0.48380159437151493
    Attrib var62    -0.8274688529335863
    Attrib var63    -0.20546426921687996
    Attrib var64    -0.3788144743889333
    Attrib var65    -0.14456672043355018
    Attrib var66    -0.2610573761050996
    Attrib var67    0.37440098697652563
    Attrib var68    -0.13208267654050468
    Attrib var69    0.4757424008732899
    Attrib var70    1.1315927484601571
    Attrib var71    -0.03879834046803522
    Attrib var72    0.11765953520713467
    Attrib var73    0.3394970321315922
    Attrib var74    0.06824070778252725
    Attrib var75    1.272561802776122
    Attrib var76    0.44549421217686486
    Attrib var77    0.2547239594335055
    Attrib var78    -0.3089074434543225
    Attrib var79    -0.25593981268565913
    Attrib var80    -0.20333731512631587
    Attrib var81    -0.34006625496880727
    Attrib var82    0.1740457819015188
    Attrib var83    -0.20792969515859383
    Attrib var84    -0.1002274924753653
    Attrib var85    -0.36299866953835197
    Attrib var86    0.18491041372159306
    Attrib var87    -0.31445032838429654
    Attrib var88    -0.667797138382211
    Attrib var89    -0.32831817396116547
    Attrib var90    -0.7202699567352717
    Attrib var91    -0.7181901989513789
    Attrib var92    -0.3804585961407976
    Attrib var93    -0.6148974885278468
    Attrib var94    -0.5897547363064578
    Attrib var95    -0.4021551622968501
    Attrib var96    -0.21032358700459253
    Attrib var97    -0.23978286529079942
    Attrib var98    -0.30137706558804733
    Attrib var99    -0.45857616589224887
    Attrib var100    -0.3184505983347597
    Attrib var101    -0.24978128177290257
    Attrib var102    -0.7603497460179135
    Attrib var103    -0.5302010654264404
    Attrib var104    -0.5412875291708774
    Attrib var105    -0.4106136951371946
    Attrib var106    -0.8525348054839019
    Attrib var107    -1.1561647248045013
    Attrib var108    -0.5785659747548796
    Attrib var109    -0.6942984925829918
    Attrib var110    -0.6292327568919569
    Attrib var111    -0.505772023259504
    Attrib var112    -0.7864553082356309
Sigmoid Node 55
    Inputs    Weights
    Threshold    0.43558876592678797
    Attrib var1    0.6052180229256202
    Attrib var2    -0.21929711540587496
    Attrib var3    -0.3279047979974363
    Attrib var4    -0.6248263820613311
    Attrib var5    -0.3922766821153488
    Attrib var6    0.17432651733336638
    Attrib var7    1.1411535303316651
    Attrib var8    1.242028185884732
    Attrib var9    0.899365621641841
    Attrib var10    1.1214867603393888
    Attrib var11    1.5320244207969405
    Attrib var12    -0.838971386420328
    Attrib var13    -0.2357946256992425
    Attrib var14    0.10864822006741424
    Attrib var15    2.8875746375338975
    Attrib var16    1.514376256339898
    Attrib var17    0.49402804229320313
    Attrib var18    0.8906885201143535
    Attrib var19    -0.16322267784398303
    Attrib var20    0.9177278409660532
    Attrib var21    -1.5590089056935832
    Attrib var22    2.7379404755486014
    Attrib var23    0.5824035385687992
    Attrib var24    -1.136320448565408
    Attrib var25    1.363993276949395
    Attrib var26    -1.3053875087162716
    Attrib var27    0.45123217636056745
    Attrib var28    0.25270815351724946
    Attrib var29    -1.9784636050416853
    Attrib var30    0.7220274249649097
    Attrib var31    -1.3769329640971322
    Attrib var32    0.6492048214918448
    Attrib var33    -0.27238476550482993
    Attrib var34    0.1181386158678111
    Attrib var35    -0.41266854444506706
    Attrib var36    0.9149862723789498
    Attrib var37    -1.1172190407748295
    Attrib var38    1.2941133547642896
    Attrib var39    1.555598871425719
    Attrib var40    0.14454348917410903
    Attrib var41    1.8796274711988883
    Attrib var42    0.17895588384652825
    Attrib var43    -0.9969277773936971
    Attrib var44    1.907482791419652
    Attrib var45    -0.3656951378187881
    Attrib var46    0.49426502782796755
    Attrib var47    -0.8328032220577987
    Attrib var48    -1.70310189991214
    Attrib var49    2.5807207652397928
    Attrib var50    1.6774918803926304
    Attrib var51    2.1045568595541946
    Attrib var52    2.2926743584895766
    Attrib var53    -0.4511836986482711
    Attrib var54    1.3799952647541114
    Attrib var55    -0.13192059852140015
    Attrib var56    -0.18732034590896562
    Attrib var57    -0.0021670331823407233
    Attrib var58    -2.026115150083898
    Attrib var59    1.005703039957404
    Attrib var60    -1.9916543931092685
    Attrib var61    -2.4790293305274127
    Attrib var62    -1.8796098430598585
    Attrib var63    -2.7948793363518787
    Attrib var64    -1.4602464430805466
    Attrib var65    1.2988914434603185
    Attrib var66    1.7676888456694468
    Attrib var67    1.1936922739514972
    Attrib var68    3.055089180112131
    Attrib var69    3.1104115954057394
    Attrib var70    -0.7035275305527903
    Attrib var71    3.0360648177506846
    Attrib var72    3.6964707018697815
    Attrib var73    1.6571954484006544
    Attrib var74    1.095826658632591
    Attrib var75    0.51108310637313
    Attrib var76    2.8817496614242333
    Attrib var77    -0.650822637454543
    Attrib var78    5.200672235947243
    Attrib var79    -0.932157256571969
    Attrib var80    -0.2928772380311945
    Attrib var81    1.0330994129123219
    Attrib var82    -2.208780917373146
    Attrib var83    1.5164682377234402
    Attrib var84    -3.0126449756745712
    Attrib var85    1.1896254394764445
    Attrib var86    0.7166522220512465
    Attrib var87    -1.1015105363734061
    Attrib var88    0.05448147577588988
    Attrib var89    -1.5989570338583128
    Attrib var90    -0.0393361624572872
    Attrib var91    -0.3434310447234585
    Attrib var92    -2.262839388143344
    Attrib var93    -0.8219599882459033
    Attrib var94    -3.129502227779383
    Attrib var95    -0.6700155663229582
    Attrib var96    -2.0360744342903994
    Attrib var97    -0.5109964467195781
    Attrib var98    -2.8196910229636836
    Attrib var99    -0.9815394301992666
    Attrib var100    -0.8099261679848161
    Attrib var101    -0.10468075791721249
    Attrib var102    0.9825266322972332
    Attrib var103    -0.15796611285697845
    Attrib var104    0.6121669111790855
    Attrib var105    0.785053000073336
    Attrib var106    0.9902278931229702
    Attrib var107    0.37354573559356796
    Attrib var108    0.7704011815938036
    Attrib var109    0.3722531236302404
    Attrib var110    1.6998438422144908
    Attrib var111    -0.7383677980417522
    Attrib var112    0.8364776935411539
Sigmoid Node 56
    Inputs    Weights
    Threshold    -0.32388772955757383
    Attrib var1    0.36068085521394927
    Attrib var2    0.2930723919680938
    Attrib var3    0.45899233099589876
    Attrib var4    -1.8901804364465704
    Attrib var5    1.6963739919453413
    Attrib var6    -1.2828416974104104
    Attrib var7    -0.5588407297700119
    Attrib var8    1.1003494634522908
    Attrib var9    -0.973455138063219
    Attrib var10    -0.3908540236304755
    Attrib var11    -2.2352731172019396
    Attrib var12    -0.3305410619274654
    Attrib var13    -0.6569019345105914
    Attrib var14    0.36670919455200546
    Attrib var15    -1.245936304830911
    Attrib var16    1.5403564066454316
    Attrib var17    0.8090170309689039
    Attrib var18    0.7636480219416582
    Attrib var19    1.277492164824568
    Attrib var20    -0.22019121387015564
    Attrib var21    1.5684419152781546
    Attrib var22    0.5984088660988676
    Attrib var23    0.24866400943011668
    Attrib var24    0.15305388483838236
    Attrib var25    -0.22859390798643486
    Attrib var26    -0.2467962483564663
    Attrib var27    -0.6133707313744008
    Attrib var28    0.7370255595351932
    Attrib var29    0.7499956877874676
    Attrib var30    0.27520031207665885
    Attrib var31    1.507185455501851
    Attrib var32    -0.27256701073386125
    Attrib var33    -0.21465445835841032
    Attrib var34    0.42083665229531797
    Attrib var35    -0.6617518109091748
    Attrib var36    3.1517341995333346
    Attrib var37    0.8980677035242058
    Attrib var38    1.1207530428338677
    Attrib var39    2.064336988940766
    Attrib var40    0.34102623464482185
    Attrib var41    0.6515115561743662
    Attrib var42    -0.7909385401264468
    Attrib var43    -2.363187548118452
    Attrib var44    0.009689615394772557
    Attrib var45    -0.6390853920504203
    Attrib var46    -1.430511273306563
    Attrib var47    -1.5879529432501034
    Attrib var48    -3.2355156085578596
    Attrib var49    -1.10328588371355
    Attrib var50    -1.4250818307459585
    Attrib var51    0.009193698211549393
    Attrib var52    -1.829861933887997
    Attrib var53    0.6025540541928119
    Attrib var54    2.9760642111363653
    Attrib var55    -1.1725826749878336
    Attrib var56    -0.24001784933324638
    Attrib var57    -0.1830468675826783
    Attrib var58    1.306257612735515
    Attrib var59    1.5609661615112025
    Attrib var60    1.3320501501039295
    Attrib var61    1.962001996372232
    Attrib var62    3.507295120666139
    Attrib var63    4.814958000956504
    Attrib var64    4.613865507277282
    Attrib var65    -3.028763597498171
    Attrib var66    -1.218103535833455
    Attrib var67    -1.4984878577299603
    Attrib var68    -1.712488439554453
    Attrib var69    -0.7443826211741275
    Attrib var70    0.16887082226855402
    Attrib var71    -2.294264146215386
    Attrib var72    0.47992599121612284
    Attrib var73    -0.02896972889833519
    Attrib var74    1.5243308125106059
    Attrib var75    -0.272677904818642
    Attrib var76    1.0395766998626383
    Attrib var77    0.11919298216691662
    Attrib var78    0.28636131002173015
    Attrib var79    -1.9677010764862541
    Attrib var80    -0.014709600333535707
    Attrib var81    0.8446659400647749
    Attrib var82    1.385540204283365
    Attrib var83    1.3739166840180623
    Attrib var84    1.2551270523195932
    Attrib var85    -0.9979882277730224
    Attrib var86    0.7049328262564084
    Attrib var87    0.8752972629402715
    Attrib var88    0.6025123105176022
    Attrib var89    1.3572627886785185
    Attrib var90    1.9800378634937288
    Attrib var91    -1.4823398256122826
    Attrib var92    2.2757269407124605
    Attrib var93    2.5466082708715123
    Attrib var94    0.8274283048072832
    Attrib var95    1.7357420311666882
    Attrib var96    0.0019110465729967505
    Attrib var97    0.0753254776057823
    Attrib var98    -1.1654224825748047
    Attrib var99    -1.3128598454638811
    Attrib var100    0.052163342048975714
    Attrib var101    -0.16953762568565314
    Attrib var102    -1.019326373818473
    Attrib var103    0.8329113021846277
    Attrib var104    -0.5526500556399482
    Attrib var105    1.4340049754371496
    Attrib var106    -1.5011592285845978
    Attrib var107    -1.2719358762116582
    Attrib var108    0.43811694323581335
    Attrib var109    -0.9413309562177481
    Attrib var110    -1.2782226613430099
    Attrib var111    0.018536316085361066
    Attrib var112    -0.1328621715383283
Sigmoid Node 57
    Inputs    Weights
    Threshold    -2.851635019925052
    Attrib var1    0.9397476854302588
    Attrib var2    -0.8159413540112229
    Attrib var3    0.22222057923927835
    Attrib var4    0.657883650260812
    Attrib var5    2.704399563928932
    Attrib var6    -3.875592181958473
    Attrib var7    0.36772525539794554
    Attrib var8    2.517088720030284
    Attrib var9    -0.614022939722266
    Attrib var10    2.6754533471662034
    Attrib var11    -1.3121328780819692
    Attrib var12    -0.6896595520634207
    Attrib var13    1.7431446053027695
    Attrib var14    -0.19970303431995254
    Attrib var15    5.761643060150979
    Attrib var16    3.217269738411522
    Attrib var17    -0.6201262607353677
    Attrib var18    -0.5362659497983155
    Attrib var19    -1.7002870605539568
    Attrib var20    -0.604297257630425
    Attrib var21    -1.691285739668195
    Attrib var22    -1.3522015338792925
    Attrib var23    0.3582801468619242
    Attrib var24    -1.929692315413999
    Attrib var25    0.03218647279826842
    Attrib var26    -1.6573595631873577
    Attrib var27    -0.556100541356776
    Attrib var28    -0.5186859263165642
    Attrib var29    -3.1121391201217747
    Attrib var30    -0.5873545042750026
    Attrib var31    -0.9368488883144348
    Attrib var32    -2.2020923984826393
    Attrib var33    -1.4110913318827074
    Attrib var34    0.3067140085837823
    Attrib var35    -1.078650478721667
    Attrib var36    1.4147409061447125
    Attrib var37    -3.0581887877935476
    Attrib var38    1.566705462791025
    Attrib var39    3.174306525710184
    Attrib var40    0.5727161846372651
    Attrib var41    0.4051981100956265
    Attrib var42    1.478295965478581
    Attrib var43    -1.84125468742371
    Attrib var44    0.5084008311341557
    Attrib var45    -0.12105198083048395
    Attrib var46    -0.9611979219500765
    Attrib var47    -1.6975467877791819
    Attrib var48    -4.2337176357142114
    Attrib var49    0.3334665189499421
    Attrib var50    1.225858793185873
    Attrib var51    -2.4820912197680265
    Attrib var52    0.7866458209899837
    Attrib var53    -4.231742829745626
    Attrib var54    0.20293508466313687
    Attrib var55    -3.628442602479026
    Attrib var56    -2.241443967438113
    Attrib var57    -3.2500195791459197
    Attrib var58    -1.1208544521511474
    Attrib var59    1.6309711918522993
    Attrib var60    -1.013854861006074
    Attrib var61    -0.5862605412222344
    Attrib var62    -0.8447183752221918
    Attrib var63    0.7423782495628783
    Attrib var64    -2.2156535656157113
    Attrib var65    -0.8484651017457089
    Attrib var66    1.5638501771089128
    Attrib var67    1.1411640044934295
    Attrib var68    3.9654673351529977
    Attrib var69    2.6123086531305475
    Attrib var70    2.664799543776202
    Attrib var71    1.7592330579673794
    Attrib var72    2.2821938384489022
    Attrib var73    3.1111947262379265
    Attrib var74    -2.0228532994330197
    Attrib var75    -0.5766114142701669
    Attrib var76    1.737050507062796
    Attrib var77    2.971371553903242
    Attrib var78    3.4971959348826918
    Attrib var79    5.48300513146743
    Attrib var80    -1.7013600698940476
    Attrib var81    1.1122118426264667
    Attrib var82    0.8618314361000066
    Attrib var83    1.3558112617888682
    Attrib var84    1.515621415200997
    Attrib var85    1.1623041071361062
    Attrib var86    1.9164124721337228
    Attrib var87    1.4917311585090003
    Attrib var88    0.15530551962329467
    Attrib var89    1.0047672560386822
    Attrib var90    -0.3503986392813057
    Attrib var91    2.491048353696889
    Attrib var92    -0.2960158617315224
    Attrib var93    -2.0333702267639646
    Attrib var94    -0.13543000487320345
    Attrib var95    -1.5421786622096385
    Attrib var96    -3.720040444032761
    Attrib var97    -1.8691993937608873
    Attrib var98    -3.641467601771302
    Attrib var99    -0.29312060220153163
    Attrib var100    0.8493917267434429
    Attrib var101    1.6446962010748805
    Attrib var102    1.2930070086988399
    Attrib var103    2.8228498035391447
    Attrib var104    0.06840715499716855
    Attrib var105    2.4488056792343453
    Attrib var106    0.11754086675168228
    Attrib var107    1.367015626473912
    Attrib var108    2.5332702215809415
    Attrib var109    -0.3063684313780547
    Attrib var110    -0.3168794199237413
    Attrib var111    1.0896077291970487
    Attrib var112    -0.24471844627119116
Sigmoid Node 58
    Inputs    Weights
    Threshold    -1.2074940904154297
    Attrib var1    -0.12536816388931007
    Attrib var2    -0.46035583466239066
    Attrib var3    -0.6619269620234527
    Attrib var4    0.1066691138830731
    Attrib var5    -1.0631922817161437
    Attrib var6    -0.9807978560845566
    Attrib var7    0.2908637189351785
    Attrib var8    -0.5301063170215451
    Attrib var9    0.5237362191479957
    Attrib var10    -0.1164119997138299
    Attrib var11    -0.7651731643466629
    Attrib var12    -0.6663559200096527
    Attrib var13    -0.126797070718039
    Attrib var14    -0.5382873225829446
    Attrib var15    -0.32267920860315213
    Attrib var16    -1.5985049416688113
    Attrib var17    0.9623217662425635
    Attrib var18    0.9423295911341839
    Attrib var19    0.4998292198432515
    Attrib var20    1.357698509034776
    Attrib var21    -0.16339554850903917
    Attrib var22    0.7647569619192633
    Attrib var23    1.8489164036059775
    Attrib var24    0.2905534175986948
    Attrib var25    2.035253336789287
    Attrib var26    -0.00498793490311417
    Attrib var27    -0.6716167547394539
    Attrib var28    1.5869634086034792
    Attrib var29    -1.0655625979265313
    Attrib var30    1.68776946958309
    Attrib var31    -1.2334918720272672
    Attrib var32    0.8792800028099722
    Attrib var33    0.5596056207787127
    Attrib var34    -0.08527759867255634
    Attrib var35    0.33803135733735784
    Attrib var36    -0.8450611857502162
    Attrib var37    -0.9286272125894716
    Attrib var38    -0.057406022588833185
    Attrib var39    0.639570366115053
    Attrib var40    -0.8099389495943022
    Attrib var41    1.480007264439555
    Attrib var42    -0.9106710094409983
    Attrib var43    0.375371978813427
    Attrib var44    1.446505046190237
    Attrib var45    -0.9754496058832551
    Attrib var46    1.095116607757825
    Attrib var47    0.011521722105996338
    Attrib var48    -0.2203707666398747
    Attrib var49    1.4426968620606737
    Attrib var50    0.41292046242505126
    Attrib var51    1.670914203668605
    Attrib var52    1.0082563425523208
    Attrib var53    0.4036207680142034
    Attrib var54    0.7025575282896892
    Attrib var55    -0.17194996133681578
    Attrib var56    0.5348148786627767
    Attrib var57    0.14247971341416152
    Attrib var58    -0.8962228897132272
    Attrib var59    -1.2076410051402542
    Attrib var60    -0.09950085343939816
    Attrib var61    -1.1244171926198918
    Attrib var62    -0.021058335140393784
    Attrib var63    -1.631049342772384
    Attrib var64    -0.5630531152874594
    Attrib var65    1.3234596314914417
    Attrib var66    1.948174808668705
    Attrib var67    0.95500365358846
    Attrib var68    1.5834727935424031
    Attrib var69    1.0995263015316046
    Attrib var70    0.6938676633739048
    Attrib var71    0.7262884494378062
    Attrib var72    -0.6099211619686018
    Attrib var73    0.294320935265782
    Attrib var74    -1.6593399488846676
    Attrib var75    1.7886677552445787
    Attrib var76    -0.3923486882139952
    Attrib var77    -0.503676196057561
    Attrib var78    -0.6324954131295606
    Attrib var79    1.2270170063274013
    Attrib var80    -0.26780996986546535
    Attrib var81    -0.35625111025718564
    Attrib var82    -0.7173726299954095
    Attrib var83    -0.2097099060747894
    Attrib var84    -0.8019474857307387
    Attrib var85    1.5768202815356165
    Attrib var86    -0.4341794511170712
    Attrib var87    1.1043571117219368
    Attrib var88    1.3971837902288387
    Attrib var89    0.8592211010609115
    Attrib var90    1.3609389695154746
    Attrib var91    1.6532365703178489
    Attrib var92    0.3719815683372256
    Attrib var93    1.2099586127103565
    Attrib var94    0.680491280548736
    Attrib var95    1.82222107520224
    Attrib var96    0.3312192541722847
    Attrib var97    -0.7692061366786711
    Attrib var98    -1.005219347870674
    Attrib var99    -0.5922250906000895
    Attrib var100    -0.5924211910053511
    Attrib var101    -0.5045956016577483
    Attrib var102    -0.34463995069129727
    Attrib var103    0.7578221422034271
    Attrib var104    -0.6120206670754061
    Attrib var105    0.4370785240525512
    Attrib var106    -1.0300608278939147
    Attrib var107    -0.9683081331484619
    Attrib var108    0.2515656496695381
    Attrib var109    -1.8581149469136977
    Attrib var110    -0.38120932169154476
    Attrib var111    -1.9802840055198834
    Attrib var112    -1.7717087034863466
Class 0
    Input
    Node 0
Class 1
    Input
    Node 1


Time taken to build model: 42.97 seconds

=== Predictions on test data ===

inst#,    actual, predicted, error, probability distribution
     1        2:1        1:0      +  *0.931  0.069
     2        2:1        1:0      +  *1      0    
     3        2:1        1:0      +  *0.876  0.124
     4        2:1        2:1          0.082 *0.918
     5        2:1        1:0      +  *1      0    
     6        2:1        2:1          0.011 *0.989
     7        2:1        2:1          0.149 *0.851
     8        2:1        1:0      +  *0.75   0.25 
     9        2:1        1:0      +  *0.999  0.001
    10        2:1        1:0      +  *1      0    
    11        2:1        2:1          0.045 *0.955
    12        2:1        1:0      +  *0.718  0.282
    13        2:1        2:1          0.004 *0.996
    14        2:1        1:0      +  *0.985  0.015
    15        2:1        2:1          0.007 *0.993
    16        2:1        2:1          0.001 *0.999
    17        2:1        1:0      +  *1      0    
    18        2:1        2:1          0     *1    
    19        2:1        2:1          0.001 *0.999
    20        2:1        1:0      +  *0.991  0.009
    21        2:1        1:0      +  *1      0    
    22        2:1        1:0      +  *1      0    
    23        2:1        2:1          0.001 *0.999
    24        2:1        2:1          0     *1    
    25        2:1        1:0      +  *1      0    
    26        2:1        1:0      +  *1      0    
    27        2:1        1:0      +  *0.975  0.025
    28        2:1        2:1          0     *1    
    29        2:1        2:1          0.035 *0.965
    30        2:1        2:1          0.002 *0.998
    31        1:0        1:0         *1      0    
    32        1:0        2:1      +   0.272 *0.728
    33        1:0        2:1      +   0.002 *0.998
    34        1:0        1:0         *1      0    
    35        1:0        1:0         *1      0    
    36        1:0        1:0         *0.941  0.059
    37        1:0        2:1      +   0.015 *0.985
    38        1:0        1:0         *0.809  0.191
    39        1:0        2:1      +   0.009 *0.991
    40        1:0        2:1      +   0.014 *0.986
    41        1:0        1:0         *0.869  0.131
    42        1:0        2:1      +   0.048 *0.952
    43        1:0        1:0         *0.923  0.077
    44        1:0        2:1      +   0.324 *0.676
    45        1:0        1:0         *1      0    
    46        1:0        2:1      +   0.139 *0.861
    47        1:0        2:1      +   0.114 *0.886
    48        1:0        1:0         *1      0    
    49        1:0        1:0         *0.905  0.095
    50        1:0        1:0         *0.981  0.019
    51        1:0        1:0         *0.623  0.377
    52        1:0        1:0         *0.989  0.011
    53        1:0        1:0         *0.974  0.026
    54        1:0        1:0         *1      0    
    55        1:0        2:1      +   0     *1    
    56        1:0        1:0         *0.998  0.002
    57        1:0        1:0         *0.653  0.347
    58        1:0        1:0         *0.998  0.002
    59        1:0        1:0         *0.999  0.001
    60        1:0        1:0         *1      0    
     1        2:1        1:0      +  *0.997  0.003
     2        2:1        1:0      +  *0.988  0.012
     3        2:1        1:0      +  *1      0    
     4        2:1        1:0      +  *0.806  0.194
     5        2:1        1:0      +  *0.814  0.186
     6        2:1        1:0      +  *0.973  0.027
     7        2:1        1:0      +  *1      0    
     8        2:1        1:0      +  *0.726  0.274
     9        2:1        2:1          0.013 *0.987
    10        2:1        2:1          0     *1    
