=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var12    0.00953151282029246
    Attrib var13    0.1585414387623299
    Attrib var14    0.19769458655460398
    Attrib var15    0.5488699784627075
    Attrib var16    0.18472073171700956
    Attrib var17    0.14089980965891943
    Attrib var18    0.15162809179483508
    Attrib var19    0.3787042773314938
    Attrib var20    0.1197479407639473
    Attrib var21    0.31060987650850724
    Attrib var22    -0.0831882131018641
    Attrib var23    0.09744264507636596
    Attrib var24    0.01186472227426828
    Attrib var25    0.06849599780417885
    Attrib var26    0.25576437835203003
    Attrib var27    -0.042472595622329155
    Attrib var28    0.08928670680146988
    Attrib var29    0.35970059498127
    Attrib var30    0.19229759571054061
    Attrib var31    0.17669906205617672
    Attrib var32    0.20799987216891105
    Attrib var33    -0.13250066743881087
    Attrib var34    0.02457506097317502
    Attrib var35    0.009384273379869624
    Attrib var36    0.09061138853056484
    Attrib var37    0.2896329997321608
    Attrib var38    0.12657158018595963
    Attrib var39    0.20131874230445437
    Attrib var40    0.16936323670759496
    Attrib var41    0.1933982784410783
    Attrib var42    0.09613503466418472
    Attrib var43    -0.013421401082761394
    Attrib var44    -0.01695173649423937
    Attrib var45    0.032285345215759036
    Attrib var46    0.10530162060014428
    Attrib var47    0.18608378999337594
    Attrib var48    0.038769158871894034
    Attrib var49    0.06690773740015486
    Attrib var50    0.13550863332471128
    Attrib var51    0.09370239024340908
    Attrib var52    0.3433891505457993
    Attrib var53    0.13030246226008468
    Attrib var54    -0.001955807503210312
    Attrib var55    0.38571948530600403
    Attrib var56    -0.35763042019118935
    Attrib var57    0.31144847233190104
    Attrib var58    -0.03460515515174072
    Attrib var59    -0.09682615388622623
    Attrib var60    0.0019108151031380922
    Attrib var61    0.15866428880795386
    Attrib var62    -0.07065110476468828
    Attrib var63    -0.39379362694763603
    Attrib var64    -0.32019246058277817
    Attrib var65    0.05939868133885766
    Attrib var66    -0.02436095674428143
    Attrib var67    -0.016952900443613528
    Attrib var68    0.02635546772631734
    Attrib var69    0.09709094905780861
    Attrib var70    0.11615210571929323
    Attrib var71    -0.15401348372410165
    Attrib var72    0.1554662121237616
    Attrib var73    0.010229740892241393
    Attrib var74    0.1344465793569922
    Attrib var75    0.06100967191636568
    Attrib var76    -0.11544186637679446
    Attrib var77    0.28096605354396226
    Attrib var78    -0.16289684672880467
    Attrib var79    -0.034173290474301406
    Attrib var80    -0.022589136647839292
    Attrib var81    0.07903366008268228
    Attrib var82    0.2136641338183336
    Attrib var83    -0.02202916643660231
    Attrib var84    0.15540845386261345
    Attrib var85    -0.10984091720630493
    Attrib var86    -0.029007887885691728
    Attrib var87    -0.21230114075294163
    Attrib var88    -0.13319616526861525
    Attrib var89    -0.1462497362990613
    Attrib var90    -0.15771126335892482
    Attrib var91    0.009026410212433838
    Attrib var92    -0.15196793020588203
    Attrib var93    0.08785893615821423
    Attrib var94    -0.15385553481326764
    Attrib var95    -0.008777869388037917
    Attrib var96    -0.3492004244274146
    Attrib var97    0.06759568702433506
    Attrib var98    0.11353440118851198
    Attrib var99    0.04476170616553896
    Attrib var100    0.03226218913353157
    Attrib var101    -0.11976239948133105
    Attrib var102    0.15656610850687178
    Attrib var103    -0.11344449926776394
    Attrib var104    -0.054088308348833505
    Attrib var105    -0.03801394648244009
    Attrib var106    0.03749018889208878
    Attrib var107    0.09962811806087667
    Attrib var108    -0.22248679844484842
    Attrib var109    0.2377348829070638
    Attrib var110    -0.06431527581091616
    Attrib var111    0.11093230021310146
    Attrib var112    0.11802895731834095
Sigmoid Node 51
    Inputs    Weights
    Threshold    -0.8231595607102553
    Attrib var1    0.7463653025482883
    Attrib var2    1.083283775530887
    Attrib var3    1.3680668503223592
    Attrib var4    0.8887976499913955
    Attrib var5    0.12119090512814709
    Attrib var6    0.15089132114953263
    Attrib var7    -0.81463919869613
    Attrib var8    -1.196453466784989
    Attrib var9    0.15835252104616268
    Attrib var10    -0.5187920438818335
    Attrib var11    -0.18126528164233544
    Attrib var12    0.2837119695139297
    Attrib var13    -1.805602667961526
    Attrib var14    -0.4107812232070171
    Attrib var15    0.297429356492425
    Attrib var16    -2.5414235317252056
    Attrib var17    0.10021341558488589
    Attrib var18    -0.2663511577649674
    Attrib var19    0.52237952554555
    Attrib var20    0.6011003357843865
    Attrib var21    0.37721520149404736
    Attrib var22    0.07570798272652322
    Attrib var23    0.2131927943987861
    Attrib var24    -1.4387364098428974
    Attrib var25    -1.151737298301823
    Attrib var26    -0.5444851850956461
    Attrib var27    0.1528014614661089
    Attrib var28    -0.4131214777756776
    Attrib var29    0.15322635945714883
    Attrib var30    0.35879791744516587
    Attrib var31    -2.257757852601351
    Attrib var32    -2.832697237643001
    Attrib var33    0.793324071888251
    Attrib var34    1.3455911531786178
    Attrib var35    0.7274609220526344
    Attrib var36    1.1712927464690188
    Attrib var37    -0.8708262737120434
    Attrib var38    0.8724650953944696
    Attrib var39    -1.8697640325023528
    Attrib var40    0.5302913176007512
    Attrib var41    -0.31969316400680203
    Attrib var42    0.7935495735887756
    Attrib var43    -2.08838626084355
    Attrib var44    -1.8196487472006588
    Attrib var45    0.7788226912385977
    Attrib var46    1.2987414139907507
    Attrib var47    1.2042556480321989
    Attrib var48    2.4365591296790416
    Attrib var49    0.45521468870029763
    Attrib var50    -0.8410882640465132
    Attrib var51    0.8977139997369893
    Attrib var52    -0.8536487718561706
    Attrib var53    1.522875724657029
    Attrib var54    -1.8254650268866517
    Attrib var55    -1.6936386660553064
    Attrib var56    -1.9609107599353242
    Attrib var57    -2.143267711034503
    Attrib var58    0.8599763918000553
    Attrib var59    0.49988898552844224
    Attrib var60    -1.4056751102391916
    Attrib var61    0.7091800172360047
    Attrib var62    2.484633124445986
    Attrib var63    -2.509755293743099
    Attrib var64    1.3863534347317963
    Attrib var65    1.5192184893573517
    Attrib var66    -0.8582312552656073
    Attrib var67    -0.3589069140899037
    Attrib var68    -0.1843718870434031
    Attrib var69    -0.43209581009110193
    Attrib var70    2.016565800865931
    Attrib var71    -0.6669049827450259
    Attrib var72    -0.8709671450193952
    Attrib var73    -1.4962704912775995
    Attrib var74    0.8829993271981181
    Attrib var75    0.6054172365362107
    Attrib var76    -0.058643401713347955
    Attrib var77    2.5720913412292843
    Attrib var78    0.512379320095447
    Attrib var79    -0.27709738701562237
    Attrib var80    0.2988741252054305
    Attrib var81    -0.5363171489171534
    Attrib var82    0.7128366259215903
    Attrib var83    0.037357599455273914
    Attrib var84    -0.06401105488047244
    Attrib var85    0.9714810091593652
    Attrib var86    -2.03819598556923
    Attrib var87    0.4972294206314321
    Attrib var88    0.9541763026978554
    Attrib var89    0.5432445923988559
    Attrib var90    -0.5786017853338276
    Attrib var91    0.42757572210016515
    Attrib var92    0.08231534266240383
    Attrib var93    -0.2801114991535879
    Attrib var94    1.184886507371807
    Attrib var95    0.05467290628567319
    Attrib var96    0.15623358063621604
    Attrib var97    -2.1360759048332434
    Attrib var98    0.13804705861845143
    Attrib var99    -1.4956720303642
    Attrib var100    0.44646646256185923
    Attrib var101    1.3620648727940825
    Attrib var102    -0.8965933608585022
    Attrib var103    1.174059748730235
    Attrib var104    2.128953616262375
    Attrib var105    0.7459117531792707
    Attrib var106    1.060981569636252
    Attrib var107    -0.8164310689067347
    Attrib var108    0.5947907063193438
    Attrib var109    0.4199291184864078
    Attrib var110    0.6803688778764978
    Attrib var111    -1.0271166086317647
    Attrib var112    -0.7318497073403692
Sigmoid Node 52
    Inputs    Weights
    Threshold    -0.5807790588790852
    Attrib var1    -0.18521475074340726
    Attrib var2    -0.3275907672735115
    Attrib var3    -0.49690308468091116
    Attrib var4    -0.10774170365142088
    Attrib var5    -0.8133664835860582
    Attrib var6    -0.009162095724492314
    Attrib var7    -0.6289866744944707
    Attrib var8    -0.0016758448033365437
    Attrib var9    -1.8412954855955297
    Attrib var10    -0.21154782242436945
    Attrib var11    0.23492552440604966
    Attrib var12    -0.9175916109633966
    Attrib var13    0.03845647080791702
    Attrib var14    -1.0256941463467444
    Attrib var15    -0.5066397013826199
    Attrib var16    0.3978783226601202
    Attrib var17    0.9470401026124848
    Attrib var18    1.3762459852508522
    Attrib var19    -0.4757711677702009
    Attrib var20    0.8687656627025605
    Attrib var21    -0.9516231633626413
    Attrib var22    0.5824962479229195
    Attrib var23    -1.0397145188990016
    Attrib var24    -0.9176404186265773
    Attrib var25    -0.7493854515766755
    Attrib var26    -1.9973557059753653
    Attrib var27    -0.36019090587646985
    Attrib var28    -0.06518331297136763
    Attrib var29    -0.8607486376607324
    Attrib var30    -0.5584216233064156
    Attrib var31    -0.18612679052526543
    Attrib var32    0.33894603424722025
    Attrib var33    0.8428114926141298
    Attrib var34    -0.014006192076897869
    Attrib var35    0.48806781812776084
    Attrib var36    -0.8491064495025177
    Attrib var37    0.8738018105692682
    Attrib var38    -1.1546268673100362
    Attrib var39    -0.890153919174837
    Attrib var40    0.6584967683590376
    Attrib var41    -0.7838262381125831
    Attrib var42    0.19621030951567187
    Attrib var43    0.6478088818697517
    Attrib var44    0.35482958501697787
    Attrib var45    0.3098228464208465
    Attrib var46    -0.4026453409490023
    Attrib var47    0.5314965127685866
    Attrib var48    -0.16312431068053657
    Attrib var49    -0.06720359423844276
    Attrib var50    0.8448183403495731
    Attrib var51    -0.18046108604499994
    Attrib var52    0.8165155876852183
    Attrib var53    -0.6653121266336713
    Attrib var54    2.757004661031807
    Attrib var55    1.6645008503375402
    Attrib var56    2.4572212962770363
    Attrib var57    2.243339182576939
    Attrib var58    0.4759982222637951
    Attrib var59    0.21749514790696634
    Attrib var60    1.8304140072858863
    Attrib var61    -0.39981658287344624
    Attrib var62    -1.1267051630052562
    Attrib var63    1.3492418215824606
    Attrib var64    -1.8023059034589515
    Attrib var65    0.30425844388021095
    Attrib var66    -0.5848491548686879
    Attrib var67    1.6729173516515128
    Attrib var68    -0.22261215048376598
    Attrib var69    1.598087541616353
    Attrib var70    -1.5398877789263814
    Attrib var71    -1.2189499076756647
    Attrib var72    1.2676105559566724
    Attrib var73    0.2544125276029517
    Attrib var74    0.7441436830339314
    Attrib var75    1.7237041895531717
    Attrib var76    0.786350469744617
    Attrib var77    -0.26923777454905257
    Attrib var78    0.8427787150725893
    Attrib var79    0.9779086941028386
    Attrib var80    -0.07428415461948865
    Attrib var81    -0.7068564642913944
    Attrib var82    0.4515976804132027
    Attrib var83    -0.17205775235531212
    Attrib var84    1.3865395689119668
    Attrib var85    -0.6246514088881169
    Attrib var86    1.3142296229535475
    Attrib var87    0.8700835793682564
    Attrib var88    1.4235611543449698
    Attrib var89    -0.7403388373535932
    Attrib var90    2.231236616108537
    Attrib var91    0.2696683320208534
    Attrib var92    -1.0952794065307236
    Attrib var93    0.6519869715566198
    Attrib var94    -0.6119395584242371
    Attrib var95    -0.15455019314593166
    Attrib var96    -0.6069679372954607
    Attrib var97    -0.18149574979228408
    Attrib var98    -0.3969962021890709
    Attrib var99    -0.5701259687107528
    Attrib var100    0.06102928946654658
    Attrib var101    -0.5289554271742913
    Attrib var102    -0.6795864533574247
    Attrib var103    -0.06494522034651368
    Attrib var104    0.2304263806176107
    Attrib var105    -0.7305987331108988
    Attrib var106    0.5154851563218026
    Attrib var107    1.1206327571714245
    Attrib var108    -0.5163948139874731
    Attrib var109    -0.1528273247815357
    Attrib var110    0.10931567009217485
    Attrib var111    0.8028395641598347
    Attrib var112    -1.1891373843780184
Sigmoid Node 53
    Inputs    Weights
    Threshold    -0.7772301351249127
    Attrib var1    0.05110562203302408
    Attrib var2    -0.11686693050126554
    Attrib var3    -0.4078243690947336
    Attrib var4    -0.04904970669430802
    Attrib var5    -0.07278203228163002
    Attrib var6    0.06899965853129365
    Attrib var7    0.4310057793075527
    Attrib var8    0.6326373690171612
    Attrib var9    0.6917508342362835
    Attrib var10    0.26886782224591255
    Attrib var11    0.016943243717339608
    Attrib var12    0.8779339686137506
    Attrib var13    0.425782997578655
    Attrib var14    0.29415235343051943
    Attrib var15    -0.3146674826244294
    Attrib var16    0.4272767474253455
    Attrib var17    0.3252089853169748
    Attrib var18    0.3360852602818853
    Attrib var19    -0.4086885694449868
    Attrib var20    -0.12650237132106576
    Attrib var21    -0.5280239051209668
    Attrib var22    0.5017502778612324
    Attrib var23    -0.05767142131405255
    Attrib var24    0.65331722852324
    Attrib var25    0.20730833667271364
    Attrib var26    0.04844601484167201
    Attrib var27    -0.09906547930278821
    Attrib var28    0.066412712662409
    Attrib var29    -0.07272861956928296
    Attrib var30    -0.17163529815160958
    Attrib var31    0.08315945037816373
    Attrib var32    -0.04169829514908217
    Attrib var33    0.5542375524921047
    Attrib var34    0.19963900459646972
    Attrib var35    0.13006924085378196
    Attrib var36    -0.06898578106607717
    Attrib var37    -0.36682352948619673
    Attrib var38    -0.20728042336445424
    Attrib var39    0.18223829047217735
    Attrib var40    -0.11328969821789482
    Attrib var41    0.32835439683004713
    Attrib var42    0.07369194197877554
    Attrib var43    0.3973231001131959
    Attrib var44    0.6784606689644979
    Attrib var45    -0.24078386935852292
    Attrib var46    -0.4140979145400198
    Attrib var47    -0.35498627031343205
    Attrib var48    -0.5312961315998751
    Attrib var49    0.07839087916867675
    Attrib var50    0.13111409684611178
    Attrib var51    -0.2660059827037925
    Attrib var52    -0.30136751105849263
    Attrib var53    -0.49479395863426573
    Attrib var54    -0.06835826615850675
    Attrib var55    -0.46113103109410825
    Attrib var56    0.35996157668279494
    Attrib var57    -0.4890560662629886
    Attrib var58    -0.3199397649275913
    Attrib var59    -0.7416459223541966
    Attrib var60    0.1540983892807643
    Attrib var61    -0.6150714069749852
    Attrib var62    -0.0547431407542232
    Attrib var63    0.9371338196562686
    Attrib var64    0.4869176418909204
    Attrib var65    -0.3678432081837687
    Attrib var66    0.4213202246442398
    Attrib var67    -0.052806628067338664
    Attrib var68    0.044693732114741286
    Attrib var69    -0.008274023185787863
    Attrib var70    -0.6640569428834233
    Attrib var71    -0.284635878694656
    Attrib var72    -0.0865636280252004
    Attrib var73    0.3543038661463446
    Attrib var74    -0.5134430668984731
    Attrib var75    -0.7088768769689976
    Attrib var76    -0.5014795617720862
    Attrib var77    -0.6931255358044083
    Attrib var78    -0.20242130530816707
    Attrib var79    -0.0837203466568136
    Attrib var80    -0.43630016179004644
    Attrib var81    -0.2685115140657229
    Attrib var82    -0.5074145607902404
    Attrib var83    -0.1627866993434329
    Attrib var84    -0.3907098334985736
    Attrib var85    -0.2518669541014263
    Attrib var86    0.41426166034272277
    Attrib var87    0.17680597292102904
    Attrib var88    -0.155605000529473
    Attrib var89    0.10373340795197607
    Attrib var90    -0.32501657955373114
    Attrib var91    -0.38264318977194467
    Attrib var92    0.2348238383224835
    Attrib var93    -0.19415902536092358
    Attrib var94    -0.928672560804783
    Attrib var95    0.058338806343358994
    Attrib var96    -0.40784426221866577
    Attrib var97    0.5062261435602456
    Attrib var98    0.2249645788938012
    Attrib var99    -0.014324758150001352
    Attrib var100    0.29856702159365184
    Attrib var101    -0.31273767169739103
    Attrib var102    0.351299084467223
    Attrib var103    0.018432892943032624
    Attrib var104    -0.08611130368565176
    Attrib var105    0.27378100078346307
    Attrib var106    -0.04150231872618605
    Attrib var107    -0.1817925472987024
    Attrib var108    0.49966000587344594
    Attrib var109    -0.2443544049952432
    Attrib var110    -0.5433989744928799
    Attrib var111    0.05015349290880733
    Attrib var112    -0.005992033775039428
Sigmoid Node 54
    Inputs    Weights
    Threshold    -0.1080116643820681
    Attrib var1    0.02033896080382084
    Attrib var2    0.11380753721437407
    Attrib var3    0.03367779545447993
    Attrib var4    0.05172430217895311
    Attrib var5    -0.02692066600648236
    Attrib var6    0.08934563869619863
    Attrib var7    -0.008220565515618245
    Attrib var8    -0.036318007465859024
    Attrib var9    0.06275810333041323
    Attrib var10    0.07903484887801623
    Attrib var11    0.2650377095717638
    Attrib var12    0.04898949109592758
    Attrib var13    0.1308612403769639
    Attrib var14    0.09303235950696684
    Attrib var15    0.3719403108234767
    Attrib var16    0.01945700376487131
    Attrib var17    0.04738228663292044
    Attrib var18    0.025923651748832828
    Attrib var19    0.07894336554442166
    Attrib var20    0.020145739935275905
    Attrib var21    0.08022091549320906
    Attrib var22    -0.10638134083712592
    Attrib var23    -0.022376791742690597
    Attrib var24    -0.12610825010806545
    Attrib var25    -0.03236817689899612
    Attrib var26    0.1088478580297972
    Attrib var27    -0.05193739696846565
    Attrib var28    -0.03458524115647681
    Attrib var29    0.28069816424556376
    Attrib var30    0.0671449159322449
    Attrib var31    0.15175268282920387
    Attrib var32    0.1462417159096813
    Attrib var33    -0.06756135695709176
    Attrib var34    0.0511503821073672
    Attrib var35    -0.06972862791446587
    Attrib var36    0.053313768118679446
    Attrib var37    0.04402409930810222
    Attrib var38    0.03291602575716636
    Attrib var39    0.11860080351936116
    Attrib var40    0.04623675859883293
    Attrib var41    -6.830783341055173E-4
    Attrib var42    -0.02792868120548156
    Attrib var43    -0.11499879848969356
    Attrib var44    -0.11501918404854296
    Attrib var45    -0.013750912667152407
    Attrib var46    0.08069567736841513
    Attrib var47    0.06252729680260591
    Attrib var48    0.05912328869329157
    Attrib var49    0.1225172696290219
    Attrib var50    0.18121519834557823
    Attrib var51    0.1286333082543811
    Attrib var52    0.20493725879398997
    Attrib var53    0.14964740242353405
    Attrib var54    0.04161328988549289
    Attrib var55    0.2542937262647329
    Attrib var56    -0.2222264525610338
    Attrib var57    0.13407598388651543
    Attrib var58    0.018445746941888583
    Attrib var59    0.02216889475205717
    Attrib var60    -0.02030938448749782
    Attrib var61    0.26665323052922035
    Attrib var62    -0.032968194233256025
    Attrib var63    -0.09265385912516355
    Attrib var64    -0.1816582139947785
    Attrib var65    0.045040845714099796
    Attrib var66    -0.10677656689516792
    Attrib var67    -0.0786346250284257
    Attrib var68    -0.01844248468090016
    Attrib var69    -0.0010968713834217862
    Attrib var70    0.015517139929192392
    Attrib var71    -0.20129421174909315
    Attrib var72    0.024046732706689652
    Attrib var73    -0.06157227921814077
    Attrib var74    0.10304802681441567
    Attrib var75    0.0064028925780602805
    Attrib var76    -0.06746924591071346
    Attrib var77    0.22429517389860243
    Attrib var78    -0.1040078115617539
    Attrib var79    -0.0920153729967477
    Attrib var80    -0.06224806389293001
    Attrib var81    0.09747992356052558
    Attrib var82    0.14020635914132265
    Attrib var83    -0.024726195174388576
    Attrib var84    0.15101500916495583
    Attrib var85    0.07960548647255393
    Attrib var86    -0.0974658221340751
    Attrib var87    -0.005135007656246556
    Attrib var88    -0.09767506652933994
    Attrib var89    -0.09896822600677284
    Attrib var90    -0.136150557288006
    Attrib var91    -0.012815445533023192
    Attrib var92    -0.0288943012973607
    Attrib var93    0.11637193641586892
    Attrib var94    -0.11072895012315018
    Attrib var95    -0.013863795499356001
    Attrib var96    -0.22500895027485032
    Attrib var97    0.045010200470915515
    Attrib var98    0.13016090022122467
    Attrib var99    0.04114239378935844
    Attrib var100    0.0936642871781333
    Attrib var101    0.02808597942792324
    Attrib var102    0.13695706439592228
    Attrib var103    0.0984469896286603
    Attrib var104    0.046489299174220046
    Attrib var105    -0.034310697645244866
    Attrib var106    0.053933018246805284
    Attrib var107    0.11296717514672056
    Attrib var108    -0.06612550437257587
    Attrib var109    0.10453088903883676
    Attrib var110    -0.022691030004713425
    Attrib var111    0.0926360619612317
    Attrib var112    0.10692986362441795
Sigmoid Node 55
    Inputs    Weights
    Threshold    -0.18049347997759738
    Attrib var1    0.2109227887609208
    Attrib var2    0.008456545661237044
    Attrib var3    0.03852101472116588
    Attrib var4    0.07478922028439665
    Attrib var5    0.188243062403963
    Attrib var6    0.1686290759051232
    Attrib var7    0.23580412500078068
    Attrib var8    0.34791691850836404
    Attrib var9    0.34447263099512443
    Attrib var10    0.2340803308263165
    Attrib var11    0.036991047622638364
    Attrib var12    0.3024150263885425
    Attrib var13    0.3175792136885456
    Attrib var14    0.13967004317840578
    Attrib var15    -0.008760073388665534
    Attrib var16    0.19623193450950546
    Attrib var17    0.18517547958308483
    Attrib var18    0.1435284788694849
    Attrib var19    -0.10165096539559176
    Attrib var20    0.047971326727645036
    Attrib var21    0.02563611654933276
    Attrib var22    0.5300520352583941
    Attrib var23    0.2616468454832929
    Attrib var24    0.5654927888229736
    Attrib var25    0.31532683287630825
    Attrib var26    0.27017247365463604
    Attrib var27    0.32465430520595734
    Attrib var28    0.2814076124630232
    Attrib var29    -0.16400871392104377
    Attrib var30    -0.01832762882872782
    Attrib var31    0.10878773978255063
    Attrib var32    -0.0871799489857247
    Attrib var33    0.34238781533883755
    Attrib var34    0.2710552529140701
    Attrib var35    0.09902494305155682
    Attrib var36    0.13518850215969286
    Attrib var37    -0.22921901132203348
    Attrib var38    0.11152227694935433
    Attrib var39    -0.008879848100853734
    Attrib var40    -0.23511593455870367
    Attrib var41    0.22903966012343938
    Attrib var42    -0.06951734658968893
    Attrib var43    0.2614106211718202
    Attrib var44    0.32121959840161535
    Attrib var45    -0.061747046085541636
    Attrib var46    -0.09216499792846183
    Attrib var47    -0.19469173248678318
    Attrib var48    -0.11447717045889332
    Attrib var49    -0.10330435861680731
    Attrib var50    0.008215622818356352
    Attrib var51    -0.27128044269820084
    Attrib var52    -0.17706583845860385
    Attrib var53    -0.37675253799534664
    Attrib var54    -0.18502642329271224
    Attrib var55    -0.26773274944061104
    Attrib var56    -0.05071603382001243
    Attrib var57    -0.3431573812824971
    Attrib var58    -0.22189356639524807
    Attrib var59    -0.19983850278647639
    Attrib var60    -0.015388079991499652
    Attrib var61    -0.34255058097151087
    Attrib var62    0.025508265604834292
    Attrib var63    0.4273739357521626
    Attrib var64    0.3110134962453991
    Attrib var65    0.031542407669985555
    Attrib var66    0.4138382951442748
    Attrib var67    0.14217480690097306
    Attrib var68    0.2074844262187725
    Attrib var69    0.010183628022917963
    Attrib var70    -0.20901034464706875
    Attrib var71    0.10380159570250878
    Attrib var72    -0.19688091488502987
    Attrib var73    0.15862451233769828
    Attrib var74    -0.23188877808471078
    Attrib var75    -0.5216338362989437
    Attrib var76    -0.11519523256635075
    Attrib var77    -0.3925775838069547
    Attrib var78    -0.04105599609023522
    Attrib var79    0.13142844862261435
    Attrib var80    -0.21007499009195263
    Attrib var81    0.10155737518086934
    Attrib var82    -0.18800373704433349
    Attrib var83    0.2195660176745531
    Attrib var84    -0.34689423974202854
    Attrib var85    0.16016563074315585
    Attrib var86    0.2053583698332983
    Attrib var87    0.06800122526323192
    Attrib var88    0.21949559345538147
    Attrib var89    -0.13872236277811617
    Attrib var90    -0.023552788876139076
    Attrib var91    -0.11931975905287666
    Attrib var92    0.145568853963339
    Attrib var93    -0.10034433148449064
    Attrib var94    -0.1955507869111743
    Attrib var95    -0.0515377873145808
    Attrib var96    0.09083118035193372
    Attrib var97    0.16788256272581392
    Attrib var98    0.06283548184317238
    Attrib var99    0.11643840261761172
    Attrib var100    0.16492833089632103
    Attrib var101    0.056711935343693023
    Attrib var102    0.1624533471032261
    Attrib var103    0.009913343169622458
    Attrib var104    0.1469041968579568
    Attrib var105    -0.055818503930359
    Attrib var106    -0.002711774609088601
    Attrib var107    -0.1758334232519708
    Attrib var108    0.33724048975182164
    Attrib var109    -0.08822944208026298
    Attrib var110    -0.18810726407086725
    Attrib var111    -0.13136946048425444
    Attrib var112    -0.19658489355844666
Sigmoid Node 56
    Inputs    Weights
    Threshold    0.24911819893605502
    Attrib var1    -0.21718442005380123
    Attrib var2    0.29596356365937926
    Attrib var3    0.21374433823662414
    Attrib var4    -0.43261603231825235
    Attrib var5    1.4388033928894888
    Attrib var6    -1.5905312248403778
    Attrib var7    -0.19123468258504334
    Attrib var8    -0.18123349110697243
    Attrib var9    0.429717674671862
    Attrib var10    -0.1231495887603981
    Attrib var11    0.34301572790920015
    Attrib var12    0.624185498077395
    Attrib var13    -1.4095691168400521
    Attrib var14    -0.8380307498921591
    Attrib var15    0.43422674174782727
    Attrib var16    -0.4874084115036768
    Attrib var17    -0.19790413123771228
    Attrib var18    0.13509774538112335
    Attrib var19    0.6634705623687229
    Attrib var20    0.1786865566135804
    Attrib var21    0.6854448449448042
    Attrib var22    -0.402825068305048
    Attrib var23    0.5835524142415187
    Attrib var24    0.06330774086385309
    Attrib var25    -0.11768749749637891
    Attrib var26    0.20553998564873532
    Attrib var27    -0.5286343070357377
    Attrib var28    0.06385180213441274
    Attrib var29    -0.30523563593316766
    Attrib var30    -0.2053954953153762
    Attrib var31    -1.4990049674394204
    Attrib var32    -1.0018509479263618
    Attrib var33    -0.5467119983892637
    Attrib var34    -0.11869763448811987
    Attrib var35    -0.47442328495131175
    Attrib var36    -0.278405878622282
    Attrib var37    -0.7345162475122604
    Attrib var38    -0.34397035205646603
    Attrib var39    -0.5196960471227348
    Attrib var40    0.43554966718135235
    Attrib var41    0.0262084033991979
    Attrib var42    0.5712195599538169
    Attrib var43    -1.1996601923813255
    Attrib var44    -0.74010280897227
    Attrib var45    0.4430809952020044
    Attrib var46    0.7742710659334884
    Attrib var47    0.742800000086094
    Attrib var48    1.2931416133546985
    Attrib var49    0.8920256850227589
    Attrib var50    1.1649906240256003
    Attrib var51    1.567223796009407
    Attrib var52    1.7854393972170197
    Attrib var53    2.792714789726396
    Attrib var54    0.4790923354911256
    Attrib var55    -0.6090449933510255
    Attrib var56    -0.419159107723226
    Attrib var57    -2.1937924879171007
    Attrib var58    1.1259545452613946
    Attrib var59    1.8102172849304745
    Attrib var60    -1.3526254484800255
    Attrib var61    1.7244674800298958
    Attrib var62    1.633907710262583
    Attrib var63    -0.050178529308884036
    Attrib var64    1.4839956819468403
    Attrib var65    1.3322103682909232
    Attrib var66    0.681505783660155
    Attrib var67    -0.20802134689535798
    Attrib var68    -0.015594204815782508
    Attrib var69    0.29418433159843604
    Attrib var70    1.162402082970049
    Attrib var71    0.33548586799309726
    Attrib var72    -1.1058353513296064
    Attrib var73    -0.8123935344161936
    Attrib var74    -0.06194645435956456
    Attrib var75    -1.1254682182416238
    Attrib var76    -0.7296440320633363
    Attrib var77    2.432727850567127
    Attrib var78    -0.5930460906230831
    Attrib var79    1.2691823346910025
    Attrib var80    -0.7011807889991117
    Attrib var81    -0.831869690439463
    Attrib var82    -0.205732872219367
    Attrib var83    -0.2954677135873938
    Attrib var84    -0.6001097858669037
    Attrib var85    0.2403775088875031
    Attrib var86    -2.8574292600523883
    Attrib var87    -0.6469124631343542
    Attrib var88    -0.9808164227062812
    Attrib var89    0.8463841097120084
    Attrib var90    -2.2333967210044725
    Attrib var91    0.16931127921903397
    Attrib var92    0.5301291958033751
    Attrib var93    -0.8292913687935725
    Attrib var94    -0.21864932914996196
    Attrib var95    -1.3079913520057145
    Attrib var96    -0.9814218813679003
    Attrib var97    -1.0406429286374903
    Attrib var98    -0.09783929287932937
    Attrib var99    -0.7616654882985396
    Attrib var100    0.4537795399923551
    Attrib var101    0.9511786472989803
    Attrib var102    0.16607561980506136
    Attrib var103    1.3768485201516885
    Attrib var104    0.41904531687434515
    Attrib var105    1.6713843038681058
    Attrib var106    -0.42185410489063363
    Attrib var107    -0.575501407469666
    Attrib var108    1.462262366460628
    Attrib var109    -0.9699056230615702
    Attrib var110    1.2710455540218912
    Attrib var111    -0.5881588871225581
    Attrib var112    -0.606303435936498
Sigmoid Node 57
    Inputs    Weights
    Threshold    -0.17959613475101774
    Attrib var1    0.14592700790001153
    Attrib var2    0.08130052361689287
    Attrib var3    0.052547127233268605
    Attrib var4    0.04094598569570086
    Attrib var5    0.05631704143275069
    Attrib var6    0.03834864814391136
    Attrib var7    0.07431511743918368
    Attrib var8    0.13218856336489496
    Attrib var9    0.12621721543973025
    Attrib var10    0.04801354846075065
    Attrib var11    0.0982923485421276
    Attrib var12    0.0460517809217297
