=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var32    -0.18510094277665004
    Attrib var33    0.10357211976209099
    Attrib var34    0.06612011851093841
    Attrib var35    0.11272119351699175
    Attrib var36    -0.20726317468128297
    Attrib var37    0.12930202656538411
    Attrib var38    -0.1060251762887217
    Attrib var39    -0.02762830378477671
    Attrib var40    0.04789842664934393
    Attrib var41    -0.027274098765062486
    Attrib var42    0.10068172833260626
    Attrib var43    -0.06060215111063648
    Attrib var44    -0.009448835683285283
    Attrib var45    0.06872420446830088
    Attrib var46    -0.05815242449244164
    Attrib var47    -0.027400163016487147
    Attrib var48    -0.014043489404962705
    Attrib var49    0.01580272469574767
    Attrib var50    0.036233860454303685
    Attrib var51    -0.011832101289599278
    Attrib var52    -0.04536084816828756
    Attrib var53    -0.18865060133787007
    Attrib var54    -0.011650280406157018
    Attrib var55    -0.2126058702906062
    Attrib var56    0.365348943492936
    Attrib var57    0.07393216628281846
    Attrib var58    -0.18835701957335577
    Attrib var59    -0.2944804939229968
    Attrib var60    0.1053540250550631
    Attrib var61    -0.12326150710897663
    Attrib var62    -0.08858518504008364
    Attrib var63    0.09369009199867202
    Attrib var64    0.0021471407811497565
    Attrib var65    0.2154175287058169
    Attrib var66    0.16489668401681754
    Attrib var67    0.027471728392547575
    Attrib var68    0.10931775273379708
    Attrib var69    0.008593629366263887
    Attrib var70    0.1071338106844373
    Attrib var71    -0.07546870395006512
    Attrib var72    0.4465260437372293
    Attrib var73    -0.03411216509556795
    Attrib var74    -0.12551443513271915
    Attrib var75    -0.12541896937110786
    Attrib var76    -0.07387639739404814
    Attrib var77    -0.06185760754985126
    Attrib var78    -0.046137327359690145
    Attrib var79    0.19890823896528093
    Attrib var80    0.08010374949838524
    Attrib var81    0.29660176464117066
    Attrib var82    0.23443553346488846
    Attrib var83    -0.024989736566762476
    Attrib var84    0.042719753438341244
    Attrib var85    0.05511366716246291
    Attrib var86    0.05978137187853251
    Attrib var87    0.08242193514433001
    Attrib var88    0.044582065673698795
    Attrib var89    0.0887694166098899
    Attrib var90    0.057727177869368325
    Attrib var91    -0.10062675968725657
    Attrib var92    0.022702597102455424
    Attrib var93    0.16888732738776457
    Attrib var94    0.01777116024965608
    Attrib var95    0.07550449543600807
    Attrib var96    0.157025708341723
    Attrib var97    0.08956053419918386
    Attrib var98    0.2794499673784445
    Attrib var99    0.0628878970685514
    Attrib var100    0.01559530879487378
    Attrib var101    0.1841005593081697
    Attrib var102    0.07171030437160875
    Attrib var103    0.09469985876916219
    Attrib var104    -0.11672747278344235
    Attrib var105    0.08672821837398213
    Attrib var106    0.14579601838260786
    Attrib var107    0.03417183496193572
    Attrib var108    0.07210141449842557
    Attrib var109    0.28146278041776557
    Attrib var110    -0.07608427995089795
    Attrib var111    -0.004978737058482396
    Attrib var112    0.042468695325591534
Sigmoid Node 49
    Inputs    Weights
    Threshold    0.044920458185582476
    Attrib var1    -0.17089363284964917
    Attrib var2    0.1895020242693109
    Attrib var3    0.17285427708232778
    Attrib var4    -0.0020352245458855624
    Attrib var5    0.08206732297451066
    Attrib var6    -0.20949424494810398
    Attrib var7    -0.06483984359422224
    Attrib var8    -0.2782857813072626
    Attrib var9    -0.2775688855383903
    Attrib var10    0.20381578235269107
    Attrib var11    0.1523274516119109
    Attrib var12    0.10986765707213116
    Attrib var13    0.24870403841386762
    Attrib var14    0.25520134022880714
    Attrib var15    0.16723694251889532
    Attrib var16    1.081911144188275
    Attrib var17    -0.09663430145694059
    Attrib var18    0.04575863219931713
    Attrib var19    0.098165334869086
    Attrib var20    0.4336423111470409
    Attrib var21    0.03820757050470479
    Attrib var22    0.8663859226872517
    Attrib var23    0.4816504560629224
    Attrib var24    -0.035119724375670236
    Attrib var25    0.3326666464126321
    Attrib var26    0.41102876995134663
    Attrib var27    0.08109035220511476
    Attrib var28    0.398621846775342
    Attrib var29    -0.18009888263930018
    Attrib var30    0.07562015176537479
    Attrib var31    -0.34766085230104704
    Attrib var32    0.15538180465962406
    Attrib var33    -0.011503107127287807
    Attrib var34    0.193778562383212
    Attrib var35    -0.3105317144832472
    Attrib var36    0.6751251765823131
    Attrib var37    -0.4610239826844517
    Attrib var38    0.5455337823489455
    Attrib var39    0.09964772585224002
    Attrib var40    0.10279092620886959
    Attrib var41    0.31359962337098785
    Attrib var42    0.016196173503585407
    Attrib var43    0.031603708359873944
    Attrib var44    0.2540929747236909
    Attrib var45    -0.17746539770916453
    Attrib var46    -0.17806727447552517
    Attrib var47    0.004274011775061503
    Attrib var48    0.03115668006073834
    Attrib var49    -0.004292398285609644
    Attrib var50    -0.02301887081907866
    Attrib var51    -0.10203376884004237
    Attrib var52    0.2912522300952975
    Attrib var53    0.2657373777203192
    Attrib var54    0.13218037561485793
    Attrib var55    0.6873789290464185
    Attrib var56    -0.6531667563291509
    Attrib var57    -0.047772333934477294
    Attrib var58    0.6390620175461523
    Attrib var59    0.6086821287907386
    Attrib var60    -0.18282614478945755
    Attrib var61    0.34018910216264525
    Attrib var62    0.454125812443583
    Attrib var63    -0.23173225507352954
    Attrib var64    -0.006651649659346509
    Attrib var65    -0.25841988784154246
    Attrib var66    -0.28617812219581884
    Attrib var67    0.07129317830963364
    Attrib var68    -0.37775352531304746
    Attrib var69    -0.060037169571762944
    Attrib var70    -0.13572085753651653
    Attrib var71    -0.0327729316096621
    Attrib var72    -1.0399397363281175
    Attrib var73    -0.03661281461165248
    Attrib var74    0.41975386809054777
    Attrib var75    0.5528107289961641
    Attrib var76    -0.09520082226922795
    Attrib var77    0.17242885875582595
    Attrib var78    0.016416969604708037
    Attrib var79    -0.41561205938906576
    Attrib var80    -0.08238006183770405
    Attrib var81    -0.27202607245488364
    Attrib var82    -0.3583600942455442
    Attrib var83    0.17741446955764759
    Attrib var84    -0.17733209681777395
    Attrib var85    0.09425715733162374
    Attrib var86    -0.19115624880735765
    Attrib var87    -0.05127162267669693
    Attrib var88    -0.054336217115740784
    Attrib var89    -0.021890152921000827
    Attrib var90    0.10897502711004663
    Attrib var91    0.527029371374885
    Attrib var92    -0.28078770856126317
    Attrib var93    -0.26409901005113456
    Attrib var94    -0.34440709994669194
    Attrib var95    -0.3646576497433104
    Attrib var96    -0.4255849472903688
    Attrib var97    -0.0041593834179213165
    Attrib var98    -0.11743474542567701
    Attrib var99    0.25079943152542256
    Attrib var100    -0.034937696612137505
    Attrib var101    -0.11653561511112552
    Attrib var102    0.2575674166868951
    Attrib var103    0.038696774732592525
    Attrib var104    0.4465459660549306
    Attrib var105    -0.07012546043975361
    Attrib var106    0.001506865174548739
    Attrib var107    0.2215871097672151
    Attrib var108    -0.21054243658161634
    Attrib var109    0.27140545770881713
    Attrib var110    0.09822368026657861
    Attrib var111    0.10577504909546653
    Attrib var112    -0.4029409291915419
Sigmoid Node 50
    Inputs    Weights
    Threshold    -0.10550827925354203
    Attrib var1    0.22956734161260772
    Attrib var2    0.47098379898192044
    Attrib var3    0.27597382167879514
    Attrib var4    0.17929677220046633
    Attrib var5    -0.09854764333814395
    Attrib var6    -0.8246787940937477
    Attrib var7    0.5991113424357469
    Attrib var8    -0.6196693199435608
    Attrib var9    0.27642343649890083
    Attrib var10    -0.11064378346894854
    Attrib var11    0.0536000426495164
    Attrib var12    0.27910491914320534
    Attrib var13    -1.1680842952001067
    Attrib var14    -0.5345165027450413
    Attrib var15    -0.005695595723268743
    Attrib var16    0.7144892457741465
    Attrib var17    -0.057196520826868484
    Attrib var18    0.07129468311701237
    Attrib var19    -0.43883069113733053
    Attrib var20    0.22622362022484963
    Attrib var21    -0.09123812408180748
    Attrib var22    0.7828250869026407
    Attrib var23    0.23999629005528209
    Attrib var24    -0.07930689441358947
    Attrib var25    0.7520056005444826
    Attrib var26    0.6657616821740924
    Attrib var27    1.166468853219503
    Attrib var28    0.9199539196754278
    Attrib var29    -0.9077391725827904
    Attrib var30    -0.38642212598766884
    Attrib var31    -1.090392600684134
    Attrib var32    -0.0787117139836648
    Attrib var33    -0.14059996354879772
    Attrib var34    0.06933310683915912
    Attrib var35    0.12782038219328395
    Attrib var36    1.10173475085939
    Attrib var37    -0.05101290123331148
    Attrib var38    1.430680123769577
    Attrib var39    0.2193622116401482
    Attrib var40    1.0961203417557674
    Attrib var41    0.8397260479672962
    Attrib var42    1.1493846183655376
    Attrib var43    -0.061102914683756934
    Attrib var44    1.1162810040514228
    Attrib var45    0.21323796968622402
    Attrib var46    0.30259864300914147
    Attrib var47    0.5150829121817749
    Attrib var48    0.7903528482072736
    Attrib var49    0.8153532762868851
    Attrib var50    0.2219380455052225
    Attrib var51    0.5451809479774483
    Attrib var52    1.2643392009805883
    Attrib var53    0.9790963152167652
    Attrib var54    0.15030907750574257
    Attrib var55    2.332160653535911
    Attrib var56    -1.1343537872202112
    Attrib var57    1.1835371586143948
    Attrib var58    0.8083355254377647
    Attrib var59    0.9891933799174394
    Attrib var60    0.38575441978492625
    Attrib var61    -0.3948116770938108
    Attrib var62    0.26183968425616816
    Attrib var63    -0.7394171121929398
    Attrib var64    -0.576866071131147
    Attrib var65    0.6704694587664175
    Attrib var66    -0.28660610229665845
    Attrib var67    1.2334051324949538
    Attrib var68    0.3078953598560717
    Attrib var69    0.512907063323047
    Attrib var70    0.4851595999666725
    Attrib var71    0.1839363167302339
    Attrib var72    -2.287799440224849
    Attrib var73    0.7961935960818448
    Attrib var74    0.527702576673619
    Attrib var75    1.481318460406923
    Attrib var76    0.9243986235117544
    Attrib var77    0.6146651670577512
    Attrib var78    1.3834758285162174
    Attrib var79    -0.0196398107000903
    Attrib var80    1.270112070052495
    Attrib var81    0.2913362821623809
    Attrib var82    -0.5445426771743228
    Attrib var83    0.5338320862510347
    Attrib var84    -0.6188150203057975
    Attrib var85    -0.209448114198205
    Attrib var86    -0.4127166576363876
    Attrib var87    -0.2780512300886867
    Attrib var88    -0.8654650803726324
    Attrib var89    -0.5125010414973306
    Attrib var90    -0.310800277662537
    Attrib var91    0.18234948519918198
    Attrib var92    -1.3036432286552737
    Attrib var93    -0.6817097843494135
    Attrib var94    -0.8377453995450522
    Attrib var95    -0.8767490172922996
    Attrib var96    0.10117001900667565
    Attrib var97    -0.5498475322473378
    Attrib var98    0.11390634957446327
    Attrib var99    -0.303405128755788
    Attrib var100    -1.2847072786090163
    Attrib var101    0.10987362755361471
    Attrib var102    -0.5097707319127608
    Attrib var103    -0.7298090467925749
    Attrib var104    -0.2645351871961285
    Attrib var105    -1.2133963056928616
    Attrib var106    -0.8672471892656733
    Attrib var107    -0.44151983669654526
    Attrib var108    -0.950251016075799
    Attrib var109    0.21394838910951677
    Attrib var110    0.3288949352804029
    Attrib var111    -0.5371554176319008
    Attrib var112    -0.9998339674512334
Sigmoid Node 51
    Inputs    Weights
    Threshold    -0.12468817966025822
    Attrib var1    0.11911037501675242
    Attrib var2    0.07428526346404292
    Attrib var3    0.03680958995559761
    Attrib var4    0.023393147841031272
    Attrib var5    0.04222325407860725
    Attrib var6    0.10960983949930225
    Attrib var7    0.0037285563050612736
    Attrib var8    0.07116536731364735
    Attrib var9    0.0799038293887445
    Attrib var10    0.026702389309549917
    Attrib var11    0.1331290261250983
    Attrib var12    0.0031514280994143066
    Attrib var13    0.040272180748944
    Attrib var14    -0.019905947153478033
    Attrib var15    0.050852307906437105
    Attrib var16    0.05627385105227935
    Attrib var17    0.12168069853500456
    Attrib var18    0.07977638735532508
    Attrib var19    0.12976470206585322
    Attrib var20    0.10238617839979103
    Attrib var21    0.09209562294703832
    Attrib var22    0.047529166283860655
    Attrib var23    0.03047804127560492
    Attrib var24    0.0508474034716578
    Attrib var25    0.05810693933868565
    Attrib var26    0.013855111701854727
    Attrib var27    0.10824828090891891
    Attrib var28    0.023524235198998746
    Attrib var29    0.010465796831423799
    Attrib var30    -0.024467324829378256
    Attrib var31    0.03777896268136357
    Attrib var32    0.044282233014701924
    Attrib var33    0.12726627044378502
    Attrib var34    0.11567261868027197
    Attrib var35    0.03781153794388177
    Attrib var36    0.024501042924072944
    Attrib var37    0.0959938605107704
    Attrib var38    0.0395341288026201
    Attrib var39    0.014475367204466372
    Attrib var40    0.06606283020785772
    Attrib var41    0.06529146759381528
    Attrib var42    -0.021167965247039015
    Attrib var43    0.07148389645440362
    Attrib var44    0.06265394299085264
    Attrib var45    0.007470921703027647
    Attrib var46    0.012259463976770246
    Attrib var47    -0.011749591377806736
    Attrib var48    0.037813429921309
    Attrib var49    0.07716203136869078
    Attrib var50    0.02477698538279428
    Attrib var51    0.07170496689220553
    Attrib var52    0.042546277884955436
    Attrib var53    0.02377204637564307
    Attrib var54    -0.005914747020558926
    Attrib var55    0.025901558733444702
    Attrib var56    0.20714941577745305
    Attrib var57    0.07571930842041803
    Attrib var58    0.07213293137603466
    Attrib var59    -0.06687142176942115
    Attrib var60    0.07472564842466164
    Attrib var61    -0.023398824874693674
    Attrib var62    0.023376028844439043
    Attrib var63    -0.021155295860197373
    Attrib var64    0.0420714677836725
    Attrib var65    0.09692753042548728
    Attrib var66    0.12987345042911685
    Attrib var67    0.057567487193116856
    Attrib var68    0.03630029118317891
    Attrib var69    0.11041927164789093
    Attrib var70    0.06491985215140511
    Attrib var71    -5.192218734781396E-4
    Attrib var72    0.23819585456500547
    Attrib var73    0.024002593115775153
    Attrib var74    0.04650174508139732
    Attrib var75    0.020509815380724793
    Attrib var76    0.00587650327218883
    Attrib var77    0.026552672689014355
    Attrib var78    -0.018801365335960746
    Attrib var79    0.02692609791151156
    Attrib var80    0.005383918469464044
    Attrib var81    0.11598603380897864
    Attrib var82    0.14594902660306136
    Attrib var83    0.08848752787790942
    Attrib var84    0.05447760176945331
    Attrib var85    0.09806505563918451
    Attrib var86    0.061600874049178585
    Attrib var87    0.1276447588498451
    Attrib var88    0.061968420508418554
    Attrib var89    0.06374612811102398
    Attrib var90    0.04748670298646483
    Attrib var91    -0.025471105072978104
    Attrib var92    0.10346291799526698
    Attrib var93    0.03260973207528197
    Attrib var94    0.06212418797852366
    Attrib var95    0.05799138495728183
    Attrib var96    0.06190492500866064
    Attrib var97    0.024304699946955242
    Attrib var98    0.16109272694718096
    Attrib var99    0.010219692243151753
    Attrib var100    0.05393217097167063
    Attrib var101    0.06719291849150302
    Attrib var102    0.08975908504780528
    Attrib var103    0.07305030678947232
    Attrib var104    0.03196722919231225
    Attrib var105    0.03996330504482929
    Attrib var106    0.0710573305848068
    Attrib var107    0.019101517810918674
    Attrib var108    0.018207174656300607
    Attrib var109    0.08349553592834379
    Attrib var110    0.12980137347228193
    Attrib var111    0.08677351551703749
    Attrib var112    0.088726302883305
Sigmoid Node 52
    Inputs    Weights
    Threshold    -0.02966927760158013
    Attrib var1    0.5657226796020545
    Attrib var2    0.02393277657313161
    Attrib var3    -0.046898914179462854
    Attrib var4    -0.04932060605886095
    Attrib var5    -0.22611694023522547
    Attrib var6    0.11263762676767798
    Attrib var7    0.009119877636367003
    Attrib var8    -0.04921461219241796
    Attrib var9    0.514194127210107
    Attrib var10    -0.33640921247254346
    Attrib var11    -0.03812036956558018
    Attrib var12    -0.2553096152249624
    Attrib var13    0.002837900697036872
    Attrib var14    -0.4116477935294801
    Attrib var15    -0.06165847499161992
    Attrib var16    -0.21816349215670597
    Attrib var17    0.49601211825030445
    Attrib var18    0.39761961533219564
    Attrib var19    0.25759821870119554
    Attrib var20    0.2614310983590737
    Attrib var21    0.031254075059983184
    Attrib var22    -0.02805585817872056
    Attrib var23    0.14564024975559717
    Attrib var24    0.16784313880105722
    Attrib var25    0.29984737368577125
    Attrib var26    -0.26736236287093723
    Attrib var27    0.7103037138927156
    Attrib var28    0.12431912401361728
    Attrib var29    -0.14848299851083394
    Attrib var30    -0.6231263059811956
    Attrib var31    -0.6256559550493029
    Attrib var32    -0.6058449077487528
    Attrib var33    0.20807584607777405
    Attrib var34    0.14762633077221576
    Attrib var35    0.3377544467633669
    Attrib var36    -0.22050350320676748
    Attrib var37    0.48125971599943423
    Attrib var38    0.06481463048752158
    Attrib var39    0.13936322631163703
    Attrib var40    0.0518216953762878
    Attrib var41    -0.1488898472351911
    Attrib var42    0.18660144690414676
    Attrib var43    0.24496418052712268
    Attrib var44    -0.1610752301473398
    Attrib var45    0.18396141493432547
    Attrib var46    -0.3292365671670127
    Attrib var47    -0.11878899420517817
    Attrib var48    -0.21302087034345796
    Attrib var49    0.029888285935889575
    Attrib var50    0.1770196705389521
    Attrib var51    -0.04571959152649969
    Attrib var52    -0.15506798966971028
    Attrib var53    -0.4367455307547828
    Attrib var54    0.09820630987555518
    Attrib var55    -0.8167361329118069
    Attrib var56    1.133675704818541
    Attrib var57    0.07787300447091688
    Attrib var58    -0.46258500359868343
    Attrib var59    -0.8884637868320328
    Attrib var60    0.3565649712788762
    Attrib var61    -0.40756977725790106
    Attrib var62    -0.3947525563869572
    Attrib var63    0.3415110409901245
    Attrib var64    0.0018321709733383144
    Attrib var65    0.35314838632113815
    Attrib var66    0.3476736397245874
    Attrib var67    0.0019191967128724657
    Attrib var68    0.10816250054378672
    Attrib var69    -0.16487827067583177
    Attrib var70    0.027358931834896138
    Attrib var71    -0.5033851417442223
    Attrib var72    1.0844110123232784
    Attrib var73    -0.32552304844139424
    Attrib var74    -0.2331268963164264
    Attrib var75    -0.517433555891389
    Attrib var76    -0.5058210060076773
    Attrib var77    -0.4499180930977041
    Attrib var78    -0.5315380110268408
    Attrib var79    0.34810211718686895
    Attrib var80    -0.12956381518274915
    Attrib var81    0.6449510162814828
    Attrib var82    0.33548844282286666
    Attrib var83    -0.05287360597485823
    Attrib var84    -0.10706743178922644
    Attrib var85    -0.1125423915277074
    Attrib var86    0.5774418207956858
    Attrib var87    0.0810269256217281
    Attrib var88    0.038006253299860376
    Attrib var89    0.19173654903646736
    Attrib var90    -0.12616735411006158
    Attrib var91    -0.3044899827191227
    Attrib var92    0.030864540591634036
    Attrib var93    0.18156371200751417
    Attrib var94    -0.02925007326734821
    Attrib var95    0.2538002151876508
    Attrib var96    0.5014209672524994
    Attrib var97    -0.09334761888517626
    Attrib var98    0.5241134273083757
    Attrib var99    0.07619086681102004
    Attrib var100    0.09890329596470865
    Attrib var101    0.27198629576602973
    Attrib var102    0.06572564122526803
    Attrib var103    -0.030708448663152945
    Attrib var104    -0.23353521435586347
    Attrib var105    0.14064095249014036
    Attrib var106    0.3471158554352245
    Attrib var107    0.019975041460003513
    Attrib var108    0.3471085253374483
    Attrib var109    0.4234288567594282
    Attrib var110    -0.23706010119672716
    Attrib var111    -0.12754574690792467
    Attrib var112    0.24374555297346734
Sigmoid Node 53
    Inputs    Weights
    Threshold    -0.4248829653099626
    Attrib var1    1.0426844578478969
    Attrib var2    -0.2061620362091695
    Attrib var3    -0.25006540964721363
    Attrib var4    0.7646743787333014
    Attrib var5    -1.0567079736887615
    Attrib var6    0.7816334459306283
    Attrib var7    -1.1634915674182256
    Attrib var8    -0.7014426131384011
    Attrib var9    0.7516975241685434
    Attrib var10    -0.9544995330178435
    Attrib var11    -1.4083215329119079
    Attrib var12    -0.5683246638336339
    Attrib var13    -1.205213132134116
    Attrib var14    -0.25221381766740786
    Attrib var15    -0.5649402686509947
    Attrib var16    0.442410845501231
    Attrib var17    1.40598621966656
    Attrib var18    1.1563475366640794
    Attrib var19    1.222746198814032
    Attrib var20    0.6623260749798827
    Attrib var21    0.12302802862367933
    Attrib var22    -0.4092300388342718
    Attrib var23    0.46851196562724323
    Attrib var24    -0.1286385151163852
    Attrib var25    1.5824423614012324
    Attrib var26    -0.47106073095688306
    Attrib var27    -0.11861411150187473
    Attrib var28    1.2026441380750497
    Attrib var29    0.18033004034199715
    Attrib var30    0.5841310958667667
    Attrib var31    0.4916990719568357
    Attrib var32    2.0888945740558498
    Attrib var33    -0.664648223466114
    Attrib var34    -0.09395843163277107
    Attrib var35    -1.0310319739041902
    Attrib var36    -0.668562021341254
    Attrib var37    -0.1488990437259366
    Attrib var38    -0.9315101139391981
    Attrib var39    0.2739605043752763
    Attrib var40    -1.130437581036936
    Attrib var41    0.20228650767114734
    Attrib var42    -0.549975627553147
    Attrib var43    -0.33512860811254813
    Attrib var44    0.4139906928367808
    Attrib var45    -0.1043100128615261
    Attrib var46    0.6581770323838994
    Attrib var47    0.26572069391892505
    Attrib var48    1.9369459335987649
    Attrib var49    0.6588642238230097
    Attrib var50    0.8094698994057328
    Attrib var51    0.3124166475060307
    Attrib var52    0.6900605588000603
    Attrib var53    -1.140342547432055
    Attrib var54    1.4375623500411219
    Attrib var55    -2.618929538602118
    Attrib var56    4.205367886165946
    Attrib var57    1.1394917429168523
    Attrib var58    -0.6042331666072026
    Attrib var59    -2.2585137535165996
    Attrib var60    1.723206315757001
    Attrib var61    -1.5583706877007455
    Attrib var62    -0.8166864987555674
    Attrib var63    0.8196362952305222
    Attrib var64    1.0075503517163609
    Attrib var65    -0.020675792822118524
    Attrib var66    -0.3052099838219749
    Attrib var67    -1.031708284846082
    Attrib var68    -0.5569923276229327
    Attrib var69    -1.3201117112653813
    Attrib var70    -0.5824920703821965
    Attrib var71    -1.9364163552895695
    Attrib var72    1.8613695742559286
    Attrib var73    0.9011656438758628
    Attrib var74    -2.5755910187923616
    Attrib var75    -0.44264151528900486
    Attrib var76    0.5083638424857142
    Attrib var77    -1.7479210056755208
    Attrib var78    -0.3421303444081887
    Attrib var79    1.0229517299463977
    Attrib var80    1.7647111339757073
    Attrib var81    1.7547469896922776
    Attrib var82    -0.8252044302757822
    Attrib var83    -0.4458308183101241
    Attrib var84    -0.9830314272160882
    Attrib var85    0.13582992049191506
    Attrib var86    0.8358511264990209
    Attrib var87    -0.18864151434295465
    Attrib var88    1.132764333900305
    Attrib var89    1.5185536368203136
    Attrib var90    -0.25624691392420484
    Attrib var91    -0.48710530122996
    Attrib var92    1.1105907533434636
    Attrib var93    0.31054831200073074
    Attrib var94    0.04450169567999242
    Attrib var95    -0.813245097745788
    Attrib var96    0.7690711705832984
    Attrib var97    -0.6317059954837765
    Attrib var98    0.21346631372237015
    Attrib var99    -0.39383510088723894
    Attrib var100    -0.6104182652220822
    Attrib var101    1.3126199312858537
    Attrib var102    0.43687085106392254
    Attrib var103    0.08451343989545432
    Attrib var104    -0.3009995053305308
    Attrib var105    0.4091599545196302
    Attrib var106    0.3926765581167919
    Attrib var107    0.2514654923443339
    Attrib var108    0.7145434102898446
    Attrib var109    -0.8758871449718209
    Attrib var110    -0.6112661049547383
    Attrib var111    -0.21047031233744687
    Attrib var112    1.1117971547177479
Sigmoid Node 54
    Inputs    Weights
    Threshold    0.04069048074860601
    Attrib var1    -0.14128210884964018
    Attrib var2    0.07123934003115194
    Attrib var3    -0.01508489619731354
    Attrib var4    -0.06190484120850884
    Attrib var5    0.11157369731168357
    Attrib var6    -0.022450937954661236
    Attrib var7    -0.01390956735719606
    Attrib var8    0.10432713119001655
    Attrib var9    -0.15934314428866847
    Attrib var10    0.2215638535003523
    Attrib var11    0.22520671730956077
    Attrib var12    0.10316849160321835
    Attrib var13    0.3786318923789944
    Attrib var14    0.41764077340747646
    Attrib var15    0.08989938162327862
    Attrib var16    0.6615918279152411
    Attrib var17    -0.046712416003231984
    Attrib var18    -0.00467420550007335
    Attrib var19    0.05882243760913753
    Attrib var20    0.005582173572106736
    Attrib var21    0.211551379444917
    Attrib var22    0.13389173214367198
    Attrib var23    0.11829603353298873
    Attrib var24    -0.06227825802964121
    Attrib var25    -0.09895154745148813
    Attrib var26    0.1615745261250482
    Attrib var27    -0.19502371427295687
    Attrib var28    -0.07258490882902094
    Attrib var29    -0.020946377184570302
    Attrib var30    0.07039361219366723
    Attrib var31    0.016893336112115596
    Attrib var32    0.1558908806504274
    Attrib var33    0.06130616808522359
    Attrib var34    0.09349318564257535
    Attrib var35    0.06727653289520912
    Attrib var36    0.2362896999761162
    Attrib var37    0.030153966545635517
    Attrib var38    0.15946382383852448
    Attrib var39    0.08631851332330047
    Attrib var40    0.10718611400741843
    Attrib var41    -0.13196684108498033
    Attrib var42    0.0713467598073022
    Attrib var43    0.1381569257884471
    Attrib var44    -0.03268995543548058
    Attrib var45    0.047246854015433465
    Attrib var46    -0.028300495846322736
    Attrib var47    0.19735651177977956
    Attrib var48    0.0930373132411253
    Attrib var49    0.03149917675186271
    Attrib var50    0.02622417495391454
    Attrib var51    0.004772268714390115
    Attrib var52    0.03141969502898736
    Attrib var53    0.08385657583909152
    Attrib var54    0.0515947672312789
    Attrib var55    0.09197606695255178
    Attrib var56    -0.17627861153823193
    Attrib var57    -0.05893040415122411
    Attrib var58    0.04762202644878524
    Attrib var59    0.004635722204890801
    Attrib var60    -0.16731116146494465
    Attrib var61    0.04314886015616163
    Attrib var62    0.01576977952145399
    Attrib var63    -0.1792972935737027
    Attrib var64    -0.1274416092682571
    Attrib var65    -0.08156743581960373
    Attrib var66    -0.09271996105945786
    Attrib var67    -0.08178718751742697
    Attrib var68    -0.07853218959909337
    Attrib var69    -0.08577868705168201
    Attrib var70    -0.0898922699101177
    Attrib var71    -0.08486093079099903
    Attrib var72    -0.264637441038085
    Attrib var73    0.05714463156722729
    Attrib var74    0.11600621967389779
    Attrib var75    0.07069872420211212
    Attrib var76    0.07470135082336177
    Attrib var77    0.02309511528646067
    Attrib var78    0.07882987759069585
    Attrib var79    -0.04123300980262959
    Attrib var80    -0.024922008446463605
    Attrib var81    0.05666965160961554
    Attrib var82    -0.04576283287075908
    Attrib var83    0.2457664982981486
    Attrib var84    0.33716235559631824
    Attrib var85    0.21556078707784945
    Attrib var86    0.25512000096045634
    Attrib var87    0.11761870427904832
    Attrib var88    0.25946914164936863
    Attrib var89    0.25649986265866076
    Attrib var90    0.20513198243463385
    Attrib var91    0.3581714862438253
    Attrib var92    0.12779185775930246
    Attrib var93    0.08556545255352001
    Attrib var94    0.1091265295510027
    Attrib var95    0.06577528652480447
    Attrib var96    -0.033363793604217505
    Attrib var97    0.14212117060888177
    Attrib var98    -0.023733263059133064
    Attrib var99    0.2542982160139175
    Attrib var100    0.2306588985349557
    Attrib var101    0.12859280321442657
    Attrib var102    0.32023842087387516
    Attrib var103    0.16934379375982717
    Attrib var104    0.3629145146000636
    Attrib var105    0.23145609478416723
    Attrib var106    0.10161874454646559
    Attrib var107    0.3314088550239557
    Attrib var108    0.2268384700772333
    Attrib var109    -0.18356714671947497
    Attrib var110    0.21988103095915884
    Attrib var111    0.127443925206339
    Attrib var112    0.13435907671120054
Sigmoid Node 55
    Inputs    Weights
    Threshold    0.01468394866941257
    Attrib var1    -0.10554409464090135
    Attrib var2    0.10161965307863748
    Attrib var3    0.006260421880232259
    Attrib var4    0.058315828545792994
    Attrib var5    -0.050637783868297856
    Attrib var6    -0.2799488029656781
    Attrib var7    -0.0781176168531475
    Attrib var8    -0.27235415376546396
    Attrib var9    -0.2673707460852374
    Attrib var10    -0.04293549031255301
    Attrib var11    0.1217769575277015
    Attrib var12    -0.021353616823583128
    Attrib var13    -0.4397316988199401
    Attrib var14    0.45454830622244646
    Attrib var15    0.09815763942980296
    Attrib var16    0.6687757561114039
    Attrib var17    -0.24842133470625885
    Attrib var18    -0.15295001436879688
    Attrib var19    -0.37100852244896526
    Attrib var20    -0.11098287707522013
    Attrib var21    -0.24717881582907952
    Attrib var22    0.13799996510450102
    Attrib var23    -0.3782634385289376
    Attrib var24    -0.2835280420139617
    Attrib var25    -0.13788608748319992
    Attrib var26    0.13927972145578746
    Attrib var27    -0.22523245906157904
    Attrib var28    -0.24616890610572062
    Attrib var29    -0.3865626790830848
    Attrib var30    0.09559274927311563
    Attrib var31    -0.6318288298609656
    Attrib var32    0.3491218555107472
    Attrib var33    0.010935831179761827
    Attrib var34    -0.10236923028612728
