=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var98    0.013785218974986909
    Attrib var99    0.17247022466473963
    Attrib var100    0.9287353648432766
    Attrib var101    0.454997129912151
    Attrib var102    0.8331817655012042
    Attrib var103    0.970143458413662
    Attrib var104    0.18663373615871526
    Attrib var105    0.8672302886611326
    Attrib var106    0.7335757452920295
    Attrib var107    0.5857261575871442
    Attrib var108    0.5594674802352616
    Attrib var109    0.5863594930041859
    Attrib var110    0.43995668815145744
    Attrib var111    0.18343837903202495
    Attrib var112    -0.207915880964096
Sigmoid Node 48
    Inputs    Weights
    Threshold    0.2419699739361821
    Attrib var1    -0.3274133510690453
    Attrib var2    -0.6586261744502818
    Attrib var3    -0.13401557980270407
    Attrib var4    -0.5489284385082592
    Attrib var5    0.2008610832283334
    Attrib var6    -0.4445611362577728
    Attrib var7    -0.1991950543614919
    Attrib var8    0.35477280640822273
    Attrib var9    -0.28077057641529035
    Attrib var10    0.28707909768761725
    Attrib var11    -0.20207350835625393
    Attrib var12    -0.015600538417516512
    Attrib var13    0.4400621674514954
    Attrib var14    0.06529151281305354
    Attrib var15    0.20395319878755325
    Attrib var16    0.006186414674054746
    Attrib var17    -0.1811950395690522
    Attrib var18    -0.2406927438474127
    Attrib var19    -0.6258303028597063
    Attrib var20    -0.7854848940913476
    Attrib var21    -0.8602225109059706
    Attrib var22    -0.553882737349727
    Attrib var23    -0.6148971094060359
    Attrib var24    -0.5491466231499353
    Attrib var25    -0.2230126150988019
    Attrib var26    -0.13842736860933758
    Attrib var27    -0.22254710924124635
    Attrib var28    0.23384192785798522
    Attrib var29    0.19602481008670464
    Attrib var30    0.3441077648286454
    Attrib var31    0.5955405856880097
    Attrib var32    0.8105478997857772
    Attrib var33    -0.25311140645492297
    Attrib var34    -0.7126969994056356
    Attrib var35    -0.43824537703240796
    Attrib var36    -0.9736952046499265
    Attrib var37    -0.5064900856997736
    Attrib var38    0.05458339719689225
    Attrib var39    -0.20281573841704298
    Attrib var40    -0.2546644718322294
    Attrib var41    0.4373472284741723
    Attrib var42    -0.20441072296932172
    Attrib var43    0.2750997504830431
    Attrib var44    0.5684523508828899
    Attrib var45    0.00206395584617847
    Attrib var46    0.7272672073331953
    Attrib var47    0.2757080433976404
    Attrib var48    0.07258422970527054
    Attrib var49    0.2446753056215463
    Attrib var50    -0.14151891085756443
    Attrib var51    0.873604490021697
    Attrib var52    -0.6890055518125378
    Attrib var53    -0.2540265419670963
    Attrib var54    -0.2967588869862867
    Attrib var55    -0.4502040117139249
    Attrib var56    0.1263110650022109
    Attrib var57    0.08842881868482624
    Attrib var58    1.1794869530102263
    Attrib var59    -0.5091496827471186
    Attrib var60    0.08316172205978113
    Attrib var61    0.16569058333699502
    Attrib var62    0.07590729472933659
    Attrib var63    -0.5420526580617052
    Attrib var64    0.03978224954638255
    Attrib var65    0.6934901026994781
    Attrib var66    -0.2525539151055424
    Attrib var67    -0.6233717701817039
    Attrib var68    0.5151774232409109
    Attrib var69    -0.5359539369661067
    Attrib var70    0.445900424062597
    Attrib var71    0.9777583151317656
    Attrib var72    0.6691981061111865
    Attrib var73    1.1879127237840186
    Attrib var74    0.8651446160354805
    Attrib var75    0.25298707578519136
    Attrib var76    0.1915828351000968
    Attrib var77    -0.22720411822273046
    Attrib var78    -0.2568338249636983
    Attrib var79    -0.43730986053563464
    Attrib var80    0.4508797321652194
    Attrib var81    0.2333421299080946
    Attrib var82    0.5694616478902841
    Attrib var83    0.7389272909765192
    Attrib var84    1.1598667049450695
    Attrib var85    -0.00423857044324312
    Attrib var86    0.825502079918798
    Attrib var87    0.42006964893372417
    Attrib var88    0.45647180230192724
    Attrib var89    -0.6089636081766339
    Attrib var90    1.8919135648368406
    Attrib var91    0.17297164929367584
    Attrib var92    -0.5751178841276297
    Attrib var93    0.5793719657191556
    Attrib var94    -0.17343700285556912
    Attrib var95    -0.36747243928920653
    Attrib var96    -0.2703066899207868
    Attrib var97    -0.18450615340833842
    Attrib var98    -0.14760721609181068
    Attrib var99    -0.21983565638434394
    Attrib var100    0.11488143258995277
    Attrib var101    0.9158494762320049
    Attrib var102    0.4203275044921736
    Attrib var103    0.31594635187409653
    Attrib var104    0.33200179521710343
    Attrib var105    -0.10295002322445675
    Attrib var106    0.4444379929817506
    Attrib var107    0.29660425549430686
    Attrib var108    0.15959184917197597
    Attrib var109    0.34633846208880625
    Attrib var110    0.14687963462386674
    Attrib var111    0.1477026661968627
    Attrib var112    8.325850940474061E-4
Sigmoid Node 49
    Inputs    Weights
    Threshold    -1.2522111542032186
    Attrib var1    2.5086902353308904
    Attrib var2    2.4542371555502864
    Attrib var3    2.576706445453014
    Attrib var4    1.1682815443270154
    Attrib var5    2.0000084616882527
    Attrib var6    0.04019469367126387
    Attrib var7    0.7922382301939388
    Attrib var8    0.0873808255584679
    Attrib var9    0.02233144657075939
    Attrib var10    0.16495202491330793
    Attrib var11    0.26147665854219476
    Attrib var12    -0.2626438837118104
    Attrib var13    0.8577922172737996
    Attrib var14    0.03133752453843234
    Attrib var15    -0.21064187092058506
    Attrib var16    0.20757980948813515
    Attrib var17    -0.42686147436377647
    Attrib var18    1.7083898338289125
    Attrib var19    1.2427745915349955
    Attrib var20    2.92994066703519
    Attrib var21    0.8155403252323551
    Attrib var22    2.0314511990381536
    Attrib var23    1.3396554120412458
    Attrib var24    -0.185035788449658
    Attrib var25    -0.8952255526334184
    Attrib var26    0.11416589162697774
    Attrib var27    1.741192896216291
    Attrib var28    -0.5961129544565825
    Attrib var29    -0.18924709090677141
    Attrib var30    -0.10997619820817314
    Attrib var31    -1.0215275957563752
    Attrib var32    0.7917388482203656
    Attrib var33    2.5138792573716273
    Attrib var34    1.8597726182426182
    Attrib var35    2.178895072858185
    Attrib var36    3.6027113588689414
    Attrib var37    1.7771718868899744
    Attrib var38    1.931453630474231
    Attrib var39    2.435212989278802
    Attrib var40    1.008759170016169
    Attrib var41    0.9570085409703756
    Attrib var42    -0.5107981045129227
    Attrib var43    -3.2204521970766806
    Attrib var44    0.0587548560459052
    Attrib var45    0.38081835557164656
    Attrib var46    0.6990340068476537
    Attrib var47    4.052268594383665
    Attrib var48    1.6712945548425444
    Attrib var49    0.19155112618381653
    Attrib var50    1.4450879520032343
    Attrib var51    -0.496418824205528
    Attrib var52    -0.5234457334428106
    Attrib var53    -0.07024925575165847
    Attrib var54    -1.9998196144105074
    Attrib var55    3.04206870633749
    Attrib var56    2.9025694427174606
    Attrib var57    -3.2405057492367075
    Attrib var58    2.097461477236583
    Attrib var59    -5.1336995459450785
    Attrib var60    -3.8789789398871237
    Attrib var61    1.1692769828923157
    Attrib var62    2.552931292943288
    Attrib var63    2.9057053134642343
    Attrib var64    3.597311479849964
    Attrib var65    4.8448366797878535
    Attrib var66    5.610115088176502
    Attrib var67    -3.2417396019886566
    Attrib var68    3.6651951473328075
    Attrib var69    -0.8870026887357054
    Attrib var70    -0.5690417758139971
    Attrib var71    0.11571359026602625
    Attrib var72    -2.5929801814906837
    Attrib var73    -1.2798701575603804
    Attrib var74    -1.9427605241654318
    Attrib var75    -2.0499108205725745
    Attrib var76    -2.384907291461711
    Attrib var77    -3.5947081551649194
    Attrib var78    -0.5536567572380147
    Attrib var79    -4.561635967124122
    Attrib var80    2.7712647801461836
    Attrib var81    -1.631029561404897
    Attrib var82    1.5362708062540422
    Attrib var83    -5.157036092004358
    Attrib var84    5.322348501922465
    Attrib var85    -3.7874914334047305
    Attrib var86    -3.2494294091844322
    Attrib var87    1.063993581656011
    Attrib var88    -2.8491945400485257
    Attrib var89    -2.0508499838098384
    Attrib var90    1.2741182881243307
    Attrib var91    -1.543562870219531
    Attrib var92    -1.240650369249301
    Attrib var93    -1.6168871149925905
    Attrib var94    -0.4835085527283573
    Attrib var95    -2.0901106962095364
    Attrib var96    -0.24376967298365457
    Attrib var97    -1.573858180270792
    Attrib var98    -1.1424858030451068
    Attrib var99    -0.9723717753882485
    Attrib var100    -1.3828490396320285
    Attrib var101    3.5695956123842265
    Attrib var102    -1.9856262967576255
    Attrib var103    -0.513711224422851
    Attrib var104    -0.6683790083779853
    Attrib var105    0.5619207383062729
    Attrib var106    -0.2756754126536905
    Attrib var107    -0.6141567539406877
    Attrib var108    -0.15296189897274015
    Attrib var109    0.2930952862269364
    Attrib var110    0.24896578729610672
    Attrib var111    0.64993339938119
    Attrib var112    0.4111441818064146
Sigmoid Node 50
    Inputs    Weights
    Threshold    -0.41826207786780734
    Attrib var1    0.36385244118693233
    Attrib var2    0.3049224301061145
    Attrib var3    1.0659742896186293
    Attrib var4    1.5224202414517216
    Attrib var5    1.7539955165697214
    Attrib var6    -0.20532322853933604
    Attrib var7    0.33043885157398456
    Attrib var8    0.9866029642318408
    Attrib var9    0.17130481012627438
    Attrib var10    0.4602389179702005
    Attrib var11    -0.9880671743873368
    Attrib var12    0.5081055433736409
    Attrib var13    0.7961003375025462
    Attrib var14    0.4772151013886395
    Attrib var15    -0.460758585002235
    Attrib var16    -0.5912488162242335
    Attrib var17    -0.31537668223971443
    Attrib var18    -0.05350837129475081
    Attrib var19    0.5908557230669372
    Attrib var20    -0.3870539410592157
    Attrib var21    0.7310496687109976
    Attrib var22    0.3166277038231451
    Attrib var23    -1.0003283438469528
    Attrib var24    0.05354390124045054
    Attrib var25    -0.7936212332860827
    Attrib var26    0.17967593787738967
    Attrib var27    0.39576417564663896
    Attrib var28    -0.19035009197698496
    Attrib var29    0.7600687347674671
    Attrib var30    0.09225164412422417
    Attrib var31    1.0007161686435853
    Attrib var32    0.9232042358793606
    Attrib var33    1.7774259527131457
    Attrib var34    -0.668899274512705
    Attrib var35    -0.5983731427647684
    Attrib var36    -4.869871703583885
    Attrib var37    0.5334276902230207
    Attrib var38    -3.027196177404639
    Attrib var39    -3.376452883244388
    Attrib var40    1.2660158182663184
    Attrib var41    -4.063687857560447
    Attrib var42    0.5411007347828496
    Attrib var43    -4.82452251774979
    Attrib var44    -5.18652250301023
    Attrib var45    0.3752886120925397
    Attrib var46    -4.535156743451326
    Attrib var47    0.6936040912790414
    Attrib var48    -1.3881481046560054
    Attrib var49    -1.5670065890749743
    Attrib var50    1.0377532654262136
    Attrib var51    -0.22600806103038906
    Attrib var52    -0.015486863900315735
    Attrib var53    0.17427095235298198
    Attrib var54    -0.27059655192350424
    Attrib var55    -0.48870398905164936
    Attrib var56    2.5297272709527343
    Attrib var57    -4.113687755493712
    Attrib var58    2.703729134106449
    Attrib var59    -1.8117720929520964
    Attrib var60    -2.912111508874459
    Attrib var61    2.446724960111829
    Attrib var62    2.5700449164829244
    Attrib var63    1.678416687883406
    Attrib var64    2.891031271519236
    Attrib var65    2.698658510195026
    Attrib var66    2.2870333600240813
    Attrib var67    -1.807758403036808
    Attrib var68    1.9996730535415368
    Attrib var69    -0.7232826641154398
    Attrib var70    -3.7435502664742253
    Attrib var71    0.8350754068406427
    Attrib var72    0.578354169883135
    Attrib var73    0.4315346795177825
    Attrib var74    2.8712427654448947
    Attrib var75    -2.7659294969043433
    Attrib var76    -0.3463211068144931
    Attrib var77    2.888757876693956
    Attrib var78    -0.6282500412728541
    Attrib var79    0.6794333092234168
    Attrib var80    2.0728694867229014
    Attrib var81    -0.23416032644222193
    Attrib var82    -4.488497236127906E-4
    Attrib var83    0.3374708069903567
    Attrib var84    1.3512740407340176
    Attrib var85    -1.1811604352686267
    Attrib var86    0.3168136000102623
    Attrib var87    1.1100232126333731
    Attrib var88    -0.6342720034721471
    Attrib var89    1.9650463231886075
    Attrib var90    2.4887495062406577
    Attrib var91    -0.15097759376875694
    Attrib var92    -0.5048526588609713
    Attrib var93    1.1227233960852316
    Attrib var94    -0.7545442713324468
    Attrib var95    -0.8803385177435373
    Attrib var96    -1.0438925119034217
    Attrib var97    -1.7148775648649321
    Attrib var98    -0.8710254116133287
    Attrib var99    -0.08320096843320894
    Attrib var100    -0.6040616753465745
    Attrib var101    0.009145353727018073
    Attrib var102    -1.1842643391040713
    Attrib var103    -0.9488574040358891
    Attrib var104    -0.5905545612578854
    Attrib var105    -0.5777108059815136
    Attrib var106    -0.5173540443270503
    Attrib var107    -1.0832478608343725
    Attrib var108    -1.2144513874633207
    Attrib var109    -0.8967185168521064
    Attrib var110    -1.174493478776905
    Attrib var111    -0.5948414780402436
    Attrib var112    -1.2386480877380412
Sigmoid Node 51
    Inputs    Weights
    Threshold    1.9664743186637834
    Attrib var1    0.9089782586151651
    Attrib var2    -0.20848310151272384
    Attrib var3    0.38803129724571434
    Attrib var4    -0.7877516968189799
    Attrib var5    0.5803973397288201
    Attrib var6    -1.1647357677002868
    Attrib var7    -1.7237407234405235
    Attrib var8    -0.24663655939998347
    Attrib var9    -1.4700371642941017
    Attrib var10    -0.3852536816995417
    Attrib var11    -0.917790510762884
    Attrib var12    -1.2275947507300151
    Attrib var13    -0.14866609037286824
    Attrib var14    -0.6272946917995804
    Attrib var15    -0.17013288641549668
    Attrib var16    -0.5430104561199592
    Attrib var17    1.2769523592959173
    Attrib var18    1.3614332627911125
    Attrib var19    1.7223848160852477
    Attrib var20    -0.58828807068821
    Attrib var21    0.715073065948458
    Attrib var22    -1.091036768476126
    Attrib var23    -1.4094819397535785
    Attrib var24    -1.0407906705440468
    Attrib var25    -1.0271306436265157
    Attrib var26    -0.7500771640239275
    Attrib var27    0.21047046528801683
    Attrib var28    -0.4039726292520139
    Attrib var29    -0.1397018546887791
    Attrib var30    0.3944212569098189
    Attrib var31    0.9549898762256431
    Attrib var32    1.76186809816838
    Attrib var33    2.6891884613672192
    Attrib var34    0.8685073793470475
    Attrib var35    -0.8528245565934748
    Attrib var36    -1.541899420580615
    Attrib var37    1.0366764507995354
    Attrib var38    -3.5612816512886405
    Attrib var39    -0.1086423895917832
    Attrib var40    -0.26196775548266843
    Attrib var41    0.736814677676076
    Attrib var42    -0.5653757493824151
    Attrib var43    0.133681667180613
    Attrib var44    1.2946407310868977
    Attrib var45    0.8014309086360948
    Attrib var46    0.7751418938074554
    Attrib var47    2.8325606195040773
    Attrib var48    0.48328445711696905
    Attrib var49    -1.325849352895243
    Attrib var50    -1.7815125647192902
    Attrib var51    -1.2138427522030601
    Attrib var52    -0.37097607456653653
    Attrib var53    -2.7902882101382
    Attrib var54    -3.363622350817406
    Attrib var55    3.2659272311239875
    Attrib var56    0.6782336432298065
    Attrib var57    2.9706939061992905
    Attrib var58    0.31992383612170266
    Attrib var59    -2.812294261901726
    Attrib var60    1.4613518624098096
    Attrib var61    -4.339425790860925
    Attrib var62    0.986523054458747
    Attrib var63    -3.484712610100054
    Attrib var64    0.765141830425169
    Attrib var65    2.9255251922641894
    Attrib var66    0.5175197466146244
    Attrib var67    -1.545841128785651
    Attrib var68    0.7127796346297163
    Attrib var69    -3.9970141569602635
    Attrib var70    0.007784426983833776
    Attrib var71    -0.029608906541680864
    Attrib var72    -1.5578409781166274
    Attrib var73    -0.12011706689469762
    Attrib var74    2.4136422840059923
    Attrib var75    2.251127208153938
    Attrib var76    -2.103609179577552
    Attrib var77    -0.04216217324709151
    Attrib var78    -3.177418763083651
    Attrib var79    -2.2332133743547002
    Attrib var80    -1.3556111173764958
    Attrib var81    -5.135468188900615
    Attrib var82    -3.1219723480203165
    Attrib var83    -4.730297675365445
    Attrib var84    -3.594410429389141
    Attrib var85    -3.8811999263800026
    Attrib var86    -5.912900863387906
    Attrib var87    -2.2238869942725903
    Attrib var88    -1.277100175967796
    Attrib var89    -1.1587116127160488
    Attrib var90    4.341130660613605
    Attrib var91    -2.1401438986049026
    Attrib var92    -1.0485377822595932
    Attrib var93    0.7206024096860495
    Attrib var94    -1.0737839728726726
    Attrib var95    -1.886775340605505
    Attrib var96    -1.7539928764529864
    Attrib var97    -0.40261790254854146
    Attrib var98    0.1628873360107807
    Attrib var99    1.2644437579806453
    Attrib var100    2.073192886948433
    Attrib var101    1.1392300897590706
    Attrib var102    1.8010985818258585
    Attrib var103    2.170972715549169
    Attrib var104    0.3982335197527608
    Attrib var105    2.390136904186341
    Attrib var106    1.629567286775967
    Attrib var107    1.609049150129843
    Attrib var108    1.53801362207688
    Attrib var109    1.3586226145304197
    Attrib var110    1.5141217762244485
    Attrib var111    0.5893712939936341
    Attrib var112    0.46315129287532086
Sigmoid Node 52
    Inputs    Weights
    Threshold    0.3977845252509018
    Attrib var1    -0.4234357765652263
    Attrib var2    -0.791288151200439
    Attrib var3    -0.17395537421855448
    Attrib var4    -0.08125191927428278
    Attrib var5    -0.33141253712024504
    Attrib var6    0.43443030063352567
    Attrib var7    0.3143393874672507
    Attrib var8    -0.4812284348751624
    Attrib var9    0.47977172141147045
    Attrib var10    -0.7333657433037281
    Attrib var11    0.6276630682245066
    Attrib var12    0.09811152944364548
    Attrib var13    -0.925324737322731
    Attrib var14    -0.10893848711542256
    Attrib var15    -0.20732156977245625
    Attrib var16    0.10089347331584102
    Attrib var17    -0.7011589668013729
    Attrib var18    -0.975400526105627
    Attrib var19    -0.0547020733736248
    Attrib var20    -0.14686292380460597
    Attrib var21    0.1076646711005664
    Attrib var22    -0.25140245219179647
    Attrib var23    0.14343802208102577
    Attrib var24    -0.27585714999660454
    Attrib var25    -0.22028138699888086
    Attrib var26    -0.6278050273628019
    Attrib var27    -0.42939370896450557
    Attrib var28    -0.5005848044830178
    Attrib var29    -0.9693554070732622
    Attrib var30    -0.7788022569612112
    Attrib var31    -1.2276899517001234
    Attrib var32    -1.3528243532488147
    Attrib var33    -0.12793264832413145
    Attrib var34    -0.5450991794612394
    Attrib var35    0.8530346663038326
    Attrib var36    0.3868406905231821
    Attrib var37    0.6964594505374129
    Attrib var38    0.5182896761673166
    Attrib var39    -0.40122890336102973
    Attrib var40    -0.07900048606082777
    Attrib var41    -0.49525189029830013
    Attrib var42    -0.1998117888842477
    Attrib var43    0.40005559834745064
    Attrib var44    -0.1848866446795631
    Attrib var45    -0.11513145805086326
    Attrib var46    -0.05239927025405598
    Attrib var47    -0.0903293377676937
    Attrib var48    0.23149202094257285
    Attrib var49    0.0057078186980452535
    Attrib var50    -0.945630182515369
    Attrib var51    -0.5111740761679785
    Attrib var52    -1.396422451588337
    Attrib var53    1.295447783200023
    Attrib var54    0.2254469897402271
    Attrib var55    -0.14385695075850302
    Attrib var56    1.289425614549842
    Attrib var57    0.6538017584161806
    Attrib var58    -0.5569257839978605
    Attrib var59    0.11422379870468378
    Attrib var60    0.9273269845609141
    Attrib var61    0.27026140792709785
    Attrib var62    -0.6083088619601646
    Attrib var63    0.8815164893187396
    Attrib var64    -0.0026671786091410836
    Attrib var65    -0.6639124152736824
    Attrib var66    0.3866224459915052
    Attrib var67    1.1018711949547728
    Attrib var68    -0.4228299230006348
    Attrib var69    1.12849293955361
    Attrib var70    0.38075670240436854
    Attrib var71    -0.1848258606541767
    Attrib var72    -0.5447796240467591
    Attrib var73    -0.1312354386019776
    Attrib var74    -1.9398703212262856
    Attrib var75    -0.5953949967197949
    Attrib var76    0.4121596604245359
    Attrib var77    -0.7296566158962975
    Attrib var78    0.7634086066622405
    Attrib var79    0.24451148036980946
    Attrib var80    -0.9025223886412157
    Attrib var81    -0.609959639543573
    Attrib var82    -0.6920782030782007
    Attrib var83    -0.9396280211686553
    Attrib var84    -2.118269409249169
    Attrib var85    0.5665473244977661
    Attrib var86    -1.2606426028354754
    Attrib var87    -1.071565270367714
    Attrib var88    -0.22211380206433864
    Attrib var89    -0.5901583510057304
    Attrib var90    -2.0900460306825526
    Attrib var91    -0.5112883141267848
    Attrib var92    -0.2639526689130113
    Attrib var93    -0.9099143993050145
    Attrib var94    -0.16884369981961633
    Attrib var95    0.21117662815727223
    Attrib var96    0.2721566307045689
    Attrib var97    0.4611566954984611
    Attrib var98    0.0998853121135965
    Attrib var99    0.27468215094572923
    Attrib var100    -0.18506730603399407
    Attrib var101    0.39956272920719504
    Attrib var102    -0.22748949861512258
    Attrib var103    -0.2931101584159042
    Attrib var104    -0.18388429001524603
    Attrib var105    0.43294038231234916
    Attrib var106    -0.4164376413033425
    Attrib var107    0.044690749258676166
    Attrib var108    0.16972516466933124
    Attrib var109    -0.3505326473324947
    Attrib var110    0.06374532190177924
    Attrib var111    -0.3544546988769308
    Attrib var112    0.1982101309256545
Sigmoid Node 53
    Inputs    Weights
    Threshold    -0.040706294873156655
    Attrib var1    -1.1451419023486007
    Attrib var2    -0.8823461027976589
    Attrib var3    -0.9224777765337273
    Attrib var4    -0.4414633994909279
    Attrib var5    -0.834625010507629
    Attrib var6    0.06513489099184218
    Attrib var7    0.4432708082006674
    Attrib var8    -0.9260588966711182
    Attrib var9    0.5463436508341822
    Attrib var10    -0.9194621161593297
    Attrib var11    0.180447966457205
    Attrib var12    0.06798221846659662
    Attrib var13    -1.3791296040285324
    Attrib var14    -0.37183726594806726
    Attrib var15    -0.45447252813402605
    Attrib var16    -0.28546164059457263
    Attrib var17    -0.79227818456342
    Attrib var18    -0.97894869620985
    Attrib var19    -0.18344281239998386
    Attrib var20    -0.0860413315546099
    Attrib var21    0.5903071385079998
    Attrib var22    -0.24114954747127362
    Attrib var23    0.4502127339273861
    Attrib var24    0.0967615608399596
    Attrib var25    -0.005382899896962773
    Attrib var26    -0.5879653182117123
    Attrib var27    -0.5015700452190163
    Attrib var28    -0.4822784952439438
    Attrib var29    -1.3189121037452662
    Attrib var30    -0.9388301963888588
    Attrib var31    -1.774510290178968
    Attrib var32    -1.8493503979652306
    Attrib var33    0.21474269073074978
    Attrib var34    0.335196698299841
    Attrib var35    0.32022772309844977
    Attrib var36    0.4721326199371192
    Attrib var37    0.8326443037060459
    Attrib var38    -0.9154663046864245
    Attrib var39    -0.5489500963774469
    Attrib var40    0.3081321988258501
    Attrib var41    -0.5497673664516213
    Attrib var42    -0.3307928936501806
    Attrib var43    -1.5113284743670492
    Attrib var44    -0.4902136363906219
    Attrib var45    -0.3405736126156689
    Attrib var46    -0.3592941699555678
    Attrib var47    -0.18839210532556136
    Attrib var48    -0.10007494096552415
    Attrib var49    0.5851633728359702
    Attrib var50    -1.1261080520952216
    Attrib var51    -0.34384731003610136
    Attrib var52    -2.7214718343932285
    Attrib var53    1.393616445110317
    Attrib var54    0.2068962488544187
    Attrib var55    -1.8257489023184466
    Attrib var56    -0.277045073470762
    Attrib var57    0.824148312490452
    Attrib var58    -2.0308774351110026
    Attrib var59    -0.6512473777583138
    Attrib var60    2.209584482305836
    Attrib var61    0.031787954133569656
    Attrib var62    0.0497748566167642
    Attrib var63    1.5426607811235935
    Attrib var64    1.0918272922234202
    Attrib var65    -1.5220564093142643
    Attrib var66    -1.7219241046070035
    Attrib var67    0.7630020974240199
    Attrib var68    -0.5356442063833615
    Attrib var69    0.567630515240951
    Attrib var70    0.2779898629948855
    Attrib var71    0.040820931660130094
    Attrib var72    -0.4328329108208021
    Attrib var73    0.14191901249763456
    Attrib var74    -1.4997141649010204
    Attrib var75    -2.172602289434019
    Attrib var76    0.42444038286071123
    Attrib var77    -0.3971248723609274
    Attrib var78    1.1304063915083404
    Attrib var79    1.7827843861590684
    Attrib var80    1.4211686986312848
    Attrib var81    -1.4724575281287606
    Attrib var82    -1.1327870760211713
    Attrib var83    -1.4499096448202973
    Attrib var84    -2.6565467365218742
    Attrib var85    0.9953181596065057
    Attrib var86    -2.72200890897162
    Attrib var87    -0.9336615210907305
    Attrib var88    0.23227553308096374
    Attrib var89    -0.6838246315004549
    Attrib var90    -2.5180409749993955
    Attrib var91    -1.4112674884153005
    Attrib var92    -0.45102033932118696
    Attrib var93    -1.399891620162851
    Attrib var94    -0.2105661723097508
    Attrib var95    0.07814467605518907
    Attrib var96    0.5281967467245032
    Attrib var97    0.8197246499601961
    Attrib var98    0.19658511044171487
    Attrib var99    0.05000920922314845
    Attrib var100    0.5007899060412899
    Attrib var101    -0.8869919372728238
    Attrib var102    0.048796793840003176
    Attrib var103    0.6750445056067761
    Attrib var104    -0.04054588640786355
    Attrib var105    0.9607119259974841
    Attrib var106    -0.2553058083324689
    Attrib var107    0.6352666340004499
    Attrib var108    0.914721041229539
    Attrib var109    0.21761204946397758
    Attrib var110    0.9593130232571265
    Attrib var111    0.4363747780947962
    Attrib var112    1.0766770470165625
Sigmoid Node 54
    Inputs    Weights
    Threshold    -0.5644059907182075
    Attrib var1    0.8621371286690129
    Attrib var2    0.925231601001284
    Attrib var3    -0.052885708036098336
    Attrib var4    -0.12680072008505036
    Attrib var5    -0.09619355209483732
    Attrib var6    -0.7317794805149644
    Attrib var7    -0.7860902503379132
    Attrib var8    -0.769885796330683
    Attrib var9    -0.8250778692511105
    Attrib var10    -0.3950278844162379
    Attrib var11    -0.4926307463580108
    Attrib var12    -0.4752004492744405
    Attrib var13    -0.40394072548342924
    Attrib var14    -0.36147113127701547
    Attrib var15    -1.0829541745748053
    Attrib var16    -1.1977232174452273
    Attrib var17    0.9459451968756157
    Attrib var18    2.008824686827915
    Attrib var19    -0.7828774072120634
    Attrib var20    -0.7190164097387289
    Attrib var21    -1.2191144646594254
    Attrib var22    -1.2078173529221057
    Attrib var23    -1.7240743755243972
    Attrib var24    -1.5453887337050365
    Attrib var25    -1.8407956145733089
    Attrib var26    -1.010198902035653
    Attrib var27    -0.6792132727908242
    Attrib var28    -1.2945443464052677
    Attrib var29    -0.8654443586530906
    Attrib var30    -1.2310007493756023
    Attrib var31    -0.6224316559449701
    Attrib var32    -0.8803992508989673
    Attrib var33    3.436464565295549
    Attrib var34    3.0283006696054584
    Attrib var35    1.6195732255411992
    Attrib var36    1.5268287335574229
    Attrib var37    1.025636008160036
    Attrib var38    0.781098141004536
    Attrib var39    1.0729233452713545
    Attrib var40    0.02961053110863014
    Attrib var41    0.3713519194864259
    Attrib var42    -0.13667864196889004
    Attrib var43    -0.860394348773159
    Attrib var44    -0.07649382388476869
    Attrib var45    0.007140412404512072
    Attrib var46    -0.8759104458975187
    Attrib var47    0.34216521251439597
    Attrib var48    -1.198816215136344
    Attrib var49    1.8191919900430118
    Attrib var50    2.7743933923423616
    Attrib var51    0.3972317064387648
    Attrib var52    1.3911983396136907
    Attrib var53    -0.9833905867983227
    Attrib var54    -0.5536808266120989
    Attrib var55    2.1967413928595287
    Attrib var56    0.7609894010657382
    Attrib var57    -0.09656097769565149
    Attrib var58    0.7344520466675827
    Attrib var59    -2.5692041412039948
    Attrib var60    -1.2372476052087404
    Attrib var61    -2.3122651683483597
    Attrib var62    0.5856951304705513
    Attrib var63    -2.9496135817510383
    Attrib var64    -0.09672747478062929
    Attrib var65    1.5520164370579714
    Attrib var66    0.7477805182317199
    Attrib var67    -0.2462567231913596
    Attrib var68    -1.3583401773222228
    Attrib var69    -0.7246129434977571
    Attrib var70    -1.9052670085338905
    Attrib var71    -1.8533828329372442
    Attrib var72    -1.6797794494290554
    Attrib var73    -2.589880443719423
    Attrib var74    -0.3700716488682382
    Attrib var75    -0.8632664574106333
    Attrib var76    -2.8464985549648425
    Attrib var77    -1.7943817775543998
    Attrib var78    -2.2771216982992337
    Attrib var79    -3.349705451395082
    Attrib var80    -0.44288802417766543
    Attrib var81    -2.206801021756658
    Attrib var82    -1.3259826285610352
    Attrib var83    -0.6648586803350192
    Attrib var84    0.44382106590222353
    Attrib var85    -0.26635294657140396
    Attrib var86    -0.1290822001577749
    Attrib var87    -0.01949214955634362
    Attrib var88    0.19995632592913026
    Attrib var89    0.6190576441001168
    Attrib var90    3.0059722721897395
    Attrib var91    0.09143061195222466
    Attrib var92    0.5114525597757293
    Attrib var93    1.4698917074950213
    Attrib var94    0.09239583846329369
    Attrib var95    0.005489064946884045
    Attrib var96    -0.2993514340516441
    Attrib var97    -0.12889085671870976
    Attrib var98    -0.6529297460549554
